subjid,resourceCond,visibilityCond,costCond
QaoRhZIMQgl3IQpurple,uneven,full,high
lOwFrEEMnA7n99purple,uneven,self,low
MsW5djQKZ3G3b8red,even,self,low
MuoarHWH8NJvH4red,even,full,low
NDCsX0J5xy0hPlpurple,even,self,low
t6L8f69NEHDL7Vpurple,uneven,self,low
OBuLvcr2bLTJ9Xpurple,uneven,self,high
uHoTS2ROOLIs5hred,even,full,high
p0ycy1TOQ3bixUpurple,uneven,self,low
UKP62V6OXpmahxpurple,even,self,low
OmOv7snAvQ1k6lpurple,uneven,full,high
l2MvczWOp8FY1xpurple,uneven,self,low
P1QGEaN1plCNcGpurple,even,self,low
oxrSBdIPj7nQxLpurple,uneven,self,low
US5bIYNPktMeE8red,even,self,low
gA6I24mQCRlplvpurple,uneven,full,high
QDWga5kEF5PDb8purple,even,self,low
QaoRhZIMQgl3IQred,uneven,full,high
ir4TKUaQiNclJpred,even,full,high
xoeqSDpQqXmeI7purple,even,self,high
yJ1WHQ0RMpmLPqpurple,uneven,full,high
ROhhh8jD6nNnDBpurple,uneven,self,low
TvRvNKnRPmhY4zred,even,full,low
WxnxzmERexQ5bWred,uneven,full,high
ppSOuFiRpn2cSdred,even,self,low
nQomfdUS4NkcDWpurple,even,self,high
bUEUPScS4YLfoKpurple,uneven,self,low
sQEPerAS4yJ951red,even,full,low
q5g3GVcSYIYu5Ured,uneven,full,high
SjLhgef8nbj9y0purple,uneven,full,high
TADTf6vSlFIWUjred,even,full,low
WtknHVwSndxWVired,uneven,full,high
Ws3gYpmT60Huslred,even,full,low
ehhMvavT6IT2p5purple,uneven,self,low
TADTf6vSlFIWUjpurple,even,full,low
bqngvoeTJeuWeNpurple,even,self,low
TvRvNKnRPmhY4zpurple,even,full,low
pyKUaJdU3ZCju1red,even,self,low
Z1MmUYkU8HcnwYpurple,uneven,self,low
UKP62V6OXpmahxred,even,self,low
UNqFOhcB79Jntppurple,even,full,low
US5bIYNPktMeE8purple,even,self,low
VdA2R2IUgWwoE0purple,uneven,full,high
Ujdl2K6GeflUWsred,uneven,full,high
UnhhiQvINPhklVred,uneven,full,low
Uyet9JuJtlLzZbred,even,self,low
qVtPGcYV5NIaKfpurple,even,full,high
VNfL7CS9kqaA96purple,even,self,high
VVQ14G1K25VOFwpurple,uneven,self,low
ZhYqU9gVYgKHJlpurple,uneven,full,low
VdA2R2IUgWwoE0red,uneven,full,high
WDQco1ZEzMk9t4purple,uneven,self,high
Wc6dBMYJqBoTgMred,even,self,high
Y5Ee8GJWeqjlXtpurple,even,self,high
WfKAXB16bRWIhNred,uneven,full,high
Ws3gYpmT60Huslpurple,even,full,low
WtknHVwSndxWVipurple,uneven,full,high
WxnxzmERexQ5bWpurple,uneven,full,high
X0iPMkJ7Liehhgpurple,uneven,full,high
X5wp8pn3jjnYZNred,uneven,full,low
X8DGej05HelKX5purple,uneven,self,low
XMuf3RR57NU3m5red,even,full,low
XN0GbPB6FoPUiKred,even,full,low
mYPjPb7XPDaLWHpurple,even,full,low
n2xdNpKXXLb5LEpurple,even,self,low
Y5Ee8GJWeqjlXtred,even,self,high
yvS8lPfYPkwZyured,even,full,low
YWQLeBYIyGGU9Kred,even,self,low
YlscJqG1VAqfiKpurple,even,self,low
mB2Zp8vYtp5D8Qpurple,uneven,full,low
YxsTXkl8CaN1X6red,uneven,full,high
Z1MmUYkU8HcnwYred,uneven,self,low
ZXaM33h4ObwfWored,uneven,self,high
ZhYqU9gVYgKHJlred,uneven,full,low
pea5cIpaG1ZtcMpurple,uneven,full,low
aLZ9I3JA6PvPXGred,uneven,full,high
aZNoBH3CKa8Id0red,even,self,low
xwJARLAabTZKjrpurple,even,self,low
dmejtjxb2oH5lopurple,uneven,full,low
dHW5OLkb8K4Sqdred,even,self,high
rT6JXOibGDFePdpurple,even,self,high
bL56aPv7CiRj88purple,uneven,self,high
bT9iNxrIJUbtdrpurple,even,self,high
bUEUPScS4YLfoKred,uneven,self,low
bqngvoeTJeuWeNred,even,self,low
sHlPosOc3ofSEMred,uneven,full,high
sdNusyrc7WKwEnred,uneven,self,low
cQno7de90Nisv8purple,even,full,low
cZ2Vm2T1IneMtared,even,full,low
vNWAxTycdY5RKGpurple,even,full,high
qiIV46Hcubx7xGpurple,even,full,high
zRDK2ekdFueGoRpurple,uneven,self,low
dHW5OLkb8K4Sqdpurple,even,self,high
hxh8tvpdPjCFh9purple,even,self,high
dfrrqJ9CgL6hadpurple,uneven,full,high
dmejtjxb2oH5lored,uneven,full,low
tPOTp95eOzplmRred,even,full,low
eajm87VGaWLtSZpurple,even,full,low
ehhMvavT6IT2p5red,uneven,self,low
lV8Ka6sfBZ2PQrred,uneven,self,low
tTzWVUafBlblR7purple,even,full,low
xnwLLRIfDeY55Apurple,uneven,self,high
irVcuGFfTVDLh7red,even,full,high
utdwJjYg9S6Dx6purple,uneven,self,high
gA6I24mQCRlplvred,uneven,full,high
gLJ5JQY3k3NKsopurple,uneven,self,low
xpwasKCgvCyvFRpurple,even,full,high
gveKFkS64H1yippurple,uneven,full,high
hifL60ShHbrzTZred,uneven,full,high
hYVGa4iFoyeVVypurple,even,self,high
hifL60ShHbrzTZpurple,uneven,full,high
hxh8tvpdPjCFh9red,even,self,high
upttvg6ik5LipZred,even,self,high
ir4TKUaQiNclJppurple,even,full,high
irVcuGFfTVDLh7purple,even,full,high
z9iAhAIiy9Iueered,uneven,self,high
iyujA2z8Zfkxwspurple,even,full,low
j81Gvcn1qWMp6pred,even,self,low
r2kR0qQjC9HaEYpurple,uneven,full,high
sUySWjJjb9YD4Ipurple,even,full,high
kvjqlEEjeSSjTGred,even,self,low
joVZzg508p20O8purple,even,self,low
jw2MrzzGFGh3Sspurple,even,full,high
kGhzawBAgmzC6Yred,uneven,full,low
kVw1kRt8nsMuqGred,uneven,self,high
kiV9j24JQApvRHred,even,full,low
rSpQvN7kie1Dogpurple,uneven,self,high
kvjqlEEjeSSjTGpurple,even,self,low
l2MvczWOp8FY1xred,uneven,self,low
lJrsxwVCf7yUiNpurple,uneven,self,low
lOwFrEEMnA7n99red,uneven,self,low
lV8Ka6sfBZ2PQrpurple,uneven,self,low
nzq97Uem5iQt5ired,uneven,self,low
mB2Zp8vYtp5D8Qred,uneven,full,low
mYPjPb7XPDaLWHred,even,full,low
mYe0prfMFlX1nrred,even,self,low
mpcGaIj4HGABbbred,uneven,full,low
n2xdNpKXXLb5LEred,even,self,low
nQomfdUS4NkcDWred,even,self,high
y3b4UJinRpphERpurple,uneven,self,low
nzq97Uem5iQt5ipurple,uneven,self,low
oxrSBdIPj7nQxLred,uneven,self,low
p0ycy1TOQ3bixUred,uneven,self,low
qR0OZtlpBD00E3red,even,self,low
pDgPXGd2o6BWjGpurple,even,full,high
ruLinVapIyFBrUred,even,self,low
wf5vpjzpWcOZVEred,uneven,full,low
pea5cIpaG1ZtcMred,uneven,full,low
ppSOuFiRpn2cSdpurple,even,self,low
pvR1wKqG0UHssqpurple,uneven,full,low
pyKUaJdU3ZCju1purple,even,self,low
q2nEYNMGIouP5rpurple,uneven,self,high
q5g3GVcSYIYu5Upurple,uneven,full,high
rvwiE1fqBe9AM9red,uneven,full,high
qD1pHXj549qdDJpurple,even,full,low
qR0OZtlpBD00E3purple,even,self,low
qVtPGcYV5NIaKfred,even,full,high
qiIV46Hcubx7xGred,even,full,high
r1qjmWOCCencgMpurple,even,self,low
r2kR0qQjC9HaEYred,uneven,full,high
rAKY1xCChRHk9mpurple,even,self,low
rDb40M6BMO5XCVpurple,even,self,high
rSpQvN7kie1Dogred,uneven,self,high
rT6JXOibGDFePdred,even,self,high
ruLinVapIyFBrUpurple,even,self,low
rvwiE1fqBe9AM9purple,uneven,full,high
s1AGWI2BmMFuFjred,even,full,high
s1l3iQC1AEnUJ5red,even,self,low
sHlPosOc3ofSEMpurple,uneven,full,high
sQEPerAS4yJ951purple,even,full,low
sSDj42w2GOzQgpred,uneven,full,high
sUySWjJjb9YD4Ired,even,full,high
sdNusyrc7WKwEnpurple,uneven,self,low
t6L8f69NEHDL7Vred,uneven,self,low
tPOTp95eOzplmRpurple,even,full,low
tQtlXcPITugmWrred,even,self,high
tTzWVUafBlblR7red,even,full,low
yGXf0uEtaQzN97red,uneven,self,low
tjLeadeIXDhNcjred,uneven,full,high
uHoTS2ROOLIs5hpurple,even,full,high
zNOjNV4uWPQlRpred,even,self,low
upoCxWMKNpMgbured,uneven,full,low
upttvg6ik5LipZpurple,even,self,high
utdwJjYg9S6Dx6red,uneven,self,high
uxvgRgnJ8BWntFpurple,even,self,low
uyqSL1z3jMSVFDred,even,full,high
v5OJSphEm99Qwppurple,even,self,low
vHU7il4KtMWABVpurple,uneven,full,high
vKUyXkeEF3b2fDred,uneven,full,low
vNWAxTycdY5RKGred,even,full,high
vVKVGZeK8EuqGxpurple,even,full,low
vpsp4L77u6fJdored,even,self,high
zEsErbuvrMr0Hgred,uneven,self,low
wIZhL16JvntpuXpurple,even,full,high
wf5vpjzpWcOZVEpurple,uneven,full,low
wpOAdIHJFpYb3tred,even,full,low
wsb7znJ8Quf08Gred,uneven,self,high
wz62ca4FtipVoEred,uneven,full,low
x2HPhDBJve42yDred,even,full,high
x3V05lvKjT0dBUpurple,even,self,high
xiDn9bfGiXWDVered,even,self,low
xnwLLRIfDeY55Ared,uneven,self,high
xoeqSDpQqXmeI7red,even,self,high
xpwasKCgvCyvFRred,even,full,high
xwJARLAabTZKjrred,even,self,low
xyB4sEvHF0TDqXpurple,uneven,self,high
y3b4UJinRpphERred,uneven,self,low
yGXf0uEtaQzN97purple,uneven,self,low
yJ1WHQ0RMpmLPqred,uneven,full,high
yNaS2Bq6dttKqLred,uneven,full,low
z0X3T2CyienXi6red,uneven,full,high
yvS8lPfYPkwZyupurple,even,full,low
z0X3T2CyienXi6purple,uneven,full,high
z9iAhAIiy9Iueepurple,uneven,self,high
zEsErbuvrMr0Hgpurple,uneven,self,low
zJ3HGb5JBocd03purple,uneven,self,high
zNOjNV4uWPQlRppurple,even,self,low
zRDK2ekdFueGoRred,uneven,self,low
hqdXjJ50oSQrNkpurple,uneven,full,low
gTRM2td1f8g75ypurple,uneven,self,low
GulhkpA1gdCtoQpurple,even,full,low
ucChqUN1ymnylPred,even,full,low
tmdsDcY2zwomgIpurple,uneven,full,low
4jqu3Fu3bRJBW3red,uneven,self,low
69w4WM83iWOtRApurple,even,full,low
4jqu3Fu3bRJBW3purple,uneven,self,low
dmTiVlq5I8a5zGpurple,uneven,self,low
Q3FSUc25MP9a9ired,uneven,full,high
vCkogSq5b7No2Tpurple,uneven,full,high
69w4WM83iWOtRAred,even,full,low
nAgTrmO6PiN2Igred,even,full,high
iadzI1R6uWA2BGred,even,full,low
vtHWGpc72DWM7Upurple,uneven,self,low
M8dSL0S7sLftMired,even,full,high
ouhiwVy9ZhPkYvred,uneven,self,high
Bj5ET9K9eXGWREred,uneven,full,high
r4JuAS09h5xvjVpurple,even,full,low
yExSMPVAyBy9Yired,uneven,full,high
Bj5ET9K9eXGWREpurple,uneven,full,high
fDAlORuC7CcToOpurple,uneven,self,high
yM7Mq6iCXeB9Svred,uneven,full,low
pyDbTJHCtGh8uCred,uneven,self,high
w2ixw51E2kOOXpred,even,self,low
GulhkpA1gdCtoQred,even,full,low
e5Jo6R4H6phjhcpurple,uneven,self,high
L8ega4xIVuXXw0red,even,full,high
g9RbB9CKARlXqZpurple,uneven,self,low
rfDaU15KPmQAWapurple,even,full,high
OGnbKD3L1ui9Xxpurple,even,self,low
L8ega4xIVuXXw0purple,even,full,high
M8dSL0S7sLftMipurple,even,full,high
PUc4EleMaTGBw1purple,uneven,full,high
houjqcWO2aD5Ovred,uneven,self,high
OGnbKD3L1ui9Xxred,even,self,low
mM1rQ6aOZHXZPYred,even,full,low
V1ZNTsuOwNNanUred,uneven,full,high
yPQzz9iPJVUCQmpurple,uneven,full,high
PUc4EleMaTGBw1red,uneven,full,high
Q3FSUc25MP9a9ipurple,uneven,full,high
eahENvyR1hEzyyred,even,self,high
V1ZNTsuOwNNanUpurple,uneven,full,high
z0O7HwJVCNFeQWred,uneven,full,low
bVmYLCYVLxicfdred,uneven,self,low
eHJwnNWVTuevGVred,uneven,full,low
uaeO7LcVVuS0Z1red,even,full,low
oAvUXcfVXu9fNUred,uneven,self,high
bmhBXmNWjwNytipurple,uneven,full,high
h2rgccCXDFdHoMpurple,uneven,full,high
ZYj0ZWjZBPKjxgpurple,uneven,self,low
ZYj0ZWjZBPKjxgred,uneven,self,low
bVmYLCYVLxicfdpurple,uneven,self,low
uJKusy6bZo6nxrred,uneven,full,low
bmhBXmNWjwNytired,uneven,full,high
dmTiVlq5I8a5zGred,uneven,self,low
j1CE0wpe15K6ohpurple,even,self,high
e5Jo6R4H6phjhcred,uneven,self,high
eHJwnNWVTuevGVpurple,uneven,full,low
eahENvyR1hEzyypurple,even,self,high
fUNmskwebiBzHupurple,even,self,low
fDAlORuC7CcToOred,uneven,self,high
fUNmskwebiBzHured,even,self,low
g9RbB9CKARlXqZred,uneven,self,low
gTRM2td1f8g75yred,uneven,self,low
iGDgW3dgzRD0xEred,uneven,full,low
h2rgccCXDFdHoMred,uneven,full,high
houjqcWO2aD5Ovpurple,uneven,self,high
hqdXjJ50oSQrNkred,uneven,full,low
iGDgW3dgzRD0xEpurple,uneven,full,low
iadzI1R6uWA2BGpurple,even,full,low
j1CE0wpe15K6ohred,even,self,high
taclqy4j1clbuxred,uneven,full,low
rh6PzaUldpAADMpurple,even,self,low
mM1rQ6aOZHXZPYpurple,even,full,low
nAgTrmO6PiN2Igpurple,even,full,high
oAvUXcfVXu9fNUpurple,uneven,self,high
ouhiwVy9ZhPkYvpurple,uneven,self,high
rfy8O7jpwX6MUxred,uneven,self,low
pyDbTJHCtGh8uCpurple,uneven,self,high
r4JuAS09h5xvjVred,even,full,low
rfDaU15KPmQAWared,even,full,high
rfy8O7jpwX6MUxpurple,uneven,self,low
rh6PzaUldpAADMred,even,self,low
taclqy4j1clbuxpurple,uneven,full,low
tmdsDcY2zwomgIred,uneven,full,low
uJKusy6bZo6nxrpurple,uneven,full,low
uaeO7LcVVuS0Z1purple,even,full,low
ucChqUN1ymnylPpurple,even,full,low
vCkogSq5b7No2Tred,uneven,full,high
vtHWGpc72DWM7Ured,uneven,self,low
w2ixw51E2kOOXppurple,even,self,low
yExSMPVAyBy9Yipurple,uneven,full,high
yM7Mq6iCXeB9Svpurple,uneven,full,low
yPQzz9iPJVUCQmred,uneven,full,high
z0O7HwJVCNFeQWpurple,uneven,full,low
