inverse_temperature,inverse_temperature_recovered_cobyla
0.9042338444520548,0.9680270860915946
4.770836383555289,39.86948670496499
12.641594468473956,13.059707100665547
3.6487122783872348,11.274038732062387
2.2173070267982253,1.9563508870435544
6.6756450846051765,18.206081070050566
3.9579791411645333,13.263931794470851
39.40113875451736,12.571640271804538
8.354680755132621,12.207705207985473
1.0781759648554923,1.0067281595959912
90.63005812091889,6.511167931205219
20.412596374738747,28.993754981438922
7.224034340086339,12.194281407971367
1.087758784369143,1.0809900426315096
39.215697398107274,11.77874917322409
66.01527840992534,8.302845591839493
1.802544050330095,1.596293657583323
5.269065352411835,83.43914224630058
65.70767806717149,12.512010031551796
11.385316034727634,15.315679627004396
0.018572643824220192,61.63419955141555
26.32520548774189,94.34785494515899
1.1070571911407279,0.9999717479950373
68.84830058471091,12.11237621063138
3.912569316204146,12.14662505910674
2.1586426813102695,2.0416135828895987
3.4601621653763006,5.7347879115784375
31.695314141494528,13.279376241723105
5.534085532585141,12.478595327973196
44.11756517238715,91.495748721754
18.801737394051433,12.19346096881867
58.187196888296214,17.30117768951156
0.6895545870964226,0.6796780314291715
55.266480449508826,11.68569176916879
0.1801251665378809,0.1753427221095273
8.885644644906519,12.68771109333646
5.1547552748665,12.482708776795324
14.805243780656951,44.45790139160843
16.408415378867943,12.190889955639289
10.774136623570904,57.23737693343498
47.787850945721274,12.589286071955307
6.711038777314797,15.699223889530566
23.80877924216849,12.247767954948241
7.934061774026112,12.380475641583946
2.415596292436303,12.169399988548877
59.564450637654225,56.820118983234764
53.23326290888852,12.248871990263694
0.6135863368107664,0.6314209781976878
0.6663960280614059,0.5985190754352567
0.03272814726171824,0.043989453124999994
68.20856431051047,24.26895262481636
12.270189444625863,12.259672467875285
33.39248341032897,51.83237840486056
2.710484053187955,1.9355233766332542
25.459243470989684,4.184708868637058
21.01189044664291,12.163739877149355
2.921088038229747,12.197575244156821
6.9268547272628185,12.512557586222933
60.124284184064685,12.726295206265068
86.91357562441739,12.491298574928562
81.42973735991993,12.781807530160652
15.702336256206994,12.20983660014179
7.30005402262185,12.227364813457541
1.9616141168750718,91.8818549200918
5.444523462971117,63.47564285690096
0.2702701826031997,75.40537613647118
20.022159297686795,3.1842152772519805
0.6973454079606856,0.682853827700936
61.8350258671289,71.60584197066134
8.528421908886989,31.634003235737897
1.9752706185530071,1.7960314243546784
17.228010107955935,3.4842331692490847
0.9756240106769267,1.1332899678413053
1.6156667852726696,1.5541773944474735
13.683621015645025,39.93804200903918
45.38031205620082,12.951302287127438
16.978160560980694,12.272339852571141
39.774590714368905,14.434922660277575
7.376776400682919,12.634543460411324
5.779049906922795,15.68962468894747
1.4525077566201094,1.362078717061111
39.03110721811762,12.774410667721439
9.938582306368916,15.193621331742722
2.72759372031494,4.401232852177932
0.8019563051101652,0.7896942413225261
4.851035959658134,82.93060019270769
3.1056943345801997,12.190739342946216
8.05822193375535,20.609979848037437
8.269001811442855,12.477180313780948
64.49133090470427,3.6354461778774474
1.5798140971587147,1.3567918175420135
23.694906865909484,35.60834667925348
6.130941163392567,12.278920460068777
5.183135888417593,37.50811858782833
48.69397032428532,12.577417202923758
17.73817422860384,4.219761593582227
0.8695120627848683,0.8350049118249003
25.216904893034368,12.501318418137455
36.881012493497,24.695978355678456
8.484686421776885,23.39251873233573
0.7772570667492842,0.7901336193478472
6.570435770161451,12.573144694973834
4.050061921841296,12.284436784540551
0.412050242899312,0.4040357892021492
1.921019562613016,47.11685127178559
23.13333728651047,1.3381664641140416
0.08633566016120486,76.22522998570328
3.627374674125573,85.69950015011563
1.2369194702482695,1.3106366375970664
86.51005203044865,12.15657603190535
4.167574104914816,12.174829108613762
14.025300857927736,49.38798340825155
0.2187484767755925,0.21183433511623784
16.328510696467212,3.8163952946381943
1.374785429372619,1.2020094049062602
11.849644390744855,12.164651182163688
34.3550575449719,12.212208696646073
57.64510500487572,78.02784315446213
12.454610470890998,12.118146406412928
0.7936853198926017,0.754644617062234
0.2528587137824181,0.2543007307287836
0.09637731229900393,0.10066538015620843
1.0686371305141322,1.1079487876250151
20.511333464305675,3.7393420301912736
1.521148351815531,1.468551064539839
0.5339605328008139,0.528979255296516
4.4860623517184255,3.502901688991512
2.8143327905411604,12.482813389312614
49.153321500576915,12.80128057048986
3.5849928350747504,12.793118962419076
20.119096016108976,87.02907339260571
0.023269453898235426,0.0026423309460747815
1.6765319229457178,1.4573190200694235
62.70826886069483,20.260254398576894
3.279259577741743,26.01390753687655
4.239389908578075,42.1795127038463
0.0913449369205439,0.11088398437499995
20.91085579892225,12.569496348700058
78.45109738581834,12.263897946058995
6.033198052179177,12.518886986491248
15.397786017007338,56.07947917131111
0.5696549567005351,0.6560235409991126
0.11673993761728907,77.31484232167819
1.2680068172750079,1.2246718142854403
14.164188726580317,11.173245145499301
1.2784649788326536,1.3872600266412127
54.75113922769216,8.791824573531105
23.02256519099343,16.255809018698315
2.1878399103035773,75.29304711984311
21.2153595537214,44.109847580905786
2.0726457135004734,12.23773535621459
41.303239528867586,12.201531317084509
25.826957952797258,58.30677942654768
0.15860677556302072,0.15878908857197133
19.82961863811211,61.45934903584543
1.498057309659952,1.7086470618812417
15.024895451084294,11.198753171410127
17.65216594881959,75.18453845962486
3.480728724587463,12.189770732863153
1.8942661247167512,1.96037664322605
17.312062533694437,4.2093787850656375
4.824179685844764,21.572618824078557
18.620374503370886,14.561257529091506
42.487219286777794,12.159963063175987
32.14969374271998,69.70363624703805
12.831177055992146,31.925111029583846
5.240290322345517,22.218640245149633
7.186285996098924,30.85772259767119
3.7788200738955,12.247819248230835
84.52004723396306,12.214527242342655
38.48240475722758,12.23453619798525
2.576403847693255,12.694942375659434
2.3999186945035498,12.18085322493763
24.85755234869061,3.480546231277307
0.8186128681293197,0.8072853008787575
29.37508364336093,44.43501609187981
10.992813469418197,12.563519466825168
4.536773316811901,82.15918254798177
8.840269504292825,60.52692865270616
94.5036522130835,12.227155479826553
71.1343060522281,12.133411264171258
6.890470438651029,37.314273424868
1.2889713647352767,1.377407065588299
87.3189599336653,3.9628637133067572
0.8867930841950638,0.7915001255204435
87.72621353826392,41.70715933399181
9.591928122974666,33.2521006794807
7.730898533119516,12.297989816672013
64.19072548588517,12.64104874607379
51.03358109636513,12.510705524986093
11.615344098091033,20.79734927330019
29.235661912054784,71.55758977561513
0.7130349897073645,0.7382944272739556
11.79066448179512,12.112877994671228
26.199782706948007,44.41276381131601
3.3587367417105227,12.313415424647479
12.028220937490604,12.49747693463612
28.958735350668444,12.147022770960268
13.153020992854891,12.265415656917046
0.3799397974013412,0.4345172191930068
47.563914553465594,60.32048005706065
28.009314242188633,26.391558625653076
1.9889900926610835,1.7581052188647652
18.893046541454208,45.89257912157139
4.3366992312063095,12.488132667614018
90.20947586037609,12.787429990382222
5.098384251159436,12.193326764970914
3.0494179849710923,41.36333882799345
84.91439458053094,33.84120572617433
8.311742740475271,12.806194989841357
30.659168221749592,60.081083718596275
0.8354233977517842,0.7818120088814329
17.824579107057207,21.638993389955665
0.23001410000427014,0.214377028019616
0.7209340826641419,14.783781165731284
33.077484777388136,12.071990102091428
13.218282957212594,12.122146833751886
8.397816764209935,12.137088953667888
21.52409511660407,12.156026438570372
5.297973068989927,12.202299866747362
60.406138556910236,12.182978715014
1.8154670531304071,1.5417664917054594
7.2619567480478775,3.7989762925393036
4.073348608218274,42.252651017097726
8.660842124472964,12.239454687078538
80.29988103360184,15.387276114648206
75.22858919562853,12.151551143606058
1.1660293429393476,0.9974510200393426
1.8414921039409222,1.550868723351892
30.805153980487987,72.67225517526673
19.355946870846033,46.65054917416225
5.6248922813999815,14.403239381352789
1.4077887536937914,1.6786296481439729
16.813499697967845,2.8098406517109287
0.6511336096860072,0.6514071495004425
54.495241319897794,27.548770304684123
22.261267018517234,94.26348472093106
3.7350511557749995,13.725612978576995
55.78658527936262,12.579763589844642
10.193117143059025,20.27995812620826
9.689835668110119,17.44978249046066
24.386065987015623,86.38230417783245
0.21315441735986052,93.72041408875425
9.494917307002517,12.59314589914703
8.1419525126008,12.235940574563482
0.9306977288832501,0.9338860578660027
40.53188266478523,5.171733514370294
41.498306893760365,12.551006861967005
3.1819479331074776,12.320135860623523
2.6094626937385854,2.033301419508337
17.48133191205737,48.840761316207775
2.8851750348869256,80.40367756869124
2.5436477855785484,13.471253193262678
71.46692949092187,12.189466779064986
3.7568852744353274,24.66942866295816
52.24437411284708,13.152734944791673
8.441151680692835,46.09190013832256
10.720093298720597,3.3473968504540665
0.728869599669415,0.7921133265112538
3.378835611204586,12.652556210817126
43.499143131133906,13.040093969638836
56.31149775014,3.5320459068924555
0.20758603469478154,0.20128166695221278
2.1297128679353348,12.28034851281391
38.6644647777224,12.119174652613651
40.34125119020181,12.657057012408243
0.2761276124355696,0.248400724355668
53.48334162160639,12.809513223439202
12.392853765693859,39.966274349885104
5.9687814252899045,12.192967795041303
41.69427374713844,12.513635577447534
1.1860512514338497,1.1976617881192144
4.003808716375798,23.675302442394873
4.287820732314846,2.8888435880713628
0.8609309964229928,0.9077294820295172
1.486591218599791,1.4369240809676374
19.734010621783003,51.75456184621711
69.81900980709693,12.707195852192907
23.46872773802986,36.36711863665583
0.9218358201178205,0.9081406993408451
69.1703828670383,3.581815125033053
1.5561857390622342,1.275700328586271
82.57529574264808,7.260311745883753
6.535687445705443,21.705627233735175
16.650346953636888,25.280430781350486
2.277060924280109,12.685931842758704
4.096742673429575,44.96111610663066
2.7968249908037497,92.2513490498068
7.690823680861062,12.118216488731472
85.31056032915512,12.187031626004524
14.304360419113783,57.55553371577372
70.14556819319782,12.16888555665373
7.0001274003758684,12.326646875943158
74.18373139906758,59.38023315693128
93.19459301799861,12.586739644323362
7.811603465430213,16.354895533142095
0.013897392123502827,48.11367027113249
0.04227427300169162,0.014936718749999998
51.273516705633924,11.838622255746367
29.51514827176048,12.79598150512931
4.1202446126170935,97.68690449849618
7.11130830789687,12.122066777474476
6.466668549473196,12.174107814385328
11.442426813693153,9.488165872212981
0.5199110829529336,0.5040152004815873
9.739128301443603,33.71488311034814
8.226457063411727,12.19042644431388
0.10143289280820933,0.10177045756671073
1.0309176209047357,1.1167826969026293
0.6210268552735163,0.654816565028864
75.93321577075551,12.868553685820451
4.263549618200662,6.916632610539907
0.8269987984716995,0.8468494145020108
2.3226035249574384,1.9580153286239848
26.45120661410977,9.76677119126851
2.4950753528981333,1.828561014698219
2.511191734215131,92.25339781239126
7.415403128020483,12.486719817399788
8.57235906769689,12.13513072358682
12.578979506128439,80.61230413070449
25.33779545862898,12.188761222530871
4.3613076505106125,12.537853168013294
4.797446682414301,31.22629496649023
8.931229017938577,56.82893253683638
6.60534432499607,13.177990389353203
24.620724622589638,2.7141056616057453
0.336208179335729,0.41008844173516135
5.841712731578662,14.313442180630833
0.1065117854509281,0.11484609375000011
79.92671431900857,97.70952374232584
14.094585051708624,21.054648239487392
17.061060888362405,41.200444453919076
31.846077743643022,22.767069750099758
8.184107595910463,12.142568078917668
64.79332246575679,21.95334343758968
27.611686416740493,29.414737146193872
65.09670656077814,13.01373559090498
0.027987921754839995,0.015480859375
3.4396900067378535,11.509597195716598
4.932350100718219,84.13877422572531
14.23411335572396,12.276182428677997
1.5917100546184875,1.4856394243326503
0.9485443261069915,0.9828387398190385
27.74361972342362,24.733527221677345
4.878016072274914,68.00534476710797
1.3530349161905568,1.300377346884608
6.296874270045159,3.604399608555931
4.143854923205911,12.696031463271334
47.34100602996831,26.360369514184516
9.78864823141442,33.18934633862229
3.980841218325323,12.519674106644347
4.026882121429444,96.40222304797331
5.014794296281801,12.479255254923808
4.987186371178317,12.734791288718808
7.493191747054112,12.640721390968825
2.1153474758375896,1.7520763162191524
5.904954786310685,4.527184513460304
0.45157059461148075,0.4953270466975816
3.5013901196682866,2.6710668441720484
26.96104809709872,36.39452646617829
32.610388035436586,12.25970641980784
49.85032187576654,56.50966460572851
1.5444528383247556,1.5561907040396565
3.713317255789323,17.521062463281144
40.915786768868266,12.490964708759194
26.074935617120058,13.47134684919279
7.074077376758609,37.44483649106032
35.011694436139464,12.580393591891605
32.7653711974855,12.713153111036405
0.5129346862093145,0.46096019554609624
5.385498470312941,83.11664983372039
0.4449078809284497,0.4037779582871247
54.24051798432062,2.9435994393535614
6.364323655902727,41.4489577284359
1.8677577199070252,1.7121686517902892
16.89564074636745,12.125482718104792
48.23882631706739,12.186367816463276
2.592895248402315,30.25665602178761
8.977023588194928,53.2095982360598
11.215551722436011,12.593022469755205
77.72340968837608,12.161871929853907
1.8809814339252258,2.107195483017835
2.957333007004632,4.224563606064814
0.051908639308057,0.031620274021669156
91.05257975712654,11.612330200627099
14.588602854135475,22.80135250341227
9.023029324930393,12.155422275042996
63.2971626047385,12.627187483130058
6.2633815937517285,12.28446474472419
84.12750994298015,12.128021330451825
96.72597004536892,12.55080532964011
5.686130134652758,12.529534889695842
7.771158177273712,12.155225535455754
9.838396506125651,12.189787098869353
17.911382412962983,18.2164492120031
0.26443963839253937,0.24795936963451362
2.4630641734478727,9.030060181664556
34.68186554934671,12.279229468826207
55.52593467087139,85.87396940108053
4.717981649279274,13.411438077014699
2.3073527641255502,40.65070589819678
21.31779831955949,12.02991465327268
22.693290245752248,12.535606590611822
0.1322597104303327,0.1385538881294344
0.4055689277573429,0.3962286217125481
34.846400643223376,12.657574650477722
24.738866100510297,12.585919675068604
7.338326970147673,47.57116605676895
7.611224963143021,27.271210303471815
4.435815845224494,14.409286322092498
76.28796779070159,12.559902385833436
88.95927651943882,12.24345750948618
6.501098616170089,12.11530935903598
21.73229883868945,40.434965850860905
8.099990921258682,13.032568797477563
0.24710808826946673,0.24041676756512953
1.2575966587124405,1.1907654984595146
30.22521910766804,12.735200031292372
58.460119025252475,35.94542855890248
19.63884144655536,12.179689998470433
18.35143995417332,12.13281829354587
71.80108671233322,11.61988523846242
0.037490230747061704,0.032670703124999985
0.0813493759982511,0.07288692953851816
2.262019204131341,50.7195018473742
22.584537967563072,16.903410656380508
59.843723523694166,12.91886162704064
11.048114352924614,12.2553227314146
2.9939130097671978,43.7018230048469
2.247046525526279,2.338089340018571
1.2472342828110503,1.3771193731628144
33.71039376458385,13.565916417726166
1.0123165717578066,1.0172881686570863
2.6261065343566528,12.145545834580124
66.63474082691936,12.485463246773461
2.4313461824145497,33.35417886458925
52.9843320582638,12.259990736471648
0.2879236254336299,0.30218696283480684
10.882972031016955,9.927468621668929
0.009243599843080652,0.024883004653441728
21.42070944780616,37.58863161949618
3.8008560184116504,4.30514347728499
2.044503541046201,2.092208130518894
4.4608813079356135,12.533338081128443
10.039694184059595,40.92718961315394
1.4412507381544337,1.3015447208195345
50.557008738480405,56.27946432631946
19.44981157152182,12.282973524711805
34.031242754939434,12.486374890196622
2.9755809362478023,23.182902950657752
2.7793975519232634,12.479916030168742
3.012329615566256,12.669121847799813
28.412468057446244,12.705412230196437
1.0402825242321478,1.2189084978011913
10.401002921039831,8.978781681362848
23.244620170823282,12.579153037017056
30.08189525185517,21.15184362479676
0.5552785838271241,0.5502556415865313
27.48035868435802,29.248767472182763
4.587953033774356,12.191229241829966
7.532355285167936,13.655622659451232
0.18556692251316753,82.4140680390637
58.73429965216526,5.094371641405076
18.174201309953446,31.43545160558416
1.948020298583621,2.058492487959976
10.453574866396982,12.577195875287066
28.821224659360578,27.011197156816497
10.506389229851719,12.370590438983005
15.473398971098735,12.124007520832643
94.06529014323884,12.54081382339844
35.68052681040855,12.16760260897534
49.616918735329634,56.9668504144884
25.096569215523424,13.743862506568924
1.664246632838382,2.243909808295624
51.9999822649666,51.81883081911663
18.08619166446788,65.66319930317252
78.08641659409561,12.257560920107318
45.80903310144556,23.1512967968475
2.5599881425663207,1.9871815388641525
3.890020607292973,12.699757270185204
13.616223148107235,12.289050198128612
6.398281793051876,12.673905013929827
14.517051117057623,88.97283734254752
95.386449757694,11.832506629267462
0.7528963784264242,0.7053404303437072
3.8452332103500924,12.188112184543337
7.037017335713632,12.237080285131388
25.70382212978616,87.21945879359771
0.5481398501411034,0.5651755811914533
34.19277771749146,79.02231295532982
56.57577072234462,22.25164975731416
0.9938858884720063,0.9503736400183302
11.673515575212802,89.26907875162999
69.49395032503521,29.56962030431612
10.090600073955736,12.228593623460155
44.74458166724551,12.761794370886289
10.666298032904619,19.274525027443694
94.94403564428927,12.526676466081167
20.810284900558557,12.83139495637353
5.747934046116249,4.586824154596685
0.30582240508140446,0.28085238435809384
