inverse_temperature,inverse_temperature_recovered_l-bfgs-b
13.616223148107235,12.678595006667368
81.05138460116652,22.260422317436642
65.09670656077814,5.446393280266864
28.958735350668444,5.221719419546247
1.7896803641540675,1.7860121269847147
1.7641298538705752,1.6688151444389259
51.75671217645141,7.574545089402829
0.07144536380154576,0.09805438457626617
2.3073527641255502,24.065969682110996
79.18551153714645,63.60296963539521
31.695314141494528,82.78313591375196
1.1363397911526572,1.0426119498584752
3.298991964642103,4.363782673333232
11.103670238122202,24.76800171674238
4.959705166539568,5.146521029619062
2.8851750348869256,25.767170043727678
80.29988103360184,61.29266820127895
96.27740752954928,5.163608622455721
0.037490230747061704,89.58326682158618
1.6156667852726696,62.14201342854769
1.9344888759617103,1.5983971427229815
17.65216594881959,62.60792375143544
37.40745977815444,5.487425172030076
11.968421361618788,5.448334273890408
74.87869972683022,67.70653400119234
1.2369194702482695,1.2465594342352577
12.704498158960478,3.592116429423294
0.3799397974013412,0.37115812436158274
4.4608813079356135,36.05546090823553
0.0763859788955914,0.04807665038962853
8.528421908886989,3.6099246744237887
1.0686371305141322,1.1820146444858584
38.30118039281053,5.07365900690093
53.48334162160639,16.65466729157302
3.3990271599722277,5.5783986261268135
54.75113922769216,5.371002827982584
7.0001274003758684,38.17165556067792
1.2784649788326536,1.5378938465560572
6.432396516892826,5.142470711673331
33.5510729459222,40.49192873073104
2.1441445012763833,1.9399284933395378
49.153321500576915,30.516044218460937
18.893046541454208,49.08015237777089
13.549134636997515,63.70081357639965
70.80320935618435,5.211746236539762
3.5429991686720967,14.185790102744583
2.6934529194879357,5.650450056405658
10.506389229851719,5.1639666979357095
18.440672704212847,5.521978043445668
10.774136623570904,5.384447017676827
73.49512824332727,36.70931770110288
1.0973857918781245,0.9613799171322225
42.88919774015305,11.167034805923215
0.2879236254336299,0.31261465646335534
90.63005812091889,22.001232482084397
0.04708037528119302,95.86980112540671
10.348672281080418,97.41522338311118
10.090600073955736,7.3841778992794005
73.15319536585754,8.845069838987055
23.244620170823282,5.250467149111403
3.912569316204146,5.1164551417291495
39.774590714368905,73.10475283222611
16.169799936468742,8.031131556950442
1.713728736609967,1.717219213958561
4.1202446126170935,6.517700231804603
0.023269453898235426,0.0329347228238037
98.08410617173911,78.34755423747966
20.119096016108976,5.159193838526096
1.1070571911407279,1.223618774031497
6.746595676304775,3.7309776906434458
0.7690994511149831,0.7789169963489475
6.711038777314797,85.59538834422816
26.96104809709872,5.195021968576966
13.283845855483555,19.017610588996586
8.1419525126008,14.383335791450987
5.444523462971117,84.66409091882257
89.79082407375758,5.146593811355251
13.683621015645025,17.219393785859015
0.7772570667492842,0.7376487689359551
9.543311138932282,36.32863817410308
30.805153980487987,5.402164798876695
14.094585051708624,5.430645812631541
1.5444528383247556,1.1636424659285975
1.7768757223388296,15.329850887206018
2.8673420690208453,49.38697840509981
1.9889900926610835,71.91694151585945
92.76223953405626,26.910554129461502
7.376776400682919,18.86351890732014
0.14799516761182674,0.1398497669293429
12.767691908962114,7.067738019659341
10.141740699487029,13.739925412153744
53.73457348940288,9.65064526677945
43.499143131133906,5.166623664636646
2.676499958746202,8.848591441475504
51.5145586984224,5.372179162268515
6.230042648949861,5.27361513320638
0.7130349897073645,0.7601230192376863
0.6511336096860072,0.6541672479408999
9.888374178513372,20.755845222622636
33.71039376458385,15.100414673032233
82.96067551242973,72.34497755160056
94.5036522130835,14.588946963683373
65.40148961097702,68.615908776499
3.6916831144742615,5.137955673323538
2.3687790490147047,2.1012442931508395
5.240290322345517,4.400883151202058
2.939168835815193,4.973731885784892
0.5624502354169345,0.5347359885957467
39.03110721811762,4.10539073732227
26.45120661410977,24.19803361001365
6.535687445705443,9.838754744463191
9.25625974372752,33.55923805703756
36.361781170143026,24.95958142148798
61.54661289694844,54.210385433622406
11.048114352924614,14.607121600879282
29.37508364336093,30.270917118722895
60.68929260775693,6.6920833339896575
41.303239528867586,19.818198583569902
4.587953033774356,8.769935308016255
16.09099049971363,5.112098781089264
1.2266520027082213,1.1849673240816698
2.384313056795571,1.729243839073298
2.002772829575786,1.903962312071075
39.96260922202494,12.633032105247844
3.338730126091874,8.83512742340333
28.548093903193678,65.51439532441361
4.4860623517184255,55.16039642229232
55.78658527936262,61.727333708515175
11.79066448179512,5.2273070613632635
44.955517640549964,89.68550327241385
13.218282957212594,3.140535714256519
1.8809814339252258,1.7261377778405178
52.24437411284708,18.68758755894465
85.70855286479392,5.247937709076254
2.592895248402315,42.966353127323
5.098384251159436,15.174726188819374
8.840269504292825,31.225972424973072
45.80903310144556,5.187484496247364
1.4638166830945587,1.3454912127018426
8.226457063411727,21.02989122588805
2.527382430881737,3.476087275355485
0.6740800609081081,0.7565619996961559
15.934455172538101,16.585798125082793
2.576403847693255,27.85998321933471
2.744782282999756,16.735322429195673
35.17775042658409,24.153461997181807
0.4990778107927054,0.5169587699821694
0.3863029323051368,0.40317032254366053
0.2761276124355696,0.25472235390492853
0.6817995261249044,0.7034914090172468
75.5800920637183,12.681270645453369
40.72339317321632,17.612636632543317
63.2971626047385,5.1327439943690125
81.80983476699043,50.8244550825243
2.957333007004632,5.1995529150687965
3.480728724587463,15.915669883644675
15.702336256206994,3.5415398021482516
0.8781326978895121,0.8416739397529581
1.688873862595615,2.005080776612099
2.4471686977890936,1.9047929846192524
0.810265429234097,0.8976304695365991
64.79332246575679,95.40409211284835
30.22521910766804,14.67309465973562
91.05257975712654,10.124518085300322
18.35143995417332,15.847692454827904
9.023029324930393,22.969220076045413
6.130941163392567,5.561136074092495
48.69397032428532,5.365514312742662
0.9396005014030884,1.041566318205341
7.493191747054112,2.528780102761787
6.033198052179177,48.6652972729283
51.273516705633924,10.099405041725834
1.331483614616344,1.2918012885741101
44.74458166724551,20.967855971658047
0.8354233977517842,0.7725139759945403
1.948020298583621,1.744396018828699
2.921088038229747,71.0948348571199
8.441151680692835,42.56604761227451
37.94122330715912,41.385761982630896
38.48240475722758,73.47206534364874
0.027987921754839995,0.014597014517527075
6.000915650571102,14.137413554090292
27.089981200867737,6.886585853672354
19.076929903343192,17.95491861851475
3.0494179849710923,4.334165006695789
1.6277280655179456,1.9684201222970044
2.232142571564017,1.9011717736063996
14.951341129587677,27.56245871719355
50.7947467923121,2.785378152325528
1.2472342828110503,1.249251038228224
57.10797810755894,13.15536848748891
4.167574104914816,5.116448575721379
25.581251500597446,22.78276566293998
4.3613076505106125,7.669644326281743
25.216904893034368,35.67182786850283
76.28796779070159,89.38185132231425
3.4601621653763006,92.20318306267723
16.731735677243734,5.07710702488485
32.45611624659835,5.512795359097453
7.2619567480478775,5.294144077248264
5.841712731578662,5.207247011019256
4.536773316811901,34.83770337217673
5.014794296281801,5.798302603213308
0.598807599138256,0.5878759431240256
86.91357562441739,10.175246689298003
0.20204321092398736,85.65383060919721
3.0868491844215384,5.163545086489618
13.751329666105505,32.52745305507781
62.124768758107905,5.292025942931554
2.2173070267982253,34.532464241902936
3.378835611204586,7.783272698629428
1.9076120734557755,35.13421254089272
2.1878399103035773,7.931035366246693
27.74361972342362,25.00171901844121
1.1265339846621183,1.0244336528830769
2.72759372031494,28.198004145390826
43.91047540359809,54.24551975571837
1.486591218599791,1.7325670639148785
0.004611168484145667,0.022252937366270577
9.689835668110119,5.336825136948983
0.7209340826641419,0.7875144460279598
3.2596177625605156,7.0916243015740505
46.02487743965627,10.730397635414704
3.0680905335625237,67.92308842740692
18.262616782742565,9.897979140928939
12.959026922056538,12.996014386557109
0.412050242899312,0.3898416220589041
2.9030902315631852,90.77502916177855
42.68774618181611,5.232602103572484
1.921019562613016,17.390098443552038
34.68186554934671,37.64845068265324
87.3189599336653,5.143765962802254
11.32846739442066,78.65170351969886
1.0030800322419111,0.9978889088263756
10.992813469418197,17.21397832184762
8.977023588194928,27.203457798378537
22.584537967563072,5.427222589351788
32.14969374271998,5.430704916335233
10.244730492068447,6.1176671119459405
1.3967369955949183,1.4912009544485048
14.304360419113783,8.765881938047496
0.5059903111491149,0.6096563733992815
0.9665558901340296,0.9807050730186918
55.266480449508826,5.463364473663001
30.95181290415621,86.9697265889168
0.9847339458514819,0.9599794255672146
2.762050105043112,49.91158558109658
37.58456304623956,5.235893794052667
1.664246632838382,1.8795558883586028
0.8523893171832291,0.8177604069430836
0.16394930661201457,0.15638692827151707
4.3366992312063095,2.9451682757794
1.4188914733113047,1.300747290630566
67.25992930661387,40.81115591021385
0.20758603469478154,0.19180432803384212
2.8143327905411604,3.4239961246449813
59.28645961505653,72.43727839606447
43.7043361775117,6.706801699219189
0.17470838823996715,0.17276997564241672
69.49395032503521,2.615387044458965
10.720093298720597,69.37318335056628
4.096742673429575,5.168897243418377
1.299526197353456,1.2236425929185906
5.59448400458882,70.42440186115934
12.392853765693859,25.605356286409904
3.4193118153731925,2.709163990729431
0.5199110829529336,0.539906079205278
7.532355285167936,69.28329911263145
0.636010978858552,94.65239806209996
0.6210268552735163,20.82670143984173
54.495241319897794,5.288973726538709
71.46692949092187,7.147949157503845
87.72621353826392,48.48196528814843
33.87044923838338,5.128749426526252
4.386029543382457,6.2723290444486075
16.813499697967845,26.178253613612053
12.270189444625863,5.599716732872437
15.54936058926102,5.415361406824059
12.33138052397157,4.1002660780641405
47.563914553465594,77.33942200569523
1.20625823443857,1.143793218108155
0.8954934050010079,0.8655587428836214
71.80108671233322,5.283485522561239
8.354680755132621,38.5675071613424
2.8319213216929477,10.895918812652782
5.474240246458906,5.16256694330556
2.1153474758375896,5.243550971336017
37.7624829673329,5.464818058704321
77.00238683764375,7.029911379788114
3.7568852744353274,11.920483889126725
25.096569215523424,11.664694063879383
29.655858761760268,5.180952302736937
0.643554901123981,0.7323176057295516
78.81745978211461,70.4775411763424
21.31779831955949,9.577084773679166
0.4449078809284497,0.444663405772048
7.893054401840551,28.299226137824665
1.320782097350472,1.0599798844511759
7.186285996098924,4.458960920121596
35.011694436139464,18.480548971427837
0.7368417086806083,0.7553577468608833
9.115678197225508,4.112386212828315
31.395859777142064,11.383724362326351
0.7051721536125832,0.7318369559188228
12.831177055992146,25.89895660530608
8.705389895207642,5.216419694769157
22.15449772832616,49.60560323803696
0.11161409772333508,48.48515628807036
9.209183478622037,5.178984052345395
22.048218509519362,11.492495506661003
67.89089677844116,2.1459777923017596
0.5481398501411034,0.5822434796985935
0.2528587137824181,0.22475114472788613
15.779353542763225,49.58162765359036
0.06652742614662133,98.14144691862234
17.312062533694437,0.4240478406482744
7.975258238113913,5.097492453088835
7.11130830789687,78.65036442112138
8.57235906769689,4.344677084288336
11.615344098091033,4.1301670431257955
2.7968249908037497,87.12916889057375
12.516651946660824,6.240735167667437
10.29658183892619,31.158915657147027
2.5436477855785484,19.906473331998715
2.511191734215131,6.989227231428801
34.031242754939434,5.154672007566334
86.10838061106992,77.1554203834856
4.511359509536729,17.24972117638397
18.801737394051433,5.261735369410166
36.881012493497,88.20446706943017
83.34783233326026,94.1051452450378
94.06529014323884,18.392504431635537
0.11673993761728907,0.09828750775281356
27.611686416740493,5.4070719884516585
28.009314242188633,5.078946102154881
91.90347696892465,6.387484360808771
0.051908639308057,76.46789214747007
18.174201309953446,18.445363245610814
0.2702701826031997,0.28127804447830773
0.8019563051101652,0.8954994617374491
55.00821712385413,42.638235847604655
23.80877924216849,27.271395106404494
10.453574866396982,5.302907854838308
13.482354062368882,19.531185403040638
0.35477798836258945,0.3253000970286158
59.843723523694166,26.91821551610303
1.6520177322520255,1.7626592298719195
3.867575397027995,5.02816518634555
58.187196888296214,87.54008809277732
17.061060888362405,5.206848700849704
24.620724622589638,5.441568984076794
9.069247201869178,5.5772539086973625
43.0915782255669,14.38437820615238
19.82961863811211,5.086090697885041
0.4055689277573429,0.4055557875310754
1.0402825242321478,1.0012660116384384
1.3101297000831598,1.1948704567556476
3.670148273937195,69.46677870593585
8.660842124472964,5.461466800100643
6.782316534146772,5.245650239610189
12.209279232530541,5.371438761704845
41.498306893760365,5.505539936830566
4.435815845224494,38.904814696752176
88.95927651943882,5.197747223454266
1.5679727421818206,1.4881037684634713
51.9999822649666,48.382833968766825
7.074077376758609,51.33822039484656
1.087758784369143,0.9666642051387528
11.159482300866722,16.884751217316172
77.36206898551762,3.9193809170208778
32.921069013006814,5.22932853173077
5.183135888417593,15.494070208301299
88.13534505784914,24.417648006772755
26.32520548774189,10.55999430801745
0.24138385814605634,0.2536145666976761
52.9843320582638,2.794497009755257
85.31056032915512,81.60414595901948
0.6285016832205073,0.5688969187806729
8.269001811442855,5.2574396486835875
3.3587367417105227,16.623495566167563
2.4313461824145497,2.0767386461039794
44.32560986699147,73.08531163858294
5.356189011862168,5.245438591106892
50.557008738480405,18.597205676398882
4.770836383555289,90.49199139654611
29.096880126942303,34.25013300308793
6.9268547272628185,50.974809397372425
0.29982867605558794,0.2843551545985539
33.077484777388136,5.482497115471594
13.887685054692351,5.47609486919238
40.915786768868266,51.076788153955626
11.385316034727634,5.241337281921243
1.8154670531304071,2.033078601006077
27.876161396812552,9.52173797584805
84.52004723396306,17.72492994197964
1.0123165717578066,0.938370745403812
13.023394347068864,12.991577052985948
14.878124422662554,10.235023901219611
3.8008560184116504,5.256629988252915
58.73429965216526,5.472505825260985
1.3638851566381893,1.431655640001193
28.684345142566674,77.90918314825558
56.57577072234462,5.833817229354715
0.5339605328008139,0.5170686225526886
5.1547552748665,8.069970263299583
81.42973735991993,5.284713479462513
5.070392647895074,5.592769523768319
38.84736430764594,5.2563436778490535
7.224034340086339,5.07252610071194
12.894954943731374,32.99744011186329
74.53041625181542,5.570687975323146
48.0128199464114,5.289055947944464
21.01189044664291,12.507442773788974
1.8942661247167512,1.90690220340393
69.1703828670383,5.870065133737226
21.942427112667612,68.22498247159159
14.374931403548405,5.16658287139965
3.8229935743806704,38.04375299512011
26.70495458326033,5.37380467943806
30.08189525185517,5.5191337921208525
7.611224963143021,55.22073526408126
50.08480127740876,48.751668260380875
0.15328876674866998,0.1463669109851755
1.521148351815531,1.6377595428268226
2.0305292600320595,5.089269688678172
39.58743521226579,10.942915804036287
40.34125119020181,68.3706569361683
15.24759970690615,70.93162253929201
8.75014308321877,6.988790774580254
3.980841218325323,5.292412586052891
7.650932772302957,38.255970598883195
19.355946870846033,8.60235976581893
3.012329615566256,23.634829104582867
0.9042338444520548,0.9049449898921492
1.2889713647352767,1.2274520334747383
35.84966689961856,4.077761727122687
8.397816764209935,5.17801253703763
2.415596292436303,60.05733063781549
24.153556575402323,6.3776375511465275
2.016619121012575,2.0497710722416342
14.517051117057623,6.708809086454859
0.5841642190119829,0.600159916929066
73.83863783090533,5.169009501648481
17.228010107955935,5.812591651932277
10.828429151297543,5.174683224039506
46.241717072476824,6.398239268354414
24.503125414431402,41.58377288337208
2.3226035249574384,16.203372230835736
5.686130134652758,5.175713475157699
4.665611008252436,40.351268336488495
2.277060924280109,53.215325559588166
9.989021952361282,8.204450191537752
7.771158177273712,5.753520482933865
16.978160560980694,5.236116446981651
3.9352220010112067,12.879914228908286
4.003808716375798,11.741992079741962
19.734010621783003,5.102035511168017
9.446745602916458,36.74803325004822
2.044503541046201,2.916787475206761
0.5914690671324021,0.5791053851566116
65.70767806717149,5.598125720357298
8.184107595910463,5.384731072979029
7.037017335713632,6.591555236874544
8.616498828148782,61.257542988741626
15.625672479242983,40.87037096589564
1.9616141168750718,1.720156928631208
0.25863585639849895,0.24962614388113485
10.193117143059025,54.63104590216625
1.5095762727978457,1.5250842803780362
30.51385253811184,9.252029903301322
5.655440775898834,25.043987000072388
1.0309176209047357,0.9247024940935195
56.31149775014,34.726165482591284
16.328510696467212,29.876559975445478
49.384586916055625,9.551677638622047
45.59417948943921,43.20202734073611
2.6261065343566528,48.85450935763911
0.03272814726171824,0.02960251443812832
5.810309248206048,65.59494044731153
1.498057309659952,1.6693405675654027
52.736543801041535,5.613602305845537
72.47403082604345,5.435307666301252
18.530316921497104,25.68952245965852
3.240066103373943,5.106005471874239
13.415880010791895,6.407987622633203
18.9847767307198,62.189030691664726
4.691736095177118,27.129196429919116
4.717981649279274,8.648207732916259
17.48133191205737,88.55615791105814
0.29386245826521606,0.30006060488680575
0.06163206184130021,64.05230308551613
75.93321577075551,34.65409246131163
26.074935617120058,5.2805316354683995
52.48989289271433,5.457837160259486
3.890020607292973,8.346655459012583
2.3533163423793537,22.211643238660685
13.088058581122814,31.56300367392476
0.09637731229900393,0.08866994877813453
46.45955658937837,27.46022472832646
