inverse_temperature,inverse_temperature_recovered_l-bfgs-b
74.18373139906758,5.135506682408657
1.7012727130086587,1.9183183044281096
6.065629313380141,21.91070230302443
93.62894015670012,47.28281783818192
0.142725866111993,0.14947263770026567
3.0308311434375605,73.90831408517812
80.6747684827888,6.240135419394267
2.4950753528981333,2.0175386685823686
83.73677439942138,14.457469028287674
98.54099967939801,5.2694214884862
89.37409390018179,6.192935222521193
0.21315441735986052,0.2147598689690007
1.2575966587124405,1.7389848751017063
54.24051798432062,6.066162767177592
66.9466160122538,42.11467059790902
6.963406789959575,63.3270916250638
4.239389908578075,52.71405515433953
2.9755809362478023,36.07438278043641
1.9752706185530071,2.056188608013974
79.55526044083167,4.088912253738322
1.5798140971587147,1.8789209953063792
48.46587484117697,94.25558196151076
95.386449757694,47.10417141791202
13.956334678818434,25.549961569942152
14.23411335572396,12.215259101621292
0.5129346862093145,0.5257077103946403
1.5561857390622342,1.664297667859374
48.92311759409673,7.776849722731942
0.1965258287320717,0.19268915565491865
12.454610470890998,5.283847633051219
3.2012315996189606,15.647304890287089
3.1056943345801997,20.447575315111074
32.30255256576549,52.11377917146479
6.163823134547501,2.3473923497964986
0.2243683313418008,0.2395256181491631
2.262019204131341,2.015178450136781
14.73269766103181,4.420868230280212
24.386065987015623,65.79844080317618
17.566552447315285,5.217831556558272
2.7793975519232634,8.644982956810255
9.351064504685235,5.125052899176751
1.4300453894396066,1.4836318268528088
45.16742627516666,16.786137565914636
1.7514424889794538,2.0376946093368447
29.797218091536912,4.183143090423675
35.51216307475026,66.83687191375463
19.92566751911294,5.2523299979284745
1.374785429372619,1.4083830386016267
68.20856431051047,41.00324634051105
46.678400600994834,18.23120274349421
11.849644390744855,48.61395436497987
88.54636315180338,68.93045287994192
1.1760172691812443,1.1485056264396674
43.29489192149687,4.004712076203142
1.5917100546184875,1.7014543077353887
11.215551722436011,86.69129084799556
0.6587472649501049,0.7325566717619681
0.4316740588229713,0.40679303490441043
4.263549618200662,22.599746979291805
56.84126230174992,2.983790429147849
0.45826403118986603,0.44290460002942356
2.8495909565252644,5.2808596876072365
5.414943079614807,6.916503864636862
2.058542259824543,1.7858346332804707
0.336208179335729,0.3348594256027875
0.009243599843080652,94.32168158092317
0.52691964903735,46.060618880010566
75.22858919562853,4.094778215093955
21.73229883868945,8.889179527122282
90.20947586037609,19.840246884904836
2.5599881425663207,7.226234306028985
7.30005402262185,94.15054149238763
24.85755234869061,5.120620070940808
0.28201205186378053,0.2624631937703677
1.7388133591338586,3.0178025634310828
32.7653711974855,5.284764689904163
3.563947703262178,47.02273758431362
3.627374674125573,10.358630328542217
5.9687814252899045,53.16474935605567
4.050061921841296,5.174319420727009
97.62930980674521,83.66732600152964
11.271879689554957,5.4027330315645425
82.57529574264808,5.604327509573902
23.9231767031401,49.064606109870795
68.84830058471091,5.158722453777218
34.51808567207842,5.844126333296587
35.34457212917844,49.60266641236844
6.640413849058566,40.62236227338686
1.4077887536937914,1.3466476074163878
3.220604186365721,59.85071530312896
23.356416199265063,5.220213374823078
22.261267018517234,6.927964421384407
19.26251300944727,44.52098024832378
0.12706263472941015,0.10908864419311946
58.460119025252475,2.596782770341884
9.591928122974666,5.153408717436693
38.6644647777224,39.89938481275826
26.832706796689347,14.453536651933716
72.13678478899267,5.137808828485347
1.8545947027785634,1.7907454253043396
30.369203853927857,47.17338403369472
1.475177756934357,1.5443173170540656
17.73817422860384,4.403848307582827
11.908896265991935,8.089174444227181
1.2164316628771,1.557554921633724
0.33007497950866793,0.27340709354603865
0.2356859022572646,0.23368458945902779
10.882972031016955,5.205371537497074
30.659168221749592,30.31443916692921
29.939229252999965,5.247942166881439
62.70826886069483,42.64917016927683
6.854253154040614,11.432509827576117
0.16931647297180707,0.1673837658027539
46.89825373922061,38.58352646711252
14.164188726580317,88.60366608874935
22.36852863989433,5.2817860360719795
33.23462180121258,24.244126536965645
77.72340968837608,5.47116132244968
86.51005203044865,5.263118030716058
59.564450637654225,5.237768075125612
22.912301539749937,21.08217175842054
70.47363239503696,5.20762993627119
6.60534432499607,74.16334422860159
0.3991173618726547,0.37235375717835817
2.1586426813102695,3.123294666916293
17.99858598353726,7.65382983199448
34.19277771749146,4.173330176754359
10.559447129234723,16.517844419999363
20.2164797260721,15.029224873633986
4.143854923205911,19.38807070101643
21.42070944780616,5.151577391408623
2.173207714895005,14.037858728202291
7.415403128020483,51.18450340690029
1.6765319229457178,1.548707631855391
3.7350511557749995,4.195653938802566
22.80254399901917,6.295037248919834
69.81900980709693,5.1650604095813195
0.7448505784296262,0.6858540446179411
5.297973068989927,33.42199713474549
38.12078784880716,66.2268452194055
5.747934046116249,5.162593610985262
11.499800940082743,5.198200218184752
13.819350532561101,7.185016150548881
61.25952374322576,18.349503696886597
3.713317255789323,5.2435415344128105
1.8677577199070252,5.164418989368861
12.028220937490604,30.901023075852567
31.997536542162322,5.362642231810749
96.72597004536892,5.284146884756277
29.51514827176048,15.254442138007139
0.0813493759982511,0.07254207592707146
48.23882631706739,5.5041091689494746
8.05822193375535,5.273329958398484
17.911382412962983,2.5904743660761107
0.317892904860106,0.30643037510196436
8.931229017938577,80.47648608967131
0.9306977288832501,0.9730000988742741
13.153020992854891,5.22665151394402
19.63884144655536,7.7929458085018535
4.744348226053354,5.164250471952847
27.48035868435802,7.99909829706294
5.042529526179434,29.263001282749368
2.1297128679353348,1.973239543597511
10.039694184059595,8.071262033999778
0.2187484767755925,0.2099722714670553
0.7528963784264242,0.7372925822654528
0.12188941362261674,0.13470548746531452
9.838396506125651,87.76345748438992
41.69427374713844,17.363679436830058
2.4630641734478727,7.578608624117775
0.37360586930715445,0.39384496599174007
47.119120657308535,98.27770228926782
0.728869599669415,0.7465339594649384
9.398795007106598,7.9741102445795775
60.406138556910236,37.73139386482788
0.1322597104303327,0.0841248704641417
0.013897392123502827,0.017292087259522894
4.562304311434243,37.589752114476994
1.0781759648554923,1.0013969050132807
6.501098616170089,5.152492541193135
23.46872773802986,17.659700243845982
0.19103377134210575,0.19048334385752538
2.3999186945035498,20.638804507474507
8.885644644906519,29.190374614662186
10.401002921039831,14.288345088438728
1.8284496460739526,35.16969319243527
22.476284862679464,23.346766978566563
0.4717436403597426,0.468026977026565
63.891499846902164,8.918723989072394
15.173023172161315,5.4268230262813
68.52769666109205,23.049570629844165
2.1010480209356293,1.6390560856294436
49.616918735329634,8.177955918396217
5.126504928422594,20.553115534724608
44.53461389073482,27.479229956675645
0.5410338832655883,0.550208692259378
17.824579107057207,4.791638892509463
21.2153595537214,5.179143378582389
36.70713852470456,8.472103733477345
0.30582240508140446,0.3131322877583606
0.843886844278561,0.6809039835969541
24.738866100510297,17.717918054471646
26.577788752900535,80.27088361620879
0.26443963839253937,0.27122086088456265
2.9939130097671978,3.1205344043374312
92.3318705539913,5.202753075674896
3.5013901196682866,60.627328274425764
4.932350100718219,5.487515874700942
9.640769288121668,5.327085419945439
0.3485595530525598,0.34623817275874497
1.4412507381544337,1.513164742998332
0.48534784964282696,0.4915656384086623
3.6487122783872348,10.252960291709744
7.934061774026112,23.8295970593596
1.6036608663423881,1.5104281640791666
78.45109738581834,4.278198366173995
6.398281793051876,8.28775422308597
6.3305213867119665,5.2884027649821945
3.6061350095358797,75.20511109772244
0.6973454079606856,0.6540102999657739
7.454207969705793,3.3920481556702837
23.02256519099343,5.649268206749363
2.479032945823049,5.428258744762512
0.04227427300169162,0.06443661765221576
21.627957514139663,2.6277417936379583
4.41086543306758,2.891050579082005
1.0215957025136202,0.9451960671099564
57.64510500487572,5.385014833365725
28.277464734765612,5.3814170910108565
5.504094059042165,6.090550302420316
16.012542798525892,16.22690292722205
3.279259577741743,4.038384135763035
1.5327737916392783,1.8441890522549949
5.716961007210564,5.4753256604672496
18.08619166446788,5.134080411929001
0.9130145875420357,0.9178468312714445
0.24710808826946673,0.25958258227144093
10.937766417144363,2.6336384241811017
0.0913449369205439,0.06517922318234882
1.802544050330095,45.71341557770599
14.025300857927736,5.187633357618615
2.0868142005775128,13.83120494126351
2.642827122528032,2.0498504075860353
2.337924609617034,3.559464968266062
0.6135863368107664,0.7064075479806532
12.641594468473956,7.481778904044544
5.327014083919651,45.2456330071479
6.364323655902727,35.39259917451267
4.215341092100114,5.189525958478756
84.91439458053094,5.21445019617789
8.016644666038573,43.04451545680259
5.211647369759455,78.42241741378224
0.15860677556302072,0.17173009832862174
25.70382212978616,21.843688652501807
0.10143289280820933,0.08212433334074755
63.59364765456145,43.63110973365987
15.322520126617647,26.16956735149291
9.494917307002517,19.51523525231003
61.8350258671289,26.352305920407236
35.68052681040855,17.137554280235513
6.890470438651029,17.651701442711765
2.710484053187955,39.32772002768905
0.49219703883509336,0.46527873076687914
56.04843779172506,18.185285091163408
0.9575293922934969,1.008831813856903
0.8609309964229928,0.8102954647922391
25.950661575834697,6.061736560693782
39.215697398107274,5.842052606527963
11.73195529081655,5.160575061718233
4.312203764625508,4.896900497357947
0.3673010139632269,0.3586481693038713
3.3188153409030567,76.59643612177719
20.022159297686795,5.182504180596255
25.459243470989684,62.39559781681954
4.613720026694584,12.35218816641204
0.46498833233205183,0.4478978781377213
27.34963374668822,14.038854591939554
7.338326970147673,8.005730869733572
21.52409511660407,7.837050071767797
3.9579791411645333,79.34562329766142
0.18556692251316753,0.1998565685680967
67.57468734136253,5.272415720833614
53.986963829670366,10.008836660301847
7.5716994129544375,5.291844613435363
9.739128301443603,5.390840350219643
24.97678587915805,10.12969814909561
97.17660095852473,47.653449709270134
1.1560872613109225,1.0883507066347053
0.4785300982509113,0.4474654580977941
0.7936853198926017,0.8215616996615088
76.64435563198172,15.803091399120925
62.415847702374265,5.270059037104796
15.397786017007338,15.799487507382104
8.484686421776885,23.243920465102487
36.53406263798633,28.54302073521443
36.190290474789435,7.902618894894042
18.710847355927964,55.806679423490834
20.610525847228235,16.719324792296288
34.846400643223376,4.786917436765163
0.392695408696061,0.4234603114362483
6.2633815937517285,3.2172287698737776
31.099148096831186,7.168713032351038
28.821224659360578,24.619246622601413
4.851035959658134,37.670077706713435
1.0496906107066404,0.9686616210747798
34.3550575449719,5.2942385870435835
55.52593467087139,13.9339021067525
47.34100602996831,5.24371345951942
4.026882121429444,38.23592583120396
5.936794696205772,59.55145278278189
0.36102509792554116,0.3877848648050546
6.196856730011519,5.193988741447268
63.00203842224474,7.887961692415574
72.81283196139164,5.5453944910607875
40.15149471469791,5.318242100264374
19.16950800977189,6.473999086737351
0.9938858884720063,0.9506363195577371
5.534085532585141,5.270383793515581
36.01958692227735,11.751998621253318
14.805243780656951,35.59428547528291
2.2025395772304703,12.104178734846121
42.487219286777794,3.431772321292166
0.5768929001678558,0.5903199824244882
7.730898533119516,5.602262249833358
16.408415378867943,5.429203976229985
10.666298032904619,13.305709961570454
4.639605835560495,5.471663059533607
3.8452332103500924,5.1998603000501875
4.073348608218274,51.16182351008381
0.34236966038053973,0.3165389684880793
2.6596248121486252,2.803148625478383
4.9051205947366885,5.34198217410971
71.1343060522281,5.379722232184566
0.8695120627848683,0.9714607190504949
0.6663960280614059,0.702219197644158
1.1461908138690466,1.1250780489877001
0.018572643824220192,0.011449173457512491
10.612749687531197,3.196114702388378
0.4251026703029981,0.40731248941693465
82.19168486724527,29.317827368357992
5.873261021704095,38.84322545160546
9.162323293724318,39.96149181209849
12.578979506128439,96.38172795671181
14.660484528328325,16.472948904106154
16.89564074636745,35.79066114101204
2.247046525526279,1.9166602472379461
60.973752329639055,13.674624525549271
0.8186128681293197,0.7838228623476935
6.466668549473196,3.4236416273575467
51.03358109636513,5.151965469244036
9.938582306368916,8.327150429678401
66.01527840992534,82.42634230336289
0.6895545870964226,0.6785861021144005
5.779049906922795,8.127389165650971
31.846077743643022,5.117249411494255
11.673515575212802,35.56340181599333
4.797446682414301,47.70742014810006
5.6248922813999815,9.735064589611657
0.5552785838271241,0.5741856777232405
32.610388035436586,5.313101984081835
16.24897277681488,5.52319669218261
24.03810167007841,72.65603862265674
60.124284184064685,11.526163510536634
6.6756450846051765,5.649774090379102
42.287612810830595,5.426212839195595
22.693290245752248,26.88733011336964
50.32036190307799,25.191805726868715
0.5696549567005351,0.6766575054815284
8.795102635720019,23.16776149474134
7.852235253624794,5.452326465197899
15.473398971098735,5.515140907927163
1.3530349161905568,1.3516598177574703
5.385498470312941,29.860392488882862
95.83090391711536,37.21552643430243
20.810284900558557,5.2104059904331255
16.650346953636888,39.91716901531023
0.08633566016120486,0.10824097510936607
14.588602854135475,5.198606630026491
0.9218358201178205,0.8732702625125291
6.296874270045159,5.072877749083247
66.32429714968548,67.81299536504103
37.05568822445454,7.651699766974101
20.91085579892225,5.1454861019871165
0.05675916727383501,0.049007779293879346
1.3422344783813651,44.805820654327846
0.7609792789625973,0.771190197435749
42.08892252924792,6.670147222547144
12.088296259282046,91.25691246988025
27.21950883690142,5.201219796527821
20.314312488729488,5.1125665948025665
57.91552746482361,6.561916960706246
0.45157059461148075,0.41792241596765206
26.199782706948007,33.02645099150276
0.1065117854509281,0.10619404901157374
13.349711075324755,56.56880532158284
15.024895451084294,8.119449578082364
19.544109098147135,33.68334220249691
57.37592378488594,5.471759758474061
47.787850945721274,5.482972130385369
0.23001410000427014,0.20695829500232096
5.904954786310685,3.234687818074427
1.6398449623585671,1.2493776140825237
25.33779545862898,21.179574857798396
16.488688515221902,5.141013096532218
31.54524254476324,11.353984593298618
1.2680068172750079,40.9297569127687
0.13748075072293697,0.10141615179239367
64.19072548588517,5.278489458335413
39.40113875451736,5.555185598515066
0.32396993108847605,0.3341911697304169
5.564215301865708,79.8652833135714
8.311742740475271,5.3467238232038214
28.14308107776889,5.570536183572341
94.94403564428927,5.2888408901592685
6.818202106882675,51.13792380543755
41.89114423669473,47.56119378590223
66.63474082691936,5.569144411629334
3.4396900067378535,25.12291417538551
15.85672596900395,5.199944511940935
64.49133090470427,94.85478346059017
3.5849928350747504,7.415463901824726
1.0591420794529802,1.0595183153230863
45.38031205620082,74.54039900999233
33.39248341032897,11.01915577203927
0.9756240106769267,1.1228663271959682
3.143645730087062,59.58988102738954
15.098788943950062,5.254902067558422
1.3857359651011505,1.5420816868459724
0.1801251665378809,0.21902650855807657
7.148710917131435,16.920349525583006
70.14556819319782,5.160604095711623
0.41856144447739974,0.4183783778258124
6.570435770161451,3.2559586370727738
1.8414921039409222,1.9213450500345761
2.292172004334775,5.307816502875853
53.23326290888852,14.956216679839219
0.9485443261069915,0.8415788858999401
0.4382757491225846,0.4139974246972234
3.1246263829013525,6.556842722179894
37.23116941463762,25.84800548205866
1.1961315020691887,1.1225627955345578
49.85032187576654,12.507837548475306
3.5221467879229467,1.9668418317433145
9.78864823141442,5.272318122089256
91.47704971178689,50.89036873640218
41.10906752380506,12.877705624301885
3.7788200738955,16.892294491041408
5.269065352411835,32.09379504193846
0.8867930841950638,0.8126792027998575
21.11339098214693,14.52307971999256
29.235661912054784,31.243908267560677
21.83712129866659,5.389897033166745
93.19459301799861,5.335872166981332
20.412596374738747,5.293468676154144
11.442426813693153,79.12389492833094
4.878016072274914,65.4753905322475
79.92671431900857,56.85310349040651
3.1627527786871052,5.090057568359347
19.44981157152182,20.619374572055193
44.11756517238715,5.111858764739397
20.71017562294079,24.796355272790443
9.303553085423006,30.30919515796744
1.1860512514338497,1.277864296247307
4.824179685844764,8.672602076685356
24.26954386274699,58.76268350295247
14.445827802682347,43.69464293585227
84.12750994298015,7.621029022098435
1.1660293429393476,1.4711838179360028
2.6094626937385854,0.7099437041483656
0.6061799703516149,0.6783532117232073
16.569331804532332,12.716846425383958
59.00974457214384,4.57496125157926
6.0982101205906565,52.82670740062872
28.412468057446244,5.214238841424936
31.247162676903216,29.68701041479914
8.099990921258682,21.991563893166703
40.53188266478523,5.15717578794622
1.7262421970347437,2.0672604895332842
4.191402659766886,8.822047577985112
17.39650253932951,5.277448987619984
25.826957952797258,5.348496734101357
78.08641659409561,96.34478365390595
12.148648598504014,5.233271487021788
3.1819479331074776,11.84821505707927
4.287820732314846,5.153441641223758
11.557439628235752,5.424344848734946
23.13333728651047,5.640948727837557
1.4525077566201094,1.2826607515583122
23.694906865909484,3.461261564661349
1.1167731868548088,1.1010396495952357
7.811603465430213,95.84666417294922
7.690823680861062,2.884704995138468
0.3118437722016072,0.31176718206867693
17.144343483121055,3.6451643771577578
0.7854522985237038,0.7411930191778161
2.0726457135004734,2.0160665623732252
4.987186371178317,20.62651771165248
23.581557164222602,45.52284809438741
18.620374503370886,13.79766169324985
20.511333464305675,18.37383594669405
0.8269987984716995,0.8928742147562609
