inverse_temperature,inverse_temperature_recovered_nelder-mead
8.016644666038573,13.472003492696103
16.169799936468742,26.913242028472006
28.548093903193678,12.880499829453191
39.03110721811762,833.4804020602887
1.7262421970347437,1.5963586555105076
2.058542259824543,1.9474647906870328
1.2680068172750079,1.0670781042323174
83.73677439942138,18.709027628166105
1.948020298583621,1.7591387699142387
77.36206898551762,12.962883033199091
1.664246632838382,1.6614076774723112
23.02256519099343,12.55447080086444
7.0001274003758684,58.69468612386673
0.37360586930715445,0.0
1.7641298538705752,1.5322889043074919
27.611686416740493,12.540334404694047
6.9268547272628185,13.035221607459158
11.048114352924614,42.02716608065721
23.13333728651047,20.85638547158313
0.48534784964282696,0.48270964577337183
46.678400600994834,12.895527198356062
1.7514424889794538,1.8613993251431182
21.31779831955949,13.313166227008761
36.881012493497,13.859045683498874
1.9889900926610835,1.46875611176108
12.454610470890998,12.840672391106352
0.1965258287320717,0.17338668047801548
7.493191747054112,13.554336881080735
10.244730492068447,12.685330614100632
6.854253154040614,13.449856714076105
1.2164316628771,1.3211108481975922
44.53461389073482,12.151686008374856
7.5716994129544375,13.932931786829347
11.271879689554957,12.579930022903364
87.72621353826392,12.482256830220154
6.535687445705443,16.821085629968223
9.162323293724318,14.601157284899752
86.10838061106992,24.076158770658733
44.955517640549964,13.917124076318217
12.028220937490604,12.650138426376756
3.5429991686720967,17.7360992421533
62.70826886069483,13.1439201145011
20.511333464305675,12.319243807301966
0.598807599138256,0.571559073902893
30.659168221749592,35.88795048778751
0.08633566016120486,0.0
11.908896265991935,13.886834370954652
6.640413849058566,12.922875804438895
2.1586426813102695,2.045082569098844
88.13534505784914,13.761201387174427
43.499143131133906,81.27035275108416
6.6756450846051765,12.759621298145568
0.7690994511149831,0.0
9.938582306368916,11.633089550506648
1.713728736609967,1.4589893050411307
0.2528587137824181,0.0
3.012329615566256,17.13423299807917
2.6261065343566528,13.32164231838535
69.49395032503521,22.64394250910815
5.716961007210564,14.728292355384838
10.774136623570904,13.15867873475003
79.92671431900857,25.4392618625754
9.838396506125651,576.9582970475157
5.534085532585141,12.863840866987283
25.459243470989684,14.009277036230513
28.958735350668444,19.074490805871516
66.63474082691936,12.950249423649977
18.620374503370886,20.69880528394432
9.989021952361282,16.073434596625603
2.6934529194879357,14.057832627432518
2.3687790490147047,1.9843506391900536
6.2633815937517285,12.774056100470908
8.795102635720019,14.323944252091522
5.59448400458882,79.92281992802418
20.810284900558557,12.634685611284494
13.616223148107235,119.35132249349873
57.91552746482361,13.060406056377417
9.543311138932282,13.165827673001722
55.00821712385413,13.311382236592348
35.84966689961856,17.577070284692045
25.950661575834697,18.207817872771155
2.6094626937385854,72.71538037427273
21.2153595537214,13.315077433849076
19.16950800977189,16.001045217581037
51.9999822649666,13.03194357151023
57.64510500487572,30.383657384167968
26.45120661410977,12.427460535534712
0.4251026703029981,0.38553036579075195
97.17660095852473,13.956117604360145
88.95927651943882,13.73904123175372
2.8851750348869256,18.197086292043203
4.287820732314846,13.124337711320107
1.521148351815531,0.18601876604408174
0.19103377134210575,44.01375869067455
15.779353542763225,13.187435651445885
39.58743521226579,13.771007769690534
0.412050242899312,0.0
21.73229883868945,14.226023107368809
22.476284862679464,12.55764506786048
0.9665558901340296,0.8936023213928692
13.349711075324755,17.40667423707974
4.851035959658134,12.491030918159847
2.511191734215131,23.6686692417778
3.890020607292973,15.321505282138421
0.1801251665378809,0.1840916579937821
20.91085579892225,12.09239459173428
0.6285016832205073,0.0
2.72759372031494,107.35520768740707
74.18373139906758,49.363981878369195
0.41856144447739974,0.4388717144814838
48.23882631706739,66.82257351590764
66.01527840992534,13.028944596224658
4.239389908578075,15.201977135964402
4.167574104914816,18.469901319310864
7.690823680861062,47.13423510004563
10.453574866396982,15.873280672633545
0.4055689277573429,0.0
45.38031205620082,17.33995218848957
20.610525847228235,90.12692185787955
8.840269504292825,12.737330834767555
3.220604186365721,16.72060894827213
14.73269766103181,16.565901354176084
16.89564074636745,12.886196968956849
14.025300857927736,13.009047432634393
4.073348608218274,13.050317046363517
91.47704971178689,26.85770836112158
5.211647369759455,13.792992740682013
2.527382430881737,16.97519253793353
0.6511336096860072,0.5807586925182116
4.263549618200662,11.966652441184046
7.730898533119516,13.068614939966203
75.93321577075551,13.404155957562587
0.6135863368107664,0.7253380264584768
81.42973735991993,12.542346095998482
0.6061799703516149,0.5948468345253797
10.882972031016955,11.827863236140118
2.262019204131341,12.333211525654113
0.8609309964229928,0.7758353212205925
98.08410617173911,13.018479228679224
1.7768757223388296,34.02387688699412
0.3673010139632269,0.0
17.824579107057207,13.490253713132526
1.2266520027082213,1.3493511298013505
0.3118437722016072,0.31280272598233605
3.298991964642103,67.0266146181506
0.810265429234097,0.7713523315726694
35.51216307475026,157.7103608856521
4.4860623517184255,13.278063650154055
42.08892252924792,31.21191690461123
1.6277280655179456,1.6889485311762178
2.247046525526279,15.002441272801777
2.642827122528032,101.56203306398368
14.094585051708624,23.15884878315753
72.13678478899267,14.402348667863446
4.435815845224494,14.240492683185746
23.46872773802986,39.88117890825471
4.932350100718219,12.49221236166747
4.587953033774356,19.957662879592093
8.705389895207642,12.586844397984414
8.885644644906519,23.20882995932594
1.0402825242321478,0.953061347214468
2.415596292436303,43.70206252538082
18.893046541454208,22.382908128508515
1.374785429372619,1.4848117780563832
24.503125414431402,17.168898978438456
26.96104809709872,12.54825069869134
6.000915650571102,12.757562810432093
43.29489192149687,15.79619733154634
8.660842124472964,10.172462789751782
0.12188941362261674,50.068144423292146
6.782316534146772,42.63012237122959
3.3587367417105227,12.81186161168358
0.051908639308057,87.54461908481954
37.58456304623956,30.472113031240923
12.767691908962114,1941.5980568552836
47.787850945721274,12.568259595682788
20.71017562294079,14.177533587594116
7.415403128020483,22.736855211273102
40.915786768868266,23.741503867344846
15.702336256206994,12.971917605748327
4.1202446126170935,14.995282444647216
6.065629313380141,15.202286605856784
43.7043361775117,19.616125104915973
47.119120657308535,14.412863222426996
59.28645961505653,14.520531275637452
85.70855286479392,12.99983278586253
2.479032945823049,20.49916663538952
11.215551722436011,13.933619662842844
37.7624829673329,113.65014800264093
28.412468057446244,12.55537905500433
19.44981157152182,17.773608500096415
13.549134636997515,69.16846659226846
0.317892904860106,0.3018459724799969
19.26251300944727,11.922449327189558
4.613720026694584,123.41262397633825
0.9306977288832501,1.2211869184093984
21.42070944780616,12.912759906207175
16.408415378867943,52.848753927180006
1.8809814339252258,12.901127916054323
1.6398449623585671,1.5446877079033685
2.1153474758375896,1.9667919480293858
4.9051205947366885,37.999882220952415
1.1760172691812443,0.9624259656284178
1.1860512514338497,1.102970036335377
0.023269453898235426,0.0
18.530316921497104,102.15221776263661
5.474240246458906,13.389829940485377
27.876161396812552,14.25696458016207
36.53406263798633,34.70201839949295
2.173207714895005,14.441405546118244
3.3990271599722277,13.483155655236713
68.20856431051047,66.36809194658056
8.1419525126008,12.002360772723165
0.8695120627848683,0.8837896241678591
8.354680755132621,11.92033040016453
0.8019563051101652,0.7341810746772583
29.096880126942303,19.589700654393646
52.736543801041535,12.526334426440162
37.23116941463762,12.910918553235835
15.098788943950062,16.054786334435285
16.24897277681488,15.50390543050123
49.85032187576654,73.63868572914623
0.843886844278561,0.8116979174741251
50.557008738480405,56.402293320737414
1.4188914733113047,1.446802774346521
1.087758784369143,1.1537519063579278
8.099990921258682,13.29410351164151
2.4471686977890936,18.803507339747952
6.711038777314797,16.292601120955297
9.398795007106598,15.096533825732617
78.81745978211461,14.695930219927973
9.115678197225508,23.343010427936527
0.6895545870964226,0.6662516642883494
1.5798140971587147,11.797233933312656
3.8452332103500924,67.60522263502179
0.8354233977517842,0.8862082894184005
3.713317255789323,22.272384618495472
23.9231767031401,13.359131701020196
9.591928122974666,13.043575011167203
51.03358109636513,21.05290842715457
4.096742673429575,15.42408327424102
11.849644390744855,85.0588456823982
1.1070571911407279,1.0217940392179259
3.627374674125573,19.25897772317493
17.061060888362405,14.51291970112064
17.65216594881959,26.85020009131295
0.8954934050010079,0.8127782813822613
17.911382412962983,19.248520046508098
0.1322597104303327,0.0
2.4313461824145497,38.78885872074036
3.378835611204586,49.61167707112857
10.612749687531197,39.08960124972524
97.62930980674521,39.72123941483755
19.076929903343192,21.009160125866003
25.216904893034368,13.271535193396826
60.973752329639055,17.292775439229555
0.2187484767755925,0.0
81.80983476699043,23.623587508139536
70.47363239503696,15.31018697899557
11.32846739442066,13.34318461895636
88.54636315180338,13.80867510338621
7.2619567480478775,37.72074682853066
53.48334162160639,84.46870046278487
30.805153980487987,21.33599953205643
2.292172004334775,24.55618535137935
21.52409511660407,15.20052058815314
22.584537967563072,13.428379271796322
96.27740752954928,29.7789232270545
0.1065117854509281,0.0
6.3305213867119665,18.303832704123053
14.445827802682347,25.766732985538216
3.7350511557749995,14.672011263027604
2.5599881425663207,1.9159005315561646
1.0215957025136202,1.0559324800226335
82.19168486724527,47.62320018321167
2.3533163423793537,2.3935776688847765
3.5013901196682866,86.26875251425565
28.009314242188633,14.169782857938237
1.8677577199070252,1.9167739115588072
19.82961863811211,12.709827457632509
1.3638851566381893,1.1981989428404485
70.80320935618435,12.30480228261948
0.5129346862093145,0.5400024202206528
0.8867930841950638,0.8858792065279634
4.770836383555289,17.170469909698305
2.044503541046201,14.783227916322408
26.074935617120058,13.543231837378531
82.57529574264808,19.38393152535882
23.244620170823282,34.05563634753848
4.215341092100114,12.85689998784601
1.0591420794529802,0.9737999442839882
65.09670656077814,12.247137595557845
76.28796779070159,36.43724737411985
0.6973454079606856,0.6585996208177108
10.992813469418197,13.828688578753203
44.11756517238715,14.9304778860518
79.18551153714645,12.677847120853208
9.069247201869178,156.84296365733326
92.3318705539913,14.208955553444234
28.821224659360578,12.981999820760588
2.9939130097671978,12.496443647535678
0.7609792789625973,0.7383064561717497
18.262616782742565,20.049028529824913
26.832706796689347,30.019817206202195
54.495241319897794,77.93716733329106
72.81283196139164,53.21985658674674
37.94122330715912,13.600940303542947
5.747934046116249,13.97262804357129
4.536773316811901,127.22409538034495
19.92566751911294,14.735450915935424
18.08619166446788,74.023931412708
11.968421361618788,34.77087191856354
0.15860677556302072,0.0
31.846077743643022,27.351913974036307
67.57468734136253,14.000843376500747
45.59417948943921,14.360828774534067
14.304360419113783,24.125748106031107
25.70382212978616,13.500635061316618
54.24051798432062,11.953550138684879
0.7448505784296262,0.7859490063001342
0.20758603469478154,0.0
6.890470438651029,12.480871035311125
6.163823134547501,13.43911736887855
42.88919774015305,701.1688758211216
5.070392647895074,14.129812458374456
11.159482300866722,15.06958250608496
8.05822193375535,38.133468805112074
46.241717072476824,14.076626662718272
1.4300453894396066,1.0852898825695596
0.3485595530525598,0.0
22.912301539749937,12.66712709220309
18.801737394051433,20.72294717056474
51.75671217645141,32.87830506667096
3.279259577741743,14.992800063638024
30.08189525185517,43.50468740797856
34.846400643223376,12.572482116830956
12.831177055992146,13.208188606022677
23.80877924216849,16.79471780983799
1.802544050330095,1.4082251553637173
1.688873862595615,1.8712619185578565
4.026882121429444,12.255707779918243
1.1265339846621183,1.0790339433787814
2.002772829575786,1.7953991926245885
25.826957952797258,48.77637777711164
0.9396005014030884,0.8682036596719662
1.8154670531304071,1.9228778404914175
4.959705166539568,88.19407507844936
10.090600073955736,27.869747996070124
67.89089677844116,12.693144035040834
32.921069013006814,15.475687715764645
84.52004723396306,12.827695866719747
14.164188726580317,12.605258587889864
1.2575966587124405,1.072504423082366
24.620724622589638,44.023846644243406
89.37409390018179,13.512267811153677
74.53041625181542,14.259167291528257
21.11339098214693,12.87152883322997
2.592895248402315,12.967788090841587
9.494917307002517,63.36812524815564
2.277060924280109,13.294636745925455
32.14969374271998,171.2743109598153
27.34963374668822,14.14212644901666
49.384586916055625,13.445144931098298
22.15449772832616,13.51092962764337
2.2025395772304703,1.9945412870397947
2.2173070267982253,12.58781626895996
0.20204321092398736,0.0
18.710847355927964,16.87024177915924
3.338730126091874,26.28763223121997
9.023029324930393,24.178930032857732
4.386029543382457,27.306180891277428
1.331483614616344,1.1472717967316093
2.0868142005775128,1.7909494402446884
18.440672704212847,12.621647706703357
17.99858598353726,57.390172321446364
13.683621015645025,45.47489141825551
34.68186554934671,12.763529164536742
60.68929260775693,15.243176154502464
16.650346953636888,16.32706136091225
62.124768758107905,31.852200570831315
13.023394347068864,2959.103481289398
61.54661289694844,14.729003119095761
2.710484053187955,37.32999192769012
8.977023588194928,12.649500738263269
0.3991173618726547,0.0
12.148648598504014,18.92545837018121
13.415880010791895,104.22384912896617
1.3967369955949183,1.3067749801625264
31.54524254476324,11.976487822012507
1.3530349161905568,1.358857459298667
3.240066103373943,86.04321183905267
29.37508364336093,48.596517514956695
75.5800920637183,39.536354815166405
1.0496906107066404,1.2294860616392296
2.3999186945035498,1.8825874530383495
0.9042338444520548,0.8736206396653804
71.1343060522281,14.601701268000628
5.504094059042165,13.619690622168797
66.9466160122538,14.680293177347203
10.29658183892619,30.677317073603554
2.744782282999756,22.855179268830476
94.06529014323884,14.013333082006444
2.1441445012763833,1.7917125995636898
39.40113875451736,12.11445143052185
1.1167731868548088,0.9872121894757944
0.643554901123981,0.6293551244396589
91.90347696892465,13.081299506618489
43.91047540359809,46.05437424433926
1.9616141168750718,1.6343368004169334
0.013897392123502827,0.0
9.689835668110119,12.858513445431786
8.484686421776885,28.885639289025093
87.3189599336653,19.992912159421703
20.119096016108976,14.424847599253013
64.49133090470427,13.858108232583142
13.819350532561101,13.284494320028342
20.314312488729488,16.146618035610555
78.08641659409561,41.66016794904748
48.46587484117697,12.394560630076235
0.027987921754839995,0.0
2.4630641734478727,1.6722721958323281
0.6663960280614059,0.6183657507028851
2.8319213216929477,12.846449466610107
39.774590714368905,16.14986017829023
1.1660293429393476,1.5454497999335937
0.392695408696061,0.11232666005932031
26.577788752900535,24.045523355084008
0.5768929001678558,0.0
3.8229935743806704,16.765202061150475
3.563947703262178,201.8233905588402
35.68052681040855,4079.6309962312002
6.746595676304775,12.910818992586956
4.717981649279274,18.39565806940702
0.16394930661201457,0.1592356787013624
3.6061350095358797,16.76550330029557
59.00974457214384,12.722509903996375
2.3073527641255502,37.624569168665005
6.501098616170089,14.294052353205293
3.980841218325323,12.87362091934839
48.92311759409673,17.56666303016017
93.19459301799861,12.763211448789557
8.75014308321877,16.51872827332954
91.05257975712654,12.483876125951562
45.16742627516666,14.257822679090836
1.20625823443857,1.120211836629637
7.11130830789687,14.70529563824139
8.184107595910463,17.069160953459583
2.6596248121486252,23.657645382644123
10.559447129234723,19.701967892738367
1.4077887536937914,1.379161369326066
33.87044923838338,13.42018684104391
1.7896803641540675,1.772733202027743
14.374931403548405,23.72630079115764
3.4193118153731925,12.954469976188523
11.385316034727634,14.457378450695813
34.031242754939434,13.34139881950599
11.499800940082743,13.86083483910457
30.95181290415621,25.458474900796283
2.5436477855785484,1.9493764025704547
53.73457348940288,12.575241307355075
35.34457212917844,13.516994186913116
85.31056032915512,43.91756827592846
4.797446682414301,96.1984125946303
39.96260922202494,32.81967947870053
0.09637731229900393,0.0
10.666298032904619,15.473780154396877
0.13748075072293697,0.13939440494362204
84.12750994298015,12.045761519925591
6.364323655902727,11.765972148137068
0.32396993108847605,0.0
32.7653711974855,12.97971897565477
3.1056943345801997,25.043215286693112
0.3863029323051368,0.0
3.4601621653763006,14.037594614565684
1.8545947027785634,1.7530948638031947
74.87869972683022,12.90253712773557
0.11673993761728907,0.0
2.939168835815193,106.6092043312336
38.84736430764594,33.63067682966896
7.037017335713632,25.613546161124376
3.7788200738955,16.537283154719425
16.569331804532332,40.30080869541219
1.8284496460739526,1.3910361708369998
4.824179685844764,12.28466233843088
0.4382757491225846,0.4338347446370934
0.04227427300169162,0.0
25.33779545862898,12.948124663820408
77.72340968837608,15.107844282230282
20.412596374738747,13.979050741299282
2.384313056795571,1.9444466664721585
94.5036522130835,13.949051785620796
76.64435563198172,13.626537564346535
1.0973857918781245,1.034072620106786
13.283845855483555,12.269389545236576
52.24437411284708,53.37776803289294
36.361781170143026,12.6643990817081
38.12078784880716,9.705111082611518
