inverse_temperature,inverse_temperature_recovered_nelder-mead
0.35477798836258945,63.80414604651864
17.144343483121055,61.36039861957162
64.19072548588517,79.48255399344522
7.650932772302957,29.556325660096448
63.59364765456145,14.201838539756045
15.322520126617647,32.4870707552639
65.70767806717149,13.639711695878704
21.01189044664291,13.056112244671928
11.79066448179512,42.02755252094117
33.5510729459222,12.117712179900552
0.16931647297180707,0.0
3.9579791411645333,171.5125320167134
8.226457063411727,15.28673295255512
6.033198052179177,12.356058005122716
0.7130349897073645,0.6837414413221301
0.5696549567005351,0.553110161557572
26.32520548774189,12.510462156701315
12.578979506128439,27.34162204136326
36.190290474789435,14.69027544516166
1.6520177322520255,49.24003836890397
0.34236966038053973,0.0
21.942427112667612,343.2876899159038
42.487219286777794,13.784097432614477
84.91439458053094,38.89798561204237
13.218282957212594,56.097323747727636
8.528421908886989,17.71636752060826
68.52769666109205,12.64638138802487
52.9843320582638,20.593775557754427
5.327014083919651,40.336221579408615
0.018572643824220192,0.0
6.60534432499607,63.689738053674404
8.311742740475271,26.35467397527244
4.143854923205911,15.719934007943408
19.355946870846033,12.563986364762865
0.2761276124355696,0.0
32.45611624659835,36.75784194530171
5.686130134652758,12.762556548766954
2.337924609617034,13.365498068385914
21.627957514139663,19.37877068248997
0.21315441735986052,0.2139272841842943
58.187196888296214,23.62156542763538
1.2369194702482695,1.2990531351335812
28.684345142566674,38.865245205345374
2.016619121012575,14.376162181297504
12.088296259282046,177.9428925785886
5.240290322345517,12.902862323345989
12.270189444625863,29.33135686339608
15.24759970690615,24.774940468862653
1.498057309659952,1.1599055636399749
16.488688515221902,15.437160514285257
16.328510696467212,13.322127802357901
3.143645730087062,12.71827648695444
75.22858919562853,16.07396059578618
19.734010621783003,16.909131647929446
0.037490230747061704,0.0
7.532355285167936,12.667633526951057
1.9752706185530071,1.9580604234105157
56.57577072234462,12.719739336672685
59.843723523694166,72.30568089528643
67.25992930661387,12.62113249291798
9.739128301443603,13.3223668375948
73.15319536585754,14.20232724786058
57.37592378488594,12.624756535574114
0.10143289280820933,0.0
7.934061774026112,20.80843044451104
18.174201309953446,722.9283627848354
12.33138052397157,13.622750920656344
77.00238683764375,26.432877119505967
61.8350258671289,15.122404080745362
3.0308311434375605,12.67256078245491
42.287612810830595,22.252382416783078
9.78864823141442,16.279170688400278
11.103670238122202,15.38080202642599
4.639605835560495,14.881144288075971
55.266480449508826,14.456371258332346
80.6747684827888,87.90350543194216
17.228010107955935,16.34084092702021
49.616918735329634,21.29553783140737
86.51005203044865,48.533050085747206
24.738866100510297,12.970478393402965
0.2702701826031997,0.0
13.482354062368882,11.948804458282126
0.24710808826946673,0.0
0.25863585639849895,0.23564010277071873
5.904954786310685,23.6692614848807
3.912569316204146,60.47266845747948
47.563914553465594,59.94878231360195
6.296874270045159,50.9901091195866
36.70713852470456,28.605454247672323
12.641594468473956,13.180801271419696
15.024895451084294,12.935210197740716
22.048218509519362,37.22624849551502
5.1547552748665,29.30175127874586
40.72339317321632,52.544656109256366
65.40148961097702,16.79917987977258
44.32560986699147,15.431122771725736
4.191402659766886,16.076558080444382
3.867575397027995,15.034648366936427
0.5339605328008139,0.0
14.517051117057623,13.810166526344867
0.5841642190119829,0.0
30.22521910766804,12.819350989086434
22.693290245752248,12.482978173296686
40.53188266478523,12.324692356001123
0.9938858884720063,0.9917575139035821
98.54099967939801,14.638583859020828
5.385498470312941,67.92817401926749
27.48035868435802,12.983822872749577
1.486591218599791,1.608529021972113
0.4785300982509113,0.4905215596853128
33.077484777388136,18.060702275003493
2.0305292600320595,12.544945735987056
2.9030902315631852,15.165090285014653
4.665611008252436,16.046181764214843
0.07144536380154576,0.0
2.921088038229747,14.870983438694982
17.48133191205737,46.00434174294496
0.2879236254336299,70.54823314004334
59.564450637654225,17.990169607591163
11.73195529081655,12.41667101307561
0.03272814726171824,0.0
21.83712129866659,34.376018188073445
0.5059903111491149,0.47579030874721034
0.6210268552735163,0.564009644343221
70.14556819319782,11.709469868247032
46.89825373922061,34.5218591462819
55.52593467087139,19.032804282092478
19.544109098147135,20.715777634939222
8.931229017938577,13.13151973524251
26.70495458326033,83.49571965378921
1.6156667852726696,1.6747744894718235
7.454207969705793,30.00711271818613
22.80254399901917,14.950291564508822
8.441151680692835,91.91919271504591
49.153321500576915,21.841506602356187
1.7388133591338586,1.7792576421019104
46.02487743965627,12.21657715726549
0.4717436403597426,0.46887327662738265
40.34125119020181,17.002859427553503
64.79332246575679,16.421506014806354
56.84126230174992,41.39551476657141
27.74361972342362,12.301471953135266
0.5410338832655883,0.5245345706681385
15.85672596900395,56.681903946824924
95.386449757694,50.62610527053265
3.5221467879229467,124.72784478287177
1.299526197353456,1.4666988045410765
24.03810167007841,86.98843408944082
79.55526044083167,52.40922802906348
90.20947586037609,48.780234674906765
38.6644647777224,14.035672725710242
0.8523893171832291,0.8563663106591813
46.45955658937837,12.038880674855013
1.0686371305141322,0.9455356046181024
47.34100602996831,48.54908903214765
0.728869599669415,0.0
3.670148273937195,16.214388498152132
0.7854522985237038,0.8745614104281133
29.655858761760268,11.928054506916602
23.694906865909484,32.08576790423852
5.126504928422594,13.453674246281494
3.6916831144742615,15.87215826246431
4.312203764625508,15.89403234429274
43.0915782255669,15.151515929975837
3.3188153409030567,30.31315889726913
0.6587472649501049,0.6400151265318637
6.466668549473196,65.38588330507751
5.444523462971117,13.522896894411186
27.089981200867737,17.4880214021889
39.215697398107274,23.099927506595193
16.731735677243734,15.57406112389942
12.516651946660824,12.898723080289962
12.209279232530541,12.917671143109278
7.30005402262185,22.598444961886518
8.397816764209935,45.63733352503125
2.8495909565252644,12.939640528406311
71.46692949092187,42.72426461823051
2.1878399103035773,12.806623178616114
53.986963829670366,15.090196492859281
7.148710917131435,86.66572492618863
1.4638166830945587,1.5400678437633322
0.15328876674866998,0.14915600678586838
27.21950883690142,11.616318249897045
7.224034340086339,12.353755017759141
1.6765319229457178,1.56216186609665
3.0868491844215384,43.92116216514412
6.570435770161451,31.433094215658706
2.676499958746202,11.634397281613039
0.36102509792554116,0.3573488140802251
38.30118039281053,29.764371782896347
24.153556575402323,13.851202802228736
5.779049906922795,16.074784853259683
4.691736095177118,85.21459161181271
10.828429151297543,57.0201218340815
1.5095762727978457,1.444249180194461
66.32429714968548,13.01205408495629
7.611224963143021,22.271383630989043
0.7209340826641419,0.7342107316270902
36.01958692227735,12.151545792694588
30.51385253811184,44.41749274596888
0.9485443261069915,0.934518540557311
0.46498833233205183,0.5065879498328567
45.80903310144556,49.15245017359513
17.39650253932951,13.52496388619252
2.1010480209356293,17.569091162835697
1.8414921039409222,2.0269705078073925
10.720093298720597,13.00000367567312
1.921019562613016,12.988796743469752
1.4525077566201094,1.430583572654458
13.956334678818434,21.849604234192793
1.320782097350472,1.3769221501362632
41.10906752380506,12.909043147590573
52.48989289271433,65.34461461638081
13.751329666105505,68.13439484425052
10.506389229851719,12.824471474315665
1.5679727421818206,1.6035784177746861
0.5914690671324021,0.0
13.887685054692351,81.2823510738297
86.91357562441739,14.309697548364294
71.80108671233322,67.10129632400569
48.69397032428532,12.590842296004286
6.818202106882675,14.597214828830964
9.888374178513372,15.161091290945738
1.3422344783813651,1.1375745336337653
0.4990778107927054,0.4662198726277298
31.395859777142064,13.925597078451347
3.2012315996189606,12.920164841063848
34.19277771749146,69.24185835478072
31.695314141494528,85.85376429769505
0.9218358201178205,0.8467326833892119
0.30582240508140446,0.0
0.9847339458514819,1.092663595873748
10.141740699487029,87.48770729704492
93.62894015670012,13.682326595892496
7.893054401840551,76.02637752988056
5.356189011862168,264.99041573684246
63.891499846902164,13.58921127549478
2.4950753528981333,12.128054196194274
1.5917100546184875,1.5459427422725456
0.7936853198926017,0.0
6.130941163392567,12.211509487969552
10.348672281080418,17.053263299137726
11.615344098091033,14.61335629843608
9.446745602916458,13.339213317838581
3.480728724587463,13.378447335251632
35.011694436139464,25.129484311982765
2.762050105043112,64.51715974291547
9.351064504685235,118.72316761014727
0.0913449369205439,0.0
5.269065352411835,16.457536653194687
5.042529526179434,12.583324522565892
2.9755809362478023,13.21831182925305
5.098384251159436,21.824184291972728
0.2243683313418008,0.0
12.894954943731374,34.70765233762414
4.987186371178317,18.904138094715883
34.51808567207842,12.63285062808437
2.0726457135004734,12.483908652806537
7.811603465430213,12.811915473423703
11.442426813693153,11.721082435195138
0.17470838823996715,0.19683536392735665
8.57235906769689,14.585341158663844
57.10797810755894,12.496733749728143
1.1961315020691887,1.1515835956226594
31.997536542162322,12.668359408331007
95.83090391711536,12.336409802387305
0.8781326978895121,1.0185491909484405
0.6740800609081081,0.0
6.963406789959575,17.78762464125922
19.63884144655536,22.26221459370693
54.75113922769216,13.37873228536461
5.810309248206048,24.197594863189604
1.3101297000831598,1.4097868661118045
29.235661912054784,13.370898301631431
26.199782706948007,15.34145690149245
61.25952374322576,14.804522934150931
5.014794296281801,12.614045945839193
0.4316740588229713,0.4363398891867411
2.3226035249574384,12.444785379158965
2.8143327905411604,40.653863015296935
56.04843779172506,13.798870951300557
7.376776400682919,14.5908380105946
3.0494179849710923,14.533056322545804
1.1560872613109225,1.1724205031205561
2.576403847693255,12.301804204655944
0.336208179335729,0.0
0.9130145875420357,0.9371065969208864
12.704498158960478,12.233334152241019
1.8942661247167512,1.814519745235886
0.8186128681293197,0.8025092356688652
8.616498828148782,12.61986002716754
83.34783233326026,64.04253754483175
1.1363397911526572,1.1620234792588642
0.0763859788955914,0.0
3.1246263829013525,62.84455435377568
0.33007497950866793,0.0
15.173023172161315,14.861029671509508
15.625672479242983,14.397762846834851
50.32036190307799,470.329808836826
16.09099049971363,15.279866050142589
24.386065987015623,19.531136926799135
1.4412507381544337,1.293825540280045
41.69427374713844,15.141132261979191
3.0680905335625237,15.991564997355379
29.51514827176048,14.039747781008177
5.873261021704095,13.072023341460078
13.153020992854891,16.647149007851194
2.957333007004632,11.06060711941237
1.5327737916392783,1.3549589599881995
1.9344888759617103,1.5931573146267402
24.97678587915805,12.788123047224804
38.48240475722758,15.438571942990468
69.1703828670383,15.255866676493529
0.8269987984716995,0.8753186226732257
33.23462180121258,66.40022022536665
0.45826403118986603,0.44521712713086603
58.460119025252475,117.1625412119519
4.003808716375798,17.858455384113597
0.49219703883509336,0.49554110934298506
25.096569215523424,19.197615846294838
80.29988103360184,12.871035959850406
9.25625974372752,14.383428065077467
0.06163206184130021,0.0
24.85755234869061,12.719911494113276
68.84830058471091,25.462036606605764
3.6487122783872348,24.907196858921584
78.45109738581834,16.713015389789653
41.89114423669473,16.169920446858978
20.2164797260721,34.25242991763683
81.05138460116652,44.06331500628835
16.813499697967845,13.385454302180847
73.49512824332727,13.203280439979604
14.23411335572396,15.89067919931816
58.73429965216526,16.318611993298692
14.805243780656951,58.42405296861034
7.771158177273712,15.23366743335367
23.356416199265063,26.90407130046922
9.303553085423006,23.75729673550144
33.39248341032897,12.98462566555504
50.08480127740876,18.767976402271934
15.934455172538101,13.832062822999319
2.7793975519232634,19.518541564391196
6.230042648949861,71.03569887505242
14.660484528328325,13.03229760637129
3.5849928350747504,25.278702317002164
2.1297128679353348,13.737274897572611
5.655440775898834,12.521309811529385
13.088058581122814,14.941674245955902
2.7968249908037497,48.66120659563276
1.475177756934357,1.7529183667225767
0.5199110829529336,0.5394871537952174
1.5444528383247556,1.4990006807054201
0.9575293922934969,1.045415683307469
1.3857359651011505,1.1173794584033048
33.71039376458385,12.136975722052032
3.4396900067378535,15.59843906558941
41.498306893760365,36.019219662605074
30.369203853927857,11.953327210726927
0.3799397974013412,0.43158877031149656
0.7368417086806083,0.7256821600190628
0.45157059461148075,0.4311892709311217
72.47403082604345,19.070473130315676
31.247162676903216,13.471146335737231
8.269001811442855,123.68503578404147
37.05568822445454,15.98447890863208
51.273516705633924,12.908290319268028
5.183135888417593,144.71938079054576
0.26443963839253937,0.0
10.401002921039831,71.72091797967249
3.7568852744353274,16.38221176021561
4.050061921841296,12.967681600241441
82.96067551242973,12.5635480666302
69.81900980709693,55.35283526590132
4.878016072274914,84.9423821118267
0.04708037528119302,86.8256263580297
94.94403564428927,13.894112921594655
4.4608813079356135,13.224032248504173
4.41086543306758,14.293520315594275
0.06652742614662133,0.0
3.9352220010112067,13.985201797828292
5.564215301865708,68.1806605353329
18.35143995417332,91.31858689800603
17.73817422860384,14.897141917363317
4.744348226053354,13.032042800547938
41.303239528867586,12.911280610409047
16.978160560980694,16.483892866186203
12.959026922056538,13.278388588058288
0.29386245826521606,0.2992792271547726
44.74458166724551,16.653118777114017
0.5624502354169345,0.5263853228746411
4.3366992312063095,12.11894070305005
1.0123165717578066,0.9853952968861917
5.841712731578662,85.7143228180116
90.63005812091889,46.659221702833804
1.2472342828110503,1.3295713109154326
1.6036608663423881,1.9426130948810694
32.30255256576549,17.045656402078137
37.40745977815444,74.36660757762472
1.2889713647352767,1.4290074497306016
53.23326290888852,13.632184294051967
7.852235253624794,12.710612649726464
5.936794696205772,12.587444242219973
42.68774618181611,14.47275471173755
3.2596177625605156,12.52383906310008
63.00203842224474,13.004434638886071
5.297973068989927,62.4581343921552
17.566552447315285,26.036217247394717
51.5145586984224,12.788572217379317
22.261267018517234,34.32874766114914
0.5552785838271241,0.0
0.7772570667492842,0.7544462100805185
29.939229252999965,13.038535635605491
15.397786017007338,12.98665842660079
0.142725866111993,0.15361540447123584
6.432396516892826,11.675870459063688
2.232142571564017,19.18073433304974
28.277464734765612,13.897153620321275
18.9847767307198,29.876992154279506
14.588602854135475,13.513797599425573
0.009243599843080652,55.32693412148749
1.0030800322419111,1.2466374942533696
7.074077376758609,23.11158922329656
0.6817995261249044,0.687328390385056
0.4449078809284497,0.40957327342128635
4.562304311434243,16.87670559674833
10.039694184059595,12.69472141607599
15.473398971098735,12.641068964137942
7.186285996098924,60.39092097278609
0.14799516761182674,70.58120467087127
0.05675916727383501,0.0
9.640769288121668,13.544518089314792
3.8008560184116504,11.914269660041032
0.7528963784264242,0.7145187289832242
1.7012727130086587,2.0671752403297807
5.6248922813999815,16.011813320754985
50.7947467923121,27.01050102361969
0.5481398501411034,0.5620226778999351
1.2784649788326536,1.0571883731634946
0.28201205186378053,0.0
1.0781759648554923,7.103427189800664
0.636010978858552,85.98312842367991
63.2971626047385,24.483641407046555
32.610388035436586,12.90580981478908
89.79082407375758,15.90579816606153
1.0309176209047357,0.9708562783910399
10.937766417144363,12.726997719628727
0.2356859022572646,0.0
1.1461908138690466,1.299148538461533
0.18556692251316753,0.0
0.23001410000427014,71.85241543482192
15.54936058926102,51.205036364829034
16.012542798525892,14.934491319652867
14.878124422662554,122.3134967152802
7.338326970147673,13.879922728493352
2.8673420690208453,12.714304049238837
24.26954386274699,17.675393909675
5.414943079614807,14.227437160579186
1.5561857390622342,1.54392189438175
92.76223953405626,11.95170156444884
35.17775042658409,21.433437391643082
4.3613076505106125,15.342588228094417
7.975258238113913,27.12656248387175
0.52691964903735,0.0
5.9687814252899045,38.72183717577548
0.12706263472941015,0.0
28.14308107776889,96.72857673562558
4.511359509536729,65.63725425430304
60.406138556910236,23.98502609856131
14.951341129587677,17.506250043345265
31.099148096831186,12.513708414603279
25.581251500597446,23.315051540785362
22.36852863989433,12.915178123044019
11.673515575212802,85.07270860157628
29.797218091536912,12.584507607840685
0.7051721536125832,0.7079427630941368
3.1627527786871052,22.080975430215258
60.124284184064685,14.596786822812163
48.0128199464114,23.72914597441282
9.209183478622037,13.207243875057774
62.415847702374265,14.238510606478384
3.1819479331074776,19.95570576587061
6.0982101205906565,31.510871925444967
0.24138385814605634,68.34113897698602
12.392853765693859,12.658760767487145
73.83863783090533,15.773794793101167
10.193117143059025,11.845918781213033
0.0813493759982511,0.07504775360656576
0.11161409772333508,0.0
23.581557164222602,11.872103915604372
6.196856730011519,30.4250110189491
40.15149471469791,12.843527450188425
34.3550575449719,23.141197074422198
0.004611168484145667,0.0
0.29982867605558794,0.31521466719751806
56.31149775014,11.89492216600744
55.78658527936262,14.044575232246629
11.557439628235752,13.208996356631879
0.9756240106769267,0.97882609094405
1.9076120734557755,57.08275409004966
20.022159297686795,14.754887525306998
6.398281793051876,696.4915829565786
96.72597004536892,19.729043884165634
17.312062533694437,13.649644711108994
