inverse_temperature,inverse_temperature_recovered_powell
2.016619121012575,2.0501563454989546
3.0308311434375605,22676.466478559272
9.739128301443603,6368362163908.616
11.048114352924614,3887570360.5197845
3.5013901196682866,6254569507607.767
4.287820732314846,1954855138.0477207
8.1419525126008,3684226173.7231245
41.303239528867586,6212989351772.854
1.8942661247167512,1.9733117452347357
51.9999822649666,43741.31161554403
0.37360586930715445,935610.3601885067
11.385316034727634,916122.4070252214
5.6248922813999815,33549.94849030621
21.83712129866659,29173.115936749058
0.06652742614662133,7381.413600945753
6.230042648949861,0.000342493560310686
32.921069013006814,6183085186052.1045
3.3587367417105227,4031403793.110279
1.374785429372619,1.3778824614817105
0.9847339458514819,0.8973490723093533
2.6596248121486252,44102.800896817396
1.802544050330095,1.9378155726580708
6.163823134547501,1299949769.097033
24.153556575402323,6179471384054.925
6.432396516892826,22095.397380648275
3.012329615566256,22103.81534113262
11.442426813693153,2738054363.1538916
9.351064504685235,1159419023.8162901
24.620724622589638,43720.81801699359
0.6740800609081081,0.6583586524049662
0.21315441735986052,0.23368912143436485
64.79332246575679,22746.430872546676
15.098788943950062,2218197817.1506314
64.49133090470427,6309579916236.116
0.1065117854509281,935711.8502899525
46.89825373922061,914636.9442938102
17.566552447315285,153280.30987569172
2.576403847693255,138250.19224035976
22.693290245752248,935970.7115401237
0.45826403118986603,913862.2543160424
39.96260922202494,22063.08754376712
41.69427374713844,22050.74248030055
53.23326290888852,22146.01861289448
5.327014083919651,22511.84621197116
0.9218358201178205,0.8483106181316855
33.39248341032897,44196.1028410928
6.782316534146772,741981045.2467313
5.655440775898834,6416270775288.316
34.51808567207842,12.268549295135156
0.8186128681293197,0.7138617765777223
1.6277280655179456,40055.951439189
0.6587472649501049,0.659687766297407
1.7641298538705752,1.7263125190772155
0.4382757491225846,0.43251288216531875
25.70382212978616,6206602690243.263
34.68186554934671,4099950946.6227727
2.002772829575786,1.9955992946724084
63.2971626047385,13.156364076091926
42.487219286777794,6327986136577.943
31.099148096831186,3427004431.0345736
60.406138556910236,22344.13279516271
4.665611008252436,22403.64879366613
47.563914553465594,318075320.612859
6.398281793051876,3607490189.943723
37.23116941463762,22024.955227248633
27.21950883690142,12.998694874346018
0.49219703883509336,40192.530172304585
7.730898533119516,0.00034280553518328816
16.09099049971363,13.018849001469265
48.46587484117697,22385.503591825975
5.716961007210564,43991.272402823684
0.09637731229900393,0.09418691992976248
38.84736430764594,22037.895751565156
17.99858598353726,22626.96931031398
8.660842124472964,6191806404600.705
8.441151680692835,1301266406.4414735
0.29982867605558794,0.29880133666595293
91.90347696892465,44180.038461342425
42.88919774015305,22024.579282437826
18.440672704212847,21980.031355779178
84.52004723396306,6186195439730.949
13.751329666105505,1949426348.5375872
2.6934529194879357,4055858576.421441
23.9231767031401,3710938888.586381
45.80903310144556,2771722928.4510417
66.01527840992534,3257208102.4512568
3.279259577741743,3799899892.2421765
11.968421361618788,3292015655.1520147
0.0763859788955914,0.07787709075226015
0.728869599669415,0.6616043115562528
2.939168835815193,2.042362525554791
38.30118039281053,43747.46338559862
29.096880126942303,4191546189.803017
49.616918735329634,6269871085398.806
4.096742673429575,12.11292646881797
0.45157059461148075,0.44565932588901347
52.24437411284708,22005.40969946672
4.613720026694584,13.079218251683715
40.15149471469791,1656687062.3643897
75.93321577075551,2775728460.1072993
11.615344098091033,6232657534063.685
7.186285996098924,3677735835.556159
20.71017562294079,6256256519574.459
40.53188266478523,3914470648.8804197
0.5129346862093145,0.5934976639092115
23.694906865909484,12.232117845152686
5.59448400458882,22022.308530284532
2.8673420690208453,21990.955540487317
8.705389895207642,3610445047.0662913
13.023394347068864,3608485162.0621057
1.9344888759617103,1050452165.1330335
75.22858919562853,2741442034.535298
1.2164316628771,1.5160171146854422
2.1010480209356293,1.8385804190345065
2.8143327905411604,43825.53840100528
1.1860512514338497,1.0082338364369432
32.14969374271998,21992.15116561898
11.73195529081655,22109.689530721575
9.543311138932282,771584365.4379758
94.5036522130835,6279754877573.071
7.852235253624794,196766.03834932178
36.361781170143026,303952.66404011456
1.7514424889794538,1.86359462923379
72.47403082604345,43828.471902118356
13.956334678818434,65757.12410555163
1.9752706185530071,1.7017737001860564
6.640413849058566,22004.260356532133
2.5599881425663207,22351.25383286652
19.44981157152182,22705.289930438677
1.3638851566381893,1.3574585244433617
10.506389229851719,22022.744514621496
5.070392647895074,22362.81643648334
28.277464734765612,22186.078194132293
6.818202106882675,22568.35668503253
2.3533163423793537,43773.32150955484
0.6135863368107664,0.5966712466122963
0.3991173618726547,0.40273403001561175
1.9076120734557755,12.34126328689921
19.82961863811211,6281552618624.196
73.83863783090533,2855046176.6611624
5.014794296281801,6183418414214.253
10.937766417144363,1955131487.4283643
4.435815845224494,21982.737532147174
14.951341129587677,22146.10413612703
79.18551153714645,555131967.4849585
55.52593467087139,2790064056.5542326
60.124284184064685,12.678045245025656
1.5095762727978457,1.4917089193944189
65.09670656077814,22093.699334177203
84.91439458053094,22188.5063304093
44.74458166724551,6178281485229.763
20.119096016108976,3476942351.419155
22.476284862679464,43734.39243068666
0.35477798836258945,0.410127086893945
25.581251500597446,13.054965491752819
56.57577072234462,21973.484557539112
5.297973068989927,3588071584.598791
4.41086543306758,985971845.1266731
0.018572643824220192,0.04126136486133562
10.882972031016955,22813.651848915786
21.11339098214693,3868916926.9958153
82.57529574264808,6377828268025.196
0.8954934050010079,0.8993297372918083
28.009314242188633,44099.549187645884
1.0591420794529802,0.9671176122115136
9.115678197225508,22695.66910344699
12.148648598504014,12.19519195358998
0.8269987984716995,0.8231153331719048
3.240066103373943,2.1079049462361312
2.6094626937385854,22661.910843212445
7.30005402262185,6205547656377.858
5.126504928422594,3315152955.7645464
1.1167731868548088,1.1473582062113303
35.011694436139464,43742.59952451548
1.5327737916392783,1.599597222084484
6.60534432499607,43891.95938778618
9.25625974372752,22272.272552268747
77.72340968837608,22023.650148312307
25.826957952797258,6195141427483.903
6.2633815937517285,1298377344.5603466
4.1202446126170935,3576537016.13733
45.59417948943921,2766294801.8580313
12.516651946660824,935649.1416797375
0.08633566016120486,913907.0897227246
21.42070944780616,6276276782982.71
26.45120661410977,2118163782.9362452
15.24759970690615,0.00034117310497094877
0.9042338444520548,85346.32129660988
5.240290322345517,22119.036098626544
14.164188726580317,22154.959829079668
7.975258238113913,43846.54661474197
0.0813493759982511,0.08248880352523655
4.003808716375798,1743677166.4201849
13.549134636997515,6367063826157.879
0.5841642190119829,0.5866259770410635
59.00974457214384,22770.85026623999
1.2889713647352767,1.0744957500256327
37.40745977815444,22667.95766325532
0.7609792789625973,0.709424867193012
6.466668549473196,12.469802227177064
40.915786768868266,6181009420611.4375
59.564450637654225,2812382044.1016393
65.40148961097702,6205478591877.593
51.03358109636513,3838878199.141748
0.598807599138256,0.6077442432884437
1.498057309659952,1.373479301246113
5.474240246458906,43755.874784755455
0.4316740588229713,0.468949278521869
8.616498828148782,43724.93059259835
0.12188941362261674,0.14353982202190674
2.9030902315631852,2137826932.6212902
9.938582306368916,3324985316.9209294
0.3673010139632269,168081.2831980256
3.912569316204146,0.00034401773518766277
4.744348226053354,3397161781.425008
4.587953033774356,6217818936846.304
8.016644666038573,4202692766.8794403
42.08892252924792,1247157832.7593765
7.690823680861062,3431452491.8365774
4.312203764625508,1718194261.4335341
79.55526044083167,43883.47353056188
0.06163206184130021,0.08057152292006411
60.68929260775693,6320263254689.95
31.997536542162322,1298894276.359303
36.190290474789435,6200727019985.068
67.25992930661387,1299848856.8067977
0.3485595530525598,11706.148631200558
29.37508364336093,0.00034346523534622975
0.13748075072293697,935665.9412641086
5.534085532585141,913882.797469185
20.314312488729488,6189960041795.458
90.63005812091889,3950171507.695039
19.734010621783003,3332052796.1541424
13.218282957212594,3599676297.8159165
22.261267018517234,22001.179904736895
14.304360419113783,22541.250588070412
1.0973857918781245,1.4761405436355803
21.52409511660407,13.049900359906621
59.28645961505653,3718641732.6686687
12.33138052397157,6308965082774.935
5.810309248206048,2808295610.1670876
4.691736095177118,3157038038.339156
1.2369194702482695,1.2746106443169247
33.71039376458385,14.582358906651066
15.702336256206994,193744.2684124061
24.03810167007841,276316.0687242066
27.34963374668822,13.123626590495833
1.6156667852726696,1.6717487279155503
2.8495909565252644,3339043069.340673
20.412596374738747,6203346480727.368
30.22521910766804,43774.439052923975
1.3967369955949183,1.3654450243519436
0.3118437722016072,0.29665788181143304
31.395859777142064,12.517460948968374
1.5444528383247556,1.447609969576056
69.49395032503521,22721.234564975573
72.13678478899267,6328090553662.857
29.797218091536912,2199176441.969571
0.8867930841950638,0.9579604525472054
2.277060924280109,22666.311974697343
1.0309176209047357,0.93879750637503
20.810284900558557,43838.833809041105
5.686130134652758,2176549475.711395
62.70826886069483,3479061028.443316
1.948020298583621,12.222049194038451
0.17470838823996715,0.17323927568951933
0.6895545870964226,0.6940097831767613
88.95927651943882,44349.43275432165
0.392695408696061,0.37474493357290656
0.0913449369205439,0.0843801491501199
5.873261021704095,132021.7175488171
54.75113922769216,139661.42715558485
2.232142571564017,1.9096603867650932
22.36852863989433,43764.48195638425
4.511359509536729,22681.650920768923
1.0496906107066404,1.150749823881229
16.731735677243734,2901289352.790208
8.269001811442855,6206547495734.396
10.348672281080418,2061556489.2851276
20.610525847228235,3296428949.8953085
15.173023172161315,22634.51687994767
1.8677577199070252,1.9322295711571775
80.29988103360184,3679118974.569855
28.548093903193678,6226009048309.606
0.11161409772333508,0.11391354332966284
0.15328876674866998,0.16269735647775252
14.025300857927736,22243.16676375749
21.31779831955949,21985.561740336223
0.15860677556302072,935618.4950981627
7.650932772302957,913961.8208783232
0.6663960280614059,0.6433181508138655
20.2164797260721,44051.29048247202
3.220604186365721,22231.386436374458
10.828429151297543,21979.594158505566
1.3857359651011505,1.0706338282808519
45.16742627516666,43917.752891907585
18.35143995417332,6337454484927.348
3.9352220010112067,1954001059.5400522
14.094585051708624,3188328912.9013762
10.244730492068447,1679897747.4618063
3.0868491844215384,6227851094804.897
58.73429965216526,1951797517.3121095
1.0215957025136202,1.095251838654593
13.482354062368882,22642.778669510328
4.073348608218274,2829480589.9675198
8.977023588194928,3495964000.0893536
18.174201309953446,22167.68689025399
3.9579791411645333,22471.085527045758
10.193117143059025,191865.89887589953
28.412468057446244,52248.67226742658
2.337924609617034,12.155735580321519
0.142725866111993,0.1333473013671607
2.710484053187955,6194141656420.953
53.986963829670366,2893927722.14861
66.32429714968548,6251000072652.43
7.415403128020483,2216225292.0748687
2.8319213216929477,5081812362931.176
69.1703828670383,6316008676735.024
50.557008738480405,22719.375091974893
1.8414921039409222,1.7810900087689814
2.0868142005775128,3822279039.129802
46.678400600994834,3650291139.0245914
3.980841218325323,43846.195452962114
0.29386245826521606,0.2914327351387697
14.517051117057623,936071.4488319869
0.2187484767755925,913865.9120417063
38.12078784880716,6314505968017.103
4.639605835560495,3282529393.848307
0.5410338832655883,0.5933262674115078
3.6916831144742615,12.241625523393793
23.80877924216849,2864136125.8792644
3.4601621653763006,3620376018.974085
3.7788200738955,3928201972.299345
7.037017335713632,2880828793.7126803
2.3999186945035498,1.9628083066999469
0.4449078809284497,0.451903299150199
90.20947586037609,3375789885.722453
8.05822193375535,2760131030.4202366
0.1322597104303327,935633.6169006241
63.891499846902164,914614.3528823719
30.369203853927857,43742.004458522184
0.9665558901340296,0.9689892220161271
46.45955658937837,22456.49913624445
19.92566751911294,21985.93157993202
0.36102509792554116,0.34707221661380505
6.890470438651029,44279.96535972143
16.012542798525892,2874461814.3037086
15.934455172538101,6201045257025.781
41.89114423669473,4115456050.9935184
4.959705166539568,5227878547.995316
1.3101297000831598,1.2215138288821137
1.921019562613016,22715.166969367565
1.4525077566201094,1.2902112852878478
20.511333464305675,22705.967802860974
36.01958692227735,1300433007.2182274
78.08641659409561,6395352717019.988
11.32846739442066,43953.552479332946
1.0402825242321478,1.0039812212128136
1.8284496460739526,2.0720523548615732
81.42973735991993,43736.10563695944
24.26954386274699,22590.5707348654
74.18373139906758,22264.54642908811
9.838396506125651,691139415.2784644
3.627374674125573,2718745490.544295
5.211647369759455,695369572.0163031
4.770836383555289,6204420193731.42
36.881012493497,3271747555.9505463
98.54099967939801,6186665267113.245
2.9939130097671978,0.0002828912765835412
0.7130349897073645,72808.57513311587
4.167574104914816,11.790866151228126
0.7936853198926017,0.8007242991554268
1.713728736609967,929554.1283457269
0.013897392123502827,913905.3825318756
94.06529014323884,6376403684281.702
44.11756517238715,2855887403.4060383
14.374931403548405,6253356752456.492
75.5800920637183,3386454423.994675
21.01189044664291,43775.58585294163
0.2243683313418008,0.21698730258232415
18.530316921497104,278997.5565968125
7.376776400682919,192703.72062314715
1.2575966587124405,1.3866036407483473
21.942427112667612,66167.964328425
39.58743521226579,6322551258830.916
56.84126230174992,3710839310.792555
10.453574866396982,6194225001805.122
17.911382412962983,4050951342.452136
4.797446682414301,6400121224000.037
66.9466160122538,1299557427.0547285
48.0128199464114,12.546390345545989
0.34236966038053973,0.3674857915168542
2.0726457135004734,1.4512303666057238
0.30582240508140446,0.33345842669906567
3.2012315996189606,2872256300.905867
51.273516705633924,3692404038.7577024
7.893054401840551,1092806691.9851737
11.79066448179512,3690371767.891625
11.103670238122202,3343665775.9849377
19.16950800977189,569021734.1442232
0.14799516761182674,70273.75264205536
1.8809814339252258,0.0003431172881391831
0.5768929001678558,0.5906022841661577
81.80983476699043,12.964336921731778
0.843886844278561,0.843598476037144
0.2702701826031997,0.23486093001185648
17.73817422860384,125797.81301661424
24.85755234869061,334952.5399804436
49.384586916055625,22522.14300781566
18.9847767307198,22029.08614379726
1.1660293429393476,1.2347337662234799
27.48035868435802,22708.035307697097
14.805243780656951,44523.255115965985
0.412050242899312,0.3814703272295584
4.191402659766886,44594.0634590057
0.2761276124355696,0.2888351662416564
7.532355285167936,3970110238.140397
5.385498470312941,6245977813926.428
85.31056032915512,6190426173139.845
25.459243470989684,3318825725.4046407
5.444523462971117,22677.87729589496
1.7768757223388296,2.0164705298580974
1.2266520027082213,1.1392429225357745
4.239389908578075,44404.27718849586
9.303553085423006,6278808655601.292
16.408415378867943,2898017879.1569834
0.636010978858552,0.6925051003727155
0.2528587137824181,0.2487645837412181
3.2596177625605156,22318.09789227903
5.779049906922795,22653.095373584285
18.620374503370886,6306298700779.746
8.57235906769689,4106589927.768271
48.69397032428532,22672.0561303378
1.320782097350472,1.2008644657469074
3.338730126091874,6271671112634.393
81.05138460116652,1953164508.6768131
0.8781326978895121,0.8759713914298598
5.1547552748665,12.90567952531705
3.5429991686720967,6359157917691.787
13.683621015645025,2856525765.4196486
33.5510729459222,22519.000549993634
80.6747684827888,22196.37978493467
51.5145586984224,12.511828010903633
1.1760172691812443,1.1282267406143298
37.05568822445454,80011.23614000349
3.3188153409030567,297774.5260373673
48.23882631706739,22108.140262739766
27.74361972342362,22096.748999279018
24.386065987015623,2815782701.7424088
8.484686421776885,6362270579466.989
29.51514827176048,22069.354379615896
59.843723523694166,22135.03090272158
37.94122330715912,22174.71584958938
30.08189525185517,22109.19892641198
0.1965258287320717,0.21516875025401325
5.042529526179434,43749.570119963275
3.1627527786871052,21977.601011707397
21.2153595537214,22378.357554843373
0.07144536380154576,0.1031965767986612
42.287612810830595,12.613677609095483
1.5679727421818206,1.7011278167031654
2.4471686977890936,22673.633225304315
2.957333007004632,22138.751576212413
6.711038777314797,21986.015084743736
97.17660095852473,22659.167873566512
1.299526197353456,1.4187284505458417
4.3366992312063095,6194402295615.245
10.401002921039831,2877965533.9375634
51.75671217645141,2892930583.2956686
7.224034340086339,6381471277991.67
0.4785300982509113,0.5149388411190222
0.24710808826946673,0.23934244035706917
2.1441445012763833,43769.98078159012
0.317892904860106,0.3192126892322228
67.89089677844116,43748.296638063555
0.16394930661201457,0.177466875813651
2.1878399103035773,14.347356958615674
0.6285016832205073,0.6091114876309942
0.03272814726171824,653.3621414255666
30.805153980487987,0.000344362597388681
91.05257975712654,6321940479995.989
28.958735350668444,3379450325.922851
2.415596292436303,43763.6520388113
0.5552785838271241,0.5782244833704572
4.026882121429444,3727507930.2200828
7.771158177273712,3395623778.6068535
0.336208179335729,0.32967533160502865
14.878124422662554,43945.4269709545
15.54936058926102,2903605486.209252
7.611224963143021,3965267631.3053823
9.640769288121668,2870462570.211652
8.931229017938577,6181999350083.889
34.3550575449719,1944099386.9362748
39.03110721811762,3854088682.809728
0.3799397974013412,0.38540324515688534
2.0305292600320595,43755.59569899287
14.445827802682347,3596759163.557361
31.54524254476324,3564196864.6944656
87.72621353826392,1.8058035067269884e-07
