inverse_temperature,inverse_temperature_recovered_powell
0.04227427300169162,223.96997123874706
19.355946870846033,3757477295.919824
8.354680755132621,6260133612025.035
89.79082407375758,43837.09393540409
0.7209340826641419,0.8122442996470584
65.70767806717149,6187798986971.109
19.544109098147135,4093488268.6150875
5.504094059042165,3866139868.9757295
10.141740699487029,3349221823.8695917
27.876161396812552,43878.717796257806
0.9306977288832501,0.9000768529455044
22.048218509519362,3443798241.6204214
63.00203842224474,6176864014096.226
0.8695120627848683,0.9038572694981175
95.83090391711536,22706.52202447213
16.569331804532332,13.206774676116943
1.5917100546184875,1.6968937615951531
2.1297128679353348,2.0909264485039745
72.81283196139164,22621.651812013497
0.643554901123981,0.6476227614473944
55.00821712385413,43925.42213299882
0.8354233977517842,0.7487436584791757
2.247046525526279,16.35684342041568
61.25952374322576,22045.790128931523
3.713317255789323,21978.487570828893
15.473398971098735,6357547611642.313
22.80254399901917,3358228560.700532
20.022159297686795,3707786799.1549497
7.11130830789687,3957263559.058799
54.495241319897794,6277178681095.448
3.8229935743806704,3362145900.3066244
71.46692949092187,1747481417.6173093
69.81900980709693,6332034797681.1875
23.244620170823282,935812.3068018536
0.20204321092398736,913853.513990061
5.269065352411835,22664.87312863357
1.475177756934357,1.9833391343279514
43.499143131133906,6245127118721.482
52.736543801041535,2108154649.7193007
48.92311759409673,2214231551.535537
73.15319536585754,6262872839636.384
56.31149775014,22699.117008435962
1.0123165717578066,1.0757489151940873
16.978160560980694,116223199.02401622
3.670148273937195,3175687585.961106
34.19277771749146,6349259652053.361
14.73269766103181,1953653701.8988688
76.28796779070159,2700565667.6341395
7.934061774026112,2760176987.7058616
57.91552746482361,3467020293.7563033
35.17775042658409,6333220317704.65
16.24897277681488,39361.12569176743
1.9889900926610835,1.5039923572530138
0.41856144447739974,935626.3878407524
13.415880010791895,915295.6214855827
0.28201205186378053,0.3049054138260927
3.5221467879229467,22799.784132975536
2.511191734215131,2189762804.337412
47.34100602996831,6233877586641.795
41.10906752380506,3498246144.69611
7.148710917131435,6245782787147.52
0.5696549567005351,0.5170505514427612
25.33779545862898,12.3712008036019
38.6644647777224,2702206206.851914
5.564215301865708,2686760859.928478
3.298991964642103,2871875068.687363
53.48334162160639,6197892066272.99
92.3318705539913,3362472276.7845087
15.85672596900395,6407290669186.921
0.7528963784264242,0.6999825204766887
32.30255256576549,43822.62821587741
2.8851750348869256,1737863890.9753573
3.480728724587463,6178924164077.643
0.6973454079606856,0.6830440239324247
23.356416199265063,22265.22558277015
60.973752329639055,22731.817652017144
1.9616141168750718,1.546384589233225
2.676499958746202,43826.1941601737
0.009243599843080652,0.014429653410667511
14.660484528328325,3376382236.6335917
6.3305213867119665,6322023211960.195
0.48534784964282696,0.5174292857208733
70.47363239503696,13.491985833919594
70.80320935618435,22558.857912111187
86.51005203044865,22032.520953333442
6.9268547272628185,22006.769105608924
63.59364765456145,22078.50051447621
3.8452332103500924,6204302709712.907
22.15449772832616,1228694383.80253
25.216904893034368,44276.719410020654
2.044503541046201,2.0630786604246456
4.9051205947366885,6220091413622.599
36.70713852470456,2912470039.4675226
86.10838061106992,6238852608750.001
2.7968249908037497,3853180220.3276095
15.397786017007338,1298055243.81402
29.235661912054784,6196662717750.878
26.832706796689347,22090.198393332732
6.033198052179177,22122.142368155757
11.908896265991935,3900742025.2719846
17.824579107057207,2094580465.3004541
12.767691908962114,21974.847694192507
40.34125119020181,22304.108713319787
74.53041625181542,3801474466.5895433
34.031242754939434,2874918341.176653
49.85032187576654,62709.08215014251
9.888374178513372,135042.70208719207
9.209183478622037,22483.2687003798
39.215697398107274,22582.02920784504
41.498306893760365,2908693787.4429693
1.7012727130086587,6217367600832.852
17.228010107955935,2672830247.707698
58.460119025252475,1843087971.9714282
17.144343483121055,22291.10096551881
0.23001410000427014,0.22352147968299488
2.384313056795571,1220153013.5338597
9.494917307002517,6180751164411.239
6.196856730011519,6198381663144.163
96.27740752954928,3287932164.042637
9.162323293724318,1043361143.0187596
8.184107595910463,5123086445507.244
1.3422344783813651,1.3336047223779586
2.72759372031494,22728.95431042059
0.8019563051101652,0.8049115335563437
2.1153474758375896,1.7753476014420622
1.8154670531304071,1.9965039064316452
26.70495458326033,43741.792957696074
9.989021952361282,44494.56351912858
0.05675916727383501,0.05228212888491665
44.955517640549964,2802561073.2737703
23.46872773802986,3450209387.272608
4.717981649279274,12.992342723273023
1.4412507381544337,1.9490842503228856
3.890020607292973,3698977446.5971327
19.26251300944727,2844360448.1299124
0.7051721536125832,0.6860119408933377
12.831177055992146,12.785289410704317
16.169799936468742,6183525846629.027
14.588602854135475,2863706116.8572755
0.04708037528119302,0.060035650144104676
19.076929903343192,12.582817706230804
4.851035959658134,44103.718990329144
1.2680068172750079,1.2834185583982218
68.20856431051047,22712.386064486658
1.0030800322419111,0.9191200584132998
1.2784649788326536,1.389133878048347
4.263549618200662,65803.75425802024
10.720093298720597,568137812.1095217
10.666298032904619,2787477854.1078644
0.6210268552735163,0.6014200729787061
17.65216594881959,12.52738725699118
5.9687814252899045,21975.934848551227
21.627957514139663,13.092637884220197
26.577788752900535,44092.96602884184
1.0781759648554923,0.9930356707362461
83.34783233326026,3463827419.8316603
8.397816764209935,6401723966605.525
0.2356859022572646,0.24435600145638398
58.187196888296214,43738.847132877636
61.8350258671289,16451.81370720134
0.20758603469478154,0.22516362729733413
8.311742740475271,1911056287.9839952
2.4313461824145497,3304047018.62747
7.338326970147673,935644.303136512
0.037490230747061704,913880.144621449
5.183135888417593,3940919045.7194986
71.1343060522281,2845669959.817785
0.16931647297180707,0.14598230050855346
0.810265429234097,0.8815374543659065
96.72597004536892,12.796996810411093
1.087758784369143,0.9120197915461745
4.536773316811901,6338568919681.827
9.591928122974666,2875545759.8030667
0.11673993761728907,0.13804243632066143
17.061060888362405,11.915996141690458
26.199782706948007,2892397139.990551
3.6487122783872348,6199990828268.954
26.96104809709872,43852.35107851523
0.051908639308057,0.05649676133024483
1.4300453894396066,1.4441572446150222
0.8523893171832291,0.7382597592866953
86.91357562441739,6224963254788.703
34.846400643223376,3686956973.42049
0.4251026703029981,0.3752215860425928
95.386449757694,44127.23594147293
24.738866100510297,6260942247341.037
9.446745602916458,2203151182.6587753
1.521148351815531,1.4417588850304197
57.10797810755894,43772.06330869648
12.704498158960478,22528.291186022892
12.209279232530541,22277.082126382007
2.7793975519232634,2077448868.4475644
9.78864823141442,3639722603.225259
18.262616782742565,103835.33318044968
28.821224659360578,138685.96040613452
0.32396993108847605,0.338340113054715
29.939229252999965,43937.53883971452
18.08619166446788,43732.39997778258
0.9130145875420357,0.9309735377095896
0.4717436403597426,22666.627643365206
3.1056943345801997,0.0003427914380154107
3.6061350095358797,3191671222.534255
8.099990921258682,262393811.3438652
64.19072548588517,6321135423880.954
2.9755809362478023,4080479100.102366
68.84830058471091,44318.567306895726
0.4990778107927054,0.49042815521766786
1.7262421970347437,1.5900748008862506
30.659168221749592,43746.46227921993
0.12706263472941015,0.13723818540298355
12.959026922056538,12.071108996954006
3.0680905335625237,0.0003417599764361512
0.023269453898235426,24576.995351578127
35.68052681040855,12.60092781999914
0.6511336096860072,0.6125640647638848
54.24051798432062,22646.789704143495
1.7896803641540675,1.9560088201806827
7.454207969705793,3358452555.1067715
52.48989289271433,6347842732681.402
8.226457063411727,6189368971572.347
26.32520548774189,2899880004.1801963
2.2025395772304703,12.60732228804708
0.9575293922934969,1.0715220097859637
87.3189599336653,12.970365880455885
1.4077887536937914,1.2988210749254083
1.4188914733113047,1.4619675463594202
83.73677439942138,44377.58391070623
0.027987921754839995,4042.127359819393
18.801737394051433,0.00034457006768207066
2.762050105043112,3387943024.0128393
2.4630641734478727,3566272737.037965
10.039694184059595,22169.058512260333
89.37409390018179,22320.936279161786
5.356189011862168,22746.071700129272
1.1363397911526572,1.02912148364613
6.535687445705443,22169.51802783212
68.52769666109205,22414.609255811985
77.00238683764375,2733922849.0543146
18.710847355927964,2737398780.554318
46.02487743965627,12.133744414625404
0.5199110829529336,0.5132767161078888
74.87869972683022,693998337.8635883
8.885644644906519,6180829329086.315
20.91085579892225,22729.650183455527
1.6520177322520255,1.5850112202250366
25.950661575834697,3265835645.250793
11.215551722436011,6232737123985.823
24.97678587915805,21980.881078107726
2.744782282999756,22427.199037251812
8.75014308321877,12.21121329532277
0.24138385814605634,0.24289784213516122
8.840269504292825,22416.694996492562
10.29658183892619,22007.122817509702
13.887685054692351,6193365644220.571
3.1819479331074776,3458307260.984047
24.503125414431402,49092.41862079088
16.488688515221902,29371.959905557385
0.33007497950866793,935653.2375575522
1.20625823443857,914685.5620329347
1.7388133591338586,1.7487787941831396
73.49512824332727,65581.92774767849
35.51216307475026,2720488771.54668
12.454610470890998,1855923358.7074893
6.000915650571102,11.969073330314515
0.7448505784296262,0.7297410586690445
1.6036608663423881,1.4594190602465886
2.173207714895005,44316.88711714984
22.584537967563072,2625139740.4000187
3.143645730087062,112452448.4139741
44.32560986699147,797681114.9572566
10.774136623570904,3567406165.2304645
4.932350100718219,22529.62482862424
27.611686416740493,21986.935907870527
43.29489192149687,43729.523742708494
0.52691964903735,0.49155525214314305
9.069247201869178,43740.2561824489
0.9938858884720063,1.052346706733938
13.088058581122814,6181057375282.58
77.36206898551762,2194881767.2269416
3.4193118153731925,43735.35128306066
0.6817995261249044,0.6324209175930549
35.34457212917844,6279554901028.161
6.963406789959575,3855867126.6081514
9.023029324930393,6288218039267.16
4.4608813079356135,2108590365.5818722
17.312062533694437,5243025232.972458
29.655858761760268,6284777418582.719
6.065629313380141,251177221.85427052
71.80108671233322,6222813321515.165
1.5561857390622342,1.6674083729767226
13.283845855483555,44250.47348420619
12.894954943731374,445175510.5949689
39.774590714368905,53888.34114422056
11.159482300866722,6184103631350.308
15.779353542763225,3326072358.646613
76.64435563198172,2882485023.4022927
15.625672479242983,6194735628947.356
11.849644390744855,6234528830846.477
5.747934046116249,3422112653.913836
16.328510696467212,6300300095176.091
2.5436477855785484,1956376121.6283681
3.1246263829013525,3649413468.177731
2.921088038229747,1285667196.6876247
5.841712731578662,22292.759019999423
13.819350532561101,22011.896882282428
0.3863029323051368,0.36430272788937407
35.84966689961856,12.435388564480593
2.3687790490147047,2793944939.7870245
7.2619567480478775,1663545597.4065137
11.499800940082743,4034039658.2151175
39.40113875451736,6193824098793.41
3.7568852744353274,12.299047320352061
0.9485443261069915,0.8813915741450046
47.787850945721274,6355921716061.471
97.62930980674521,4168545193.4874144
3.563947703262178,6204419762689.471
9.398795007106598,3366415230.146408
33.077484777388136,2857184142.992316
62.415847702374265,4147707122.4272475
55.266480449508826,6216659584124.724
2.058542259824543,1297492575.527451
67.57468734136253,122741.91878704962
49.153321500576915,124166.88851751972
18.893046541454208,22786.023702609502
0.46498833233205183,0.48989150801421666
0.9396005014030884,0.8140786495289326
1.2472342828110503,1.115866280653585
16.650346953636888,22688.76674849269
1.1461908138690466,1.3460241301427607
32.610388035436586,21986.658759471535
4.386029543382457,22418.699148792046
31.247162676903216,595702165.3719571
12.028220937490604,2627279849.8809175
0.7368417086806083,0.6831640613316223
4.562304311434243,43742.66458619847
2.3073527641255502,43841.09097923682
0.4055689277573429,0.41371764507884196
12.578979506128439,6176037471521.924
94.94403564428927,2885685331.485075
6.501098616170089,13.058613671327446
23.581557164222602,22312.868658312444
31.846077743643022,4146639335.1523676
13.153020992854891,119918212.29253136
43.7043361775117,3422095585.6717362
22.912301539749937,3229796021.926099
5.098384251159436,12.066999365188169
0.10143289280820933,0.10348054969291699
1.0686371305141322,1.1694259482155631
10.612749687531197,22719.10927658476
31.695314141494528,3927734807.1500206
3.7350511557749995,1080692137.6520548
56.04843779172506,44023.24148979742
0.7854522985237038,0.7719356551492793
84.12750994298015,6237705117509.785
30.95181290415621,3455281485.751964
3.378835611204586,2214312505.222329
3.867575397027995,6219414623284.52
0.25863585639849895,935617.2762300253
1.3530349161905568,907774.1744863738
30.51385253811184,22245.581093386583
53.73457348940288,22167.610356753245
10.559447129234723,22655.07263376107
1.8545947027785634,1.713354104830839
0.6061799703516149,0.5890550072561904
50.32036190307799,12.411817383041855
2.3226035249574384,2207607333.284278
3.4396900067378535,6205298984922.702
16.89564074636745,22375.120685238857
92.76223953405626,22074.382112744333
42.68774618181611,6214927145484.095
37.58456304623956,2844235290.81642
61.54661289694844,1693793097.2096827
2.1586426813102695,3225985322.3721023
3.0494179849710923,43728.361996602136
0.2879236254336299,0.29092861925731794
50.08480127740876,53999.840670911326
46.241717072476824,450835281.5085561
0.1801251665378809,935619.7124243791
13.349711075324755,913956.2493519753
43.91047540359809,3435919271.1368995
11.271879689554957,2846947763.892449
1.486591218599791,1.4125776797613143
2.4950753528981333,12.922809065048405
27.089981200867737,65724.64060556181
1.688873862595615,1.6513648163002745
82.96067551242973,135295.30985115282
32.45611624659835,89866.70859107116
0.9756240106769267,1.0612052615055416
12.088296259282046,43807.13811628376
4.050061921841296,3609752308.6813173
2.2173070267982253,6214476219913.817
7.0001274003758684,198684.74889973726
17.39650253932951,68042.13985664985
6.364323655902727,6301642253721.404
88.54636315180338,3348961387.938385
57.37592378488594,3187806946.6891055
3.3990271599722277,2760118854.7494426
38.48240475722758,3815991074.9636407
98.08410617173911,6224864749988.672
12.392853765693859,22180.627923194992
2.642827122528032,22170.502242517734
23.13333728651047,13.136766438482551
1.4638166830945587,1.5207488972015881
1.664246632838382,1.9548471435411485
25.096569215523424,13.991627486300597
88.13534505784914,3763310259.1852694
13.616223148107235,6188215870272.443
1.1070571911407279,1.0068502442402303
8.528421908886989,12.833249596860643
3.5849928350747504,43937.250267577925
0.5481398501411034,0.5287183653126925
4.3613076505106125,3811324796.8131056
17.48133191205737,1224866653.1821678
55.78658527936262,2871519012.7334795
15.322520126617647,3758749469.4243784
40.72339317321632,22718.528246828686
33.23462180121258,22044.388456820277
0.5914690671324021,936534.2831287488
0.5339605328008139,913859.9124250915
57.64510500487572,22510.701477049875
21.73229883868945,22146.762141863623
2.6261065343566528,22181.821409666984
93.62894015670012,22529.45525795901
1.1265339846621183,1.1493868036403865
5.904954786310685,22723.367771768706
6.296874270045159,6186368842592.607
4.824179685844764,3358587325.872716
0.7772570667492842,0.7809414243045252
85.70855286479392,22735.130729537712
0.18556692251316753,0.19884896530600854
32.7653711974855,12.970223036713508
2.262019204131341,722977281.3225799
6.130941163392567,3348217460.017887
0.5624502354169345,935610.0064669865
5.414943079614807,914102.957401813
1.6398449623585671,1.7650100135003857
2.479032945823049,22679.690763733342
6.746595676304775,44334.96728375922
0.004611168484145667,0.007860363678099749
16.813499697967845,21975.698468742874
2.292172004334775,21976.319871325562
91.47704971178689,22045.27534243425
3.8008560184116504,21989.34620182303
78.81745978211461,22751.998725082965
0.7690994511149831,0.8353740776090693
4.878016072274914,22433.084205973028
14.23411335572396,22708.131992987175
52.9843320582638,6350212392609.042
4.143854923205911,3275425128.6272717
19.63884144655536,935964.110770698
0.19103377134210575,913893.6206792642
70.14556819319782,6280208208197.536
7.811603465430213,3697363562.299086
78.45109738581834,6232383175574.458
66.63474082691936,1951711443.267209
28.684345142566674,6407692314693.648
12.641594468473956,2165687515.3128476
43.0915782255669,22691.875946006345
1.331483614616344,1.150159691511429
36.53406263798633,3348914785.3450212
7.493191747054112,3737293590.1301813
47.119120657308535,1848744854.7726865
7.074077376758609,2698095490.1802974
2.592895248402315,58459.447166788705
26.074935617120058,290830.6213900134
5.936794696205772,22001.725560130904
4.4860623517184255,22237.169224349524
10.090600073955736,6412617737703.744
6.6756450846051765,2855362315.020792
12.270189444625863,3268303786.163102
50.7947467923121,3458490831.8463106
44.53461389073482,6282030893143.655
33.87044923838338,3676075001.4800725
62.124768758107905,2202765971.1527104
45.38031205620082,6233033676993.429
82.19168486724527,2700226604.0649285
9.689835668110119,1190853445.0200975
1.6765319229457178,1.599543687186558
2.527382430881737,43885.0613820611
11.557439628235752,75699.37876599526
7.5716994129544375,182762.03446885955
0.8609309964229928,0.8563942420379792
37.7624829673329,44031.02101081985
28.14308107776889,13.025373012548993
1.5798140971587147,1.6399283707609804
93.19459301799861,6335523707610.092
6.854253154040614,2219531439.4063253
15.024895451084294,22042.487041954893
11.673515575212802,22322.104434658762
79.92671431900857,187956.40003834412
6.0982101205906565,72051.47100807886
4.215341092100114,44547.96409683882
0.26443963839253937,0.2737185599478462
6.570435770161451,21973.569372433376
8.795102635720019,22559.95008130438
23.02256519099343,44232.08386492316
1.1961315020691887,1.100924358391458
10.992813469418197,44115.30001692492
1.1560872613109225,1.269354749932892
4.987186371178317,43729.42989311924
0.5059903111491149,0.44799266213828776
