inverse_temperature,inverse_temperature_recovered_slsqp
1.7012727130086587,1.8813915682300801
2.479032945823049,16.818703849087516
3.0308311434375605,79.27065012349051
3.980841218325323,29.804349874739845
1.9616141168750718,1.9496411174029833
2.8319213216929477,29.739267543704003
15.54936058926102,39.85761592979107
0.15860677556302072,0.1295582594608371
0.29386245826521606,0.2696594865641385
10.193117143059025,85.19813110081705
1.5561857390622342,1.3518739281960959
28.412468057446244,3.211485265949135
10.090600073955736,26.251245770149065
4.744348226053354,4.985921591606456
7.771158177273712,4.850344348145729
0.6061799703516149,0.6511474435154876
3.7568852744353274,70.88386618630685
11.673515575212802,6.111098866419965
41.10906752380506,5.054520080180042
10.774136623570904,7.517052514564591
1.8677577199070252,9.82725850006924
1.1265339846621183,1.149594229429922
9.739128301443603,3.547333273857014
1.948020298583621,1.7560814567470788
6.60534432499607,24.625694028426555
71.1343060522281,5.048558401274386
43.91047540359809,4.371381083486977
7.2619567480478775,29.615756869494223
0.7130349897073645,0.713708786633122
70.80320935618435,12.023765436707784
72.13678478899267,10.707563646357048
1.0030800322419111,1.0566137404731202
8.311742740475271,68.53302555692268
0.5768929001678558,0.5842850234753404
3.6916831144742615,7.113841911799328
26.96104809709872,11.286112573603187
0.5199110829529336,0.5280421377402523
0.037490230747061704,0.013588956686552701
4.073348608218274,7.993847433086755
82.57529574264808,3.699279924586771
30.08189525185517,10.287511866289165
96.27740752954928,4.090040602089235
2.6261065343566528,4.207092194497509
53.48334162160639,36.579759710236836
4.386029543382457,3.994497319842246
62.415847702374265,14.290639569196273
33.71039376458385,21.13086745990392
2.9755809362478023,5.0134819481804005
7.975258238113913,5.037159455804337
4.511359509536729,17.929470196542177
2.642827122528032,5.570101777883444
86.91357562441739,4.5498481625014735
0.25863585639849895,0.2802275721457043
32.7653711974855,83.92063023738297
1.9076120734557755,1.6072298592147387
15.779353542763225,11.667303271754186
55.00821712385413,43.38455594488775
4.050061921841296,7.543659871478795
0.9485443261069915,0.9639985889172543
79.92671431900857,26.202037459991576
65.40148961097702,62.92559287815668
3.9352220010112067,53.33506356272146
0.7609792789625973,0.7260386071664182
6.466668549473196,96.15459536835687
4.1202446126170935,10.463043756852503
93.62894015670012,95.51974573856235
4.770836383555289,3.9540452461937643
55.52593467087139,9.009892114887556
28.14308107776889,12.513951580953828
28.684345142566674,13.314612512302844
8.1419525126008,65.55394337580344
95.83090391711536,62.62104322661101
4.851035959658134,11.555300783332243
0.2702701826031997,0.22889694300260024
4.435815845224494,91.21420450706297
20.71017562294079,4.953812434246352
37.94122330715912,3.9857042330458623
0.5914690671324021,0.6404921295410742
2.9030902315631852,7.036330478699242
0.8523893171832291,0.8252510048834366
31.54524254476324,12.425141509008157
69.49395032503521,5.127070065333509
20.511333464305675,5.003446184628187
2.4471686977890936,2.026996816473294
9.591928122974666,45.20801276932621
3.6061350095358797,21.641330082349377
0.41856144447739974,2.5391834442566954
0.09637731229900393,49.581001251540734
3.713317255789323,8.076195308387074
0.317892904860106,0.3275380919892458
28.548093903193678,4.509354560380496
21.942427112667612,4.672941505088448
76.28796779070159,13.375976932713316
27.876161396812552,71.42845379551244
29.51514827176048,4.708378370631292
40.53188266478523,58.09894368367255
0.29982867605558794,0.3077543430653078
23.9231767031401,4.105274944444642
25.33779545862898,24.7075630442498
64.19072548588517,78.08558416884264
9.689835668110119,55.67403835613583
1.8942661247167512,1.474139900692429
0.0763859788955914,0.06195679649056966
10.29658183892619,32.72705229468057
1.5679727421818206,1.5078941217475972
26.32520548774189,3.978722550170669
1.2164316628771,1.208978341399379
4.143854923205911,4.087069451220892
23.13333728651047,4.724807873910463
84.91439458053094,5.066512714977512
18.9847767307198,17.276628727144097
9.023029324930393,5.115840381664535
17.312062533694437,8.385313097529538
42.88919774015305,28.21161493690931
91.47704971178689,14.673519935509994
4.639605835560495,35.784231937187855
15.85672596900395,94.8118669135139
0.1801251665378809,0.18981992016975896
7.11130830789687,13.213861978927019
4.959705166539568,5.900895368484699
16.813499697967845,4.394435981378492
92.76223953405626,85.13808956903199
0.6587472649501049,0.6355716762890763
25.216904893034368,4.7697178236197475
9.115678197225508,23.857345990819198
12.392853765693859,4.950285012584044
2.7793975519232634,5.075290338252379
30.51385253811184,15.063994626137296
68.52769666109205,5.145785568087175
71.80108671233322,7.674402695466948
12.704498158960478,11.541178275141009
36.53406263798633,5.154034378349783
49.616918735329634,5.121682153583209
2.1153474758375896,2.0680165157286123
15.024895451084294,4.998262229883627
14.374931403548405,54.28229800783939
25.459243470989684,16.199509785035666
80.6747684827888,4.973718667988481
3.867575397027995,23.103863179787048
3.4396900067378535,28.58848453837153
10.992813469418197,8.43780391358188
12.767691908962114,82.20301999345435
84.12750994298015,5.222523784030669
19.734010621783003,20.542312509982107
0.8954934050010079,0.8465291899111808
8.75014308321877,6.402316451996765
83.73677439942138,16.837258319358593
0.6663960280614059,0.6721476686433006
5.474240246458906,4.9893059702199345
4.312203764625508,87.01464093369275
63.59364765456145,14.121391885600447
1.0973857918781245,1.1530936970147043
0.9218358201178205,0.9742181166381143
0.392695408696061,0.42027234787573414
32.610388035436586,15.1015830284407
52.9843320582638,5.110178498339697
73.83863783090533,75.55039811501148
13.616223148107235,6.58352891272135
5.385498470312941,83.01687866792774
31.395859777142064,5.065967270848075
0.5841642190119829,0.6154026240800267
1.475177756934357,1.5951650974564162
6.296874270045159,38.5938472604475
10.348672281080418,5.111208316753081
14.660484528328325,3.662701670115713
32.14969374271998,12.090566714434829
1.087758784369143,0.9961754070253135
7.730898533119516,19.398749918120135
14.23411335572396,69.88448665911008
80.29988103360184,56.0047820390023
31.846077743643022,4.95834683875259
1.3530349161905568,1.3987128472524204
19.544109098147135,47.897193358224
48.0128199464114,13.590161333804506
35.17775042658409,57.27784253903067
0.7772570667492842,0.8204821109143576
3.1819479331074776,18.623611964784768
27.21950883690142,9.74993272585624
1.7641298538705752,1.9484938782366945
26.577788752900535,5.119540348428606
78.81745978211461,4.386446084979374
34.68186554934671,91.9510305499152
50.32036190307799,40.2257236141841
72.47403082604345,7.005694405760542
2.4313461824145497,43.42774806458624
22.048218509519362,77.72989151730016
25.581251500597446,7.3096029356340955
7.934061774026112,4.990919921685194
0.8781326978895121,0.9723238233289342
2.576403847693255,43.373114873940146
0.3991173618726547,0.41711741342614533
4.987186371178317,20.51458506863795
24.620724622589638,14.250666586242069
81.80983476699043,23.28563038628673
85.70855286479392,21.654037571962057
25.096569215523424,4.687332662173614
2.262019204131341,5.031735532378562
0.9306977288832501,1.0176686880979273
3.279259577741743,6.207507986544102
8.184107595910463,4.030082237312022
57.10797810755894,5.068697572994786
26.199782706948007,13.595005927279072
0.8609309964229928,0.8831140511861596
0.4251026703029981,0.4498184291667494
46.89825373922061,14.37824593572867
2.8495909565252644,27.815779897320546
1.8284496460739526,20.236187852830852
12.088296259282046,8.233585693489468
27.48035868435802,57.35678752607454
4.824179685844764,59.658302761136326
43.499143131133906,65.42325419591704
1.521148351815531,1.5917004177058107
8.660842124472964,23.209458793112812
27.611686416740493,11.488307942230145
4.263549618200662,4.724178941368027
0.33007497950866793,0.31466746276631313
88.54636315180338,5.045992271974838
2.1878399103035773,4.138551401284641
0.412050242899312,0.368105586301395
3.4193118153731925,61.58214486430755
47.34100602996831,10.101228438047974
0.7051721536125832,0.6446004014201031
3.378835611204586,16.68587408332408
53.23326290888852,3.9354044333150267
6.890470438651029,9.695515549914816
21.73229883868945,4.9721991088920285
77.00238683764375,4.949778129315807
5.841712731578662,27.99547224114331
62.70826886069483,5.068439871080473
40.15149471469791,97.49978908934902
1.7262421970347437,1.4564927267498646
1.1760172691812443,1.2275601527968518
2.3073527641255502,29.484308876819693
0.49219703883509336,0.5082346536122088
88.13534505784914,5.043784057218711
2.8851750348869256,5.7866605658570025
34.846400643223376,3.774207386011687
0.7209340826641419,0.7024338202868976
19.076929903343192,8.907781211350134
3.3587367417105227,17.4699786873277
6.782316534146772,52.05654934719012
1.9344888759617103,2.048472091090252
7.532355285167936,8.182522460166188
44.955517640549964,50.46406514068389
5.686130134652758,5.086744719537793
63.2971626047385,92.24827576655846
81.42973735991993,3.475650520800526
3.4601621653763006,14.834227133212117
2.2173070267982253,2.0645425661318177
14.517051117057623,7.460814837882344
0.8269987984716995,0.8349800136521945
0.8186128681293197,0.841080383359874
46.02487743965627,3.8931241097854135
60.124284184064685,5.1389409150943255
16.488688515221902,4.665653167874882
0.20204321092398736,0.2037610079727635
53.986963829670366,4.970791629262664
14.164188726580317,10.477511989557058
9.446745602916458,31.73718284112207
3.8008560184116504,3.905461112170795
1.299526197353456,1.2686263084458684
1.5327737916392783,1.7781588725426656
10.559447129234723,82.201279193197
37.40745977815444,59.001060423923576
7.30005402262185,5.1133021911583665
50.557008738480405,13.409968333717154
48.69397032428532,7.238550874479413
23.694906865909484,8.638432657141196
17.99858598353726,13.290008310101564
0.04227427300169162,0.011283878306575755
10.453574866396982,10.12241663544879
9.938582306368916,60.765591468846694
19.44981157152182,6.721994763184644
2.9939130097671978,23.607975635488074
6.501098616170089,6.601419182627281
4.9051205947366885,38.501500539414415
39.774590714368905,21.25364809179619
33.87044923838338,23.093369336622285
29.37508364336093,19.652649110924443
10.141740699487029,5.082365260453254
13.415880010791895,18.03879371521446
1.4412507381544337,1.17937817509937
5.183135888417593,4.991304798414521
1.8545947027785634,2.036528374669768
5.444523462971117,8.017747516909138
35.84966689961856,5.0390985784289
1.4300453894396066,1.2797094848252903
26.45120661410977,64.929545586276
59.843723523694166,11.267117918494145
66.9466160122538,3.621481992912381
7.5716994129544375,24.886543561229598
17.911382412962983,4.958056598349722
1.320782097350472,1.2371700268511716
37.05568822445454,13.490660696612954
24.503125414431402,9.446296913656376
49.153321500576915,4.3122867472281845
0.34236966038053973,0.37343853686700235
1.7514424889794538,1.590410632533371
3.627374674125573,2.7174308417092683
0.0913449369205439,0.1004609765319751
5.1547552748665,4.89907383650589
0.3485595530525598,0.364874144118757
34.031242754939434,17.739239481220775
10.720093298720597,5.127229893483079
2.0726457135004734,1.763773734368669
3.2012315996189606,48.16169527707342
30.95181290415621,18.58228895602608
22.584537967563072,34.72087015683991
6.065629313380141,5.022386300765522
31.247162676903216,18.089214576456488
12.148648598504014,19.947147773972958
0.023269453898235426,0.03848336483587302
26.832706796689347,3.857244503086208
57.91552746482361,43.45328431482504
1.664246632838382,1.2031498418856337
0.6511336096860072,0.7004760131736116
19.63884144655536,5.684529253550582
30.659168221749592,5.0838199283973715
55.78658527936262,5.029572561502724
12.959026922056538,4.193625765782172
37.23116941463762,50.94510258638115
2.7968249908037497,10.896855406084562
23.244620170823282,10.00547384186255
54.24051798432062,4.984834015636809
0.17470838823996715,0.17849844207381263
1.8414921039409222,4.8287565825953855
0.6895545870964226,0.6597886690310832
8.226457063411727,8.185692754829674
34.19277771749146,5.120157672627589
2.6094626937385854,7.838773595475272
0.4055689277573429,0.389165180053554
35.34457212917844,29.090391433758345
8.05822193375535,9.701059748665909
0.30582240508140446,83.96230349483594
11.968421361618788,4.2539511716460785
20.119096016108976,44.8770973885708
88.95927651943882,2.989995980295867
0.3799397974013412,0.3873846543241798
28.009314242188633,84.06304898423714
0.4785300982509113,0.4573604203399728
13.819350532561101,12.39156303514105
23.02256519099343,5.120977318088146
48.23882631706739,6.689832716141239
1.498057309659952,1.4610755060831813
3.7350511557749995,4.789306196438253
0.4990778107927054,0.5082689461490237
66.01527840992534,13.770094792010068
50.08480127740876,5.124425267075656
38.12078784880716,44.442260132095335
12.894954943731374,42.123659257667725
94.06529014323884,5.054981369967782
5.655440775898834,44.410113214714315
5.59448400458882,16.20651338182061
0.20758603469478154,0.21779033448655932
60.973752329639055,5.136881840998213
33.5510729459222,10.806034782458514
44.11756517238715,5.170162291918403
5.297973068989927,36.448001790178544
0.7854522985237038,0.8272831851729104
11.849644390744855,16.357773764658212
1.1560872613109225,1.0831333617859407
3.3188153409030567,4.839123652956174
3.8452332103500924,3.529974315135034
21.2153595537214,30.404729747438697
72.81283196139164,12.356475131541712
52.48989289271433,18.853325531806856
2.1297128679353348,1.9179121832427237
9.989021952361282,79.23417123813114
1.5444528383247556,1.745896880771201
2.384313056795571,35.31511206333399
67.25992930661387,88.13694094270203
20.91085579892225,4.692118027999941
0.2356859022572646,0.23921990220120878
0.16931647297180707,0.15031456230616816
95.386449757694,27.910795419230883
0.9396005014030884,0.9662299061340551
0.5410338832655883,0.5871792002831896
71.46692949092187,4.5746463283276695
2.247046525526279,2.0611071786487893
8.397816764209935,96.38257826891007
0.6817995261249044,0.669616794013142
30.805153980487987,8.980601141550196
1.0591420794529802,1.0957019586868124
61.8350258671289,4.814725780035541
10.612749687531197,5.060330458676739
27.089981200867737,40.01138453683348
31.695314141494528,22.199302482902173
74.53041625181542,5.119015226693181
2.044503541046201,5.395092859867489
9.543311138932282,5.0696026455173335
14.73269766103181,4.956379277101263
0.9575293922934969,1.1099267724615756
1.2369194702482695,1.2061710212357875
40.34125119020181,10.031391242127246
20.2164797260721,21.603615241497682
34.51808567207842,27.936009102666166
27.74361972342362,34.95054812093456
23.581557164222602,4.9483666400589925
23.46872773802986,5.110690188671202
9.209183478622037,46.59988276385935
16.169799936468742,4.381572063204841
0.06652742614662133,0.061357013453321105
2.4630641734478727,68.70814209155901
74.18373139906758,4.027887876924373
67.57468734136253,18.789335590802636
35.51216307475026,3.6518332142157313
16.012542798525892,53.534940192023846
6.0982101205906565,13.40948818894137
16.24897277681488,3.0149479225426923
1.3857359651011505,1.322486258327116
16.731735677243734,4.68315334665769
9.494917307002517,5.266858207181827
2.3226035249574384,23.429187707528843
7.690823680861062,4.968492896245488
70.14556819319782,5.509968601805413
9.838396506125651,5.322903664646593
4.587953033774356,71.29532141268136
10.882972031016955,4.047390155703338
0.6210268552735163,0.5593602974973543
2.058542259824543,6.079009078326883
47.119120657308535,14.22966522871712
5.9687814252899045,4.966230390048111
0.3673010139632269,0.3466723050661673
14.025300857927736,15.146113938344985
6.640413849058566,4.963806453807957
3.5013901196682866,18.842728544586624
1.2784649788326536,1.1528968640069124
7.415403128020483,4.972941796376733
15.702336256206994,4.51782249813157
5.240290322345517,7.1623520395041815
48.46587484117697,6.227229824407677
75.22858919562853,5.1789690076787
0.24710808826946673,0.2672546316610004
1.7896803641540675,11.803545342814802
51.03358109636513,17.081048832236487
4.026882121429444,30.666997467836072
36.01958692227735,3.536055731027242
10.244730492068447,5.233276746523717
41.498306893760365,54.37262058203662
2.762050105043112,4.217913855329366
7.338326970147673,5.0004535690471945
2.3999186945035498,2.008896030578357
5.126504928422594,55.43667271973952
1.4077887536937914,1.3053918728276472
14.951341129587677,91.58238033925925
9.162323293724318,30.940322604460718
35.68052681040855,4.1580615831273215
7.811603465430213,8.05886731817894
89.37409390018179,5.041664992725425
0.37360586930715445,0.34831449146180754
1.3638851566381893,1.5283253314571408
15.24759970690615,50.24239450161265
22.693290245752248,28.428985734178383
1.1461908138690466,1.2356826576886364
13.283845855483555,10.583804081283986
45.16742627516666,5.029107548723563
77.36206898551762,4.970204582314212
3.1056943345801997,65.81712530057617
3.6487122783872348,16.782684936352137
0.9938858884720063,0.9315443847916991
2.921088038229747,89.06431580150124
32.45611624659835,3.7854321284733623
9.069247201869178,3.345637195203487
0.7936853198926017,0.8358378825876176
59.564450637654225,39.13016274193833
25.70382212978616,58.421695223460866
12.33138052397157,26.726106319327318
8.016644666038573,39.70067540396809
4.215341092100114,11.407420589322463
40.72339317321632,13.595140013332646
41.69427374713844,5.058527387387159
1.6156667852726696,1.5231346856442127
86.51005203044865,51.48703562570783
0.14799516761182674,0.16836215803363486
2.957333007004632,20.377143152905788
24.85755234869061,7.510223845098981
42.08892252924792,21.90696242471645
5.747934046116249,4.976043528907757
1.486591218599791,1.5121054263294884
59.28645961505653,33.84998179149717
74.87869972683022,63.96062610534091
1.0402825242321478,1.1469581504421884
13.088058581122814,5.098674967584124
8.616498828148782,37.498563396622934
15.625672479242983,93.29512330276293
60.68929260775693,16.497572510581726
1.1363397911526572,1.0785217806367886
41.303239528867586,87.81704437009431
0.04708037528119302,0.05168958271849607
6.711038777314797,4.66893742234261
11.442426813693153,12.811488119081984
5.534085532585141,31.85876813091128
38.84736430764594,16.600838716312186
6.000915650571102,3.609036437971014
0.8019563051101652,0.8302436079548984
0.4382757491225846,0.4376813224375612
0.8695120627848683,0.9192384627475318
0.3118437722016072,0.31626908650344404
31.997536542162322,0.1133683745433105
