inverse_temperature,inverse_temperature_recovered_slsqp
0.28201205186378053,65.04559665226685
18.08619166446788,4.857410098202177
1.4638166830945587,1.5665855303554035
0.5339605328008139,0.5764440757735522
0.2879236254336299,0.3179073390900056
3.912569316204146,5.089538370341547
57.37592378488594,25.63492659319085
66.63474082691936,5.254501235699269
21.42070944780616,5.121607632451198
67.89089677844116,5.062666891664507
8.354680755132621,81.92036217968601
4.167574104914816,5.037539397733137
3.2596177625605156,7.128423136757457
5.873261021704095,4.17352008999031
4.797446682414301,3.1296583658945014
51.273516705633924,3.426752319873464
6.9268547272628185,49.63514634840509
4.41086543306758,17.29358002091552
49.85032187576654,36.829207968343184
13.549134636997515,49.947453127867476
6.6756450846051765,4.963603883775046
1.5917100546184875,1.5502738228530522
5.779049906922795,3.354395932212322
33.39248341032897,6.215222048329344
30.369203853927857,5.0749786808153
45.59417948943921,26.942764009297388
12.454610470890998,51.83812952608433
0.5552785838271241,0.5633901237349727
24.26954386274699,10.244026605994797
56.04843779172506,5.257011787330482
11.557439628235752,4.931199580006306
6.854253154040614,46.988610148825984
6.570435770161451,35.603692568762526
13.751329666105505,4.993508596237139
44.53461389073482,5.186922502353164
46.241717072476824,3.8137297428956005
68.20856431051047,50.31154043572814
0.843886844278561,0.824797830082431
24.386065987015623,4.8040803173281175
58.460119025252475,15.418457996957446
64.79332246575679,5.034460641516856
1.0309176209047357,0.9320271785281319
29.655858761760268,5.026161197493424
1.3101297000831598,1.1512468135394485
4.665611008252436,24.21419592843784
3.1246263829013525,55.07209721524399
2.3533163423793537,5.038542507502807
18.35143995417332,51.06102130876055
46.45955658937837,3.5027845723885793
54.495241319897794,39.52348412183403
6.364323655902727,4.990975037454848
5.014794296281801,23.93963328212822
9.398795007106598,3.4338003104737242
0.9130145875420357,0.9532115972491154
11.103670238122202,95.4050744257861
14.445827802682347,4.965988072724606
49.384586916055625,37.325364703862576
5.904954786310685,5.369900470484487
13.683621015645025,5.182950889851982
28.821224659360578,72.7449778805603
4.717981649279274,7.962111061360874
5.042529526179434,4.502298094742254
0.5624502354169345,0.5490603104211451
94.94403564428927,17.23633063779729
2.002772829575786,2.06034746302305
1.0496906107066404,1.096479274984969
73.15319536585754,35.916934671863324
21.627957514139663,3.2013416439998696
2.744782282999756,54.15751966217879
4.562304311434243,41.39894538318543
2.6934529194879357,51.4870841837933
5.810309248206048,6.021959442681374
1.374785429372619,1.3244138400388594
4.878016072274914,50.886739645225006
1.1860512514338497,1.1479721797794695
0.1965258287320717,0.20810209518702197
8.57235906769689,84.14554356675269
87.3189599336653,5.653474456048346
97.62930980674521,6.653581796573812
7.611224963143021,66.37997244538505
12.209279232530541,3.9814676407720335
7.493191747054112,33.95552884920405
10.937766417144363,8.078053292536765
76.64435563198172,89.59610051076004
58.187196888296214,61.60269723955525
0.16394930661201457,0.1598128710478588
4.191402659766886,11.864113790839145
1.6520177322520255,1.5791293281391678
1.5798140971587147,1.3982396720285983
0.23001410000427014,0.2418173739150867
32.30255256576549,18.254506257040457
5.070392647895074,5.121990284479022
47.787850945721274,23.81852225661898
39.58743521226579,62.43898251444669
1.0781759648554923,1.3377813501885698
63.891499846902164,34.455021796013774
5.936794696205772,10.664205747107305
91.90347696892465,3.5920020167328355
1.921019562613016,2.0501696576336768
56.31149775014,10.41745345441995
36.361781170143026,32.65129167141037
3.220604186365721,5.350972156200307
3.3990271599722277,5.16297279277126
18.801737394051433,17.460155298516824
15.473398971098735,12.884531853480336
13.956334678818434,26.499273645544786
42.287612810830595,5.147596637336151
3.890020607292973,5.055989670669262
25.950661575834697,12.62742607297432
36.881012493497,3.706812777937965
93.19459301799861,5.17142104934883
2.2025395772304703,11.164618755495132
0.4316740588229713,0.3990915370746025
8.977023588194928,5.168458707716145
98.08410617173911,3.826568414230972
79.55526044083167,26.087343685386067
22.15449772832616,5.014338178436391
0.4717436403597426,0.45327066083621337
7.074077376758609,18.75010026812849
16.569331804532332,15.542074299767567
8.441151680692835,5.112831851615892
23.80877924216849,4.4575799206972455
56.84126230174992,14.744770407927508
6.432396516892826,14.486378384582162
7.454207969705793,9.800993424922623
0.45157059461148075,0.4521920897753758
6.535687445705443,4.952423692006902
19.82961863811211,4.476388252280794
14.304360419113783,28.101812024812283
45.38031205620082,4.661474122588988
12.578979506128439,7.24216357027027
77.72340968837608,61.894988334703726
1.713728736609967,1.907241859699038
11.908896265991935,5.0073295447579325
82.19168486724527,6.186846717634575
0.3863029323051368,0.4010890943210472
7.852235253624794,3.018507203309793
1.8154670531304071,1.4885780709476915
0.18556692251316753,0.18149108876765688
42.487219286777794,84.89662247573467
0.018572643824220192,0.03478183622298114
1.4525077566201094,1.6631760635213748
1.5095762727978457,1.2724502518234948
5.098384251159436,4.5652301327874785
0.009243599843080652,0.005181764809999683
1.2889713647352767,1.3852914745288816
51.5145586984224,4.24478038033182
22.261267018517234,20.771849379436254
0.004611168484145667,47.527753249889784
11.271879689554957,5.5965911604248815
8.484686421776885,3.907813323909216
8.528421908886989,23.971386440726636
0.643554901123981,0.6270509819570187
0.11673993761728907,61.757259549653575
61.25952374322576,3.0540645959630783
1.0686371305141322,1.0124059769349012
0.4449078809284497,0.4571888227014465
2.1441445012763833,2.0270426303151226
7.224034340086339,5.018274576598709
62.124768758107905,4.955132527990105
22.36852863989433,6.544568243070475
5.414943079614807,40.333413091871826
12.270189444625863,5.173147267811149
0.598807599138256,0.592867870565354
12.028220937490604,5.279217196538357
0.027987921754839995,0.022921473065750233
0.2761276124355696,0.28305414332604073
50.7947467923121,4.0326583255355475
31.099148096831186,25.234176354939894
22.476284862679464,19.210499831981192
0.21315441735986052,0.21493878741121855
1.3967369955949183,1.5011308965299426
16.408415378867943,97.11529421323382
2.676499958746202,9.256390776814657
19.26251300944727,81.1027370315984
17.566552447315285,14.593647150379127
38.48240475722758,3.7145133849364456
6.230042648949861,6.779591923332709
39.03110721811762,4.923639400808019
24.97678587915805,4.188487025696355
34.3550575449719,22.019168864536447
1.3422344783813651,1.4456535921771825
0.1322597104303327,0.1498388152226926
5.327014083919651,5.750114369611087
0.0813493759982511,0.0662065703275773
8.099990921258682,13.06234548571039
2.277060924280109,1.9856945292255423
0.15328876674866998,0.14233358145429326
0.13748075072293697,0.15332426880351413
1.0215957025136202,1.1034988435885462
6.130941163392567,4.700865322312472
5.564215301865708,4.9776326549560075
16.09099049971363,7.198207177647987
0.7448505784296262,0.7389440258728146
0.336208179335729,0.30468484365713777
54.75113922769216,6.888388551230985
18.440672704212847,5.105779597270762
1.7768757223388296,2.0133046907802874
2.232142571564017,4.054403880557865
11.159482300866722,19.675254917548
15.397786017007338,16.96382718478085
10.039694184059595,5.004950550882948
17.228010107955935,10.045484930814704
6.818202106882675,40.5904532860116
43.29489192149687,43.91383754977034
1.6398449623585671,1.4345390687905457
38.30118039281053,4.0132978471649325
0.48534784964282696,0.4916261209895743
1.1961315020691887,1.2910277271943413
2.016619121012575,1.6846841010406337
14.588602854135475,58.638401539220204
65.70767806717149,3.8578748549895803
66.32429714968548,35.99070078797027
98.54099967939801,41.81257623415241
15.173023172161315,5.003970089148432
0.36102509792554116,0.3761411422551755
18.620374503370886,14.112733178165005
22.80254399901917,27.14749676468344
29.235661912054784,84.86126971474226
3.0680905335625237,6.606967269745542
21.01189044664291,36.99908028370479
1.2680068172750079,1.4365221899557314
10.828429151297543,12.003470652804086
0.52691964903735,0.5195857053914905
4.536773316811901,65.11137893814967
26.074935617120058,4.557726757606028
4.287820732314846,7.257708356606594
14.878124422662554,52.654702766125055
1.20625823443857,1.307515549584852
0.45826403118986603,0.4752061967304735
94.5036522130835,25.004557104595996
4.3613076505106125,10.634731419969748
27.34963374668822,74.11338144352047
8.840269504292825,5.01803564365069
1.331483614616344,1.4424938487956134
2.1586426813102695,14.298100426853283
11.385316034727634,4.081609462769653
39.40113875451736,4.984545160462674
70.47363239503696,14.005551664123105
47.563914553465594,24.503431007415745
86.10838061106992,34.50913541259237
6.398281793051876,68.59460924609076
68.84830058471091,19.986029174816554
51.9999822649666,11.07031119292891
3.563947703262178,4.968641896134972
24.03810167007841,55.138139907243044
1.8809814339252258,80.83140102621961
19.16950800977189,17.736414458086408
11.73195529081655,11.997334363783818
9.351064504685235,4.6143161288156405
0.10143289280820933,0.1154606460109472
0.32396993108847605,74.23484220733673
60.406138556910236,13.981267079454994
5.504094059042165,15.688926891250947
97.17660095852473,5.003772672864735
84.52004723396306,16.268534755809053
13.023394347068864,4.73412782542964
48.92311759409673,3.0480774621242914
3.7788200738955,30.10095723460981
3.5429991686720967,0.6584792310839114
0.06163206184130021,80.8550785419705
36.190290474789435,35.63878238908027
1.6036608663423881,1.7221631522576564
6.196856730011519,5.171442799040127
57.64510500487572,3.058487709730298
2.415596292436303,5.123536045706876
90.20947586037609,43.2531253922589
15.098788943950062,49.85726684436577
18.530316921497104,24.77087486042615
19.92566751911294,51.75637864195587
79.18551153714645,4.326617800579237
14.805243780656951,23.81119722087554
25.826957952797258,5.144472112451662
21.52409511660407,6.3726002213560635
46.678400600994834,5.037353797086382
20.810284900558557,4.754480104585575
0.2187484767755925,0.2024818048965449
18.710847355927964,5.145894364588962
4.932350100718219,12.704560471100406
51.75671217645141,6.076611611453526
8.931229017938577,48.68825973363009
28.958735350668444,7.7727082922279305
0.07144536380154576,0.05919067274859391
1.802544050330095,1.498462511401072
20.022159297686795,7.224323407454456
44.32560986699147,5.7961100722005625
2.4950753528981333,4.968885801614922
0.12188941362261674,0.1353594702621373
21.11339098214693,68.67434162527074
24.738866100510297,56.292031831860314
2.592895248402315,4.883858260081144
37.58456304623956,8.469646557874215
11.79066448179512,4.999551289300753
2.292172004334775,1.9827827566030392
9.25625974372752,57.38186003332667
59.00974457214384,61.48029424561788
3.0868491844215384,17.01771366543857
1.6765319229457178,1.7069270723882597
3.480728724587463,5.189886735956615
16.978160560980694,15.255390035566919
10.401002921039831,5.048160243578073
4.4608813079356135,4.969029420181468
0.2528587137824181,0.2303045186613101
28.277464734765612,92.27097252792811
1.2266520027082213,1.2524347727445742
17.824579107057207,4.271186357627032
13.482354062368882,4.535308480524401
0.7528963784264242,0.6861860586633804
6.163823134547501,20.052478169027072
0.013897392123502827,0.006093052937572909
3.240066103373943,24.36633430861501
7.186285996098924,45.24731010504637
4.691736095177118,9.445753244897832
96.72597004536892,8.602325352825778
33.077484777388136,46.47147672928241
33.23462180121258,59.11547630269704
65.09670656077814,28.8344381986143
87.72621353826392,49.38907762713788
55.266480449508826,3.9431058236710683
1.1070571911407279,1.3288259401672153
29.797218091536912,4.870903308379234
0.5129346862093145,0.5070899395822049
10.506389229851719,16.87595272743721
9.640769288121668,9.642166030702038
0.35477798836258945,0.3418777965463067
0.26443963839253937,0.26095130113407505
2.0305292600320595,1.6462069829250567
3.338730126091874,2.7988912110703557
1.9889900926610835,14.508153056177155
3.298991964642103,5.07553887554322
3.0494179849710923,7.675921339990139
4.3366992312063095,5.682554821924115
56.57577072234462,39.1966289998586
32.921069013006814,6.887031995401434
11.215551722436011,19.494447091330844
39.215697398107274,7.897038022841086
2.8673420690208453,5.142758341254086
1.2575966587124405,1.3797139229280682
16.89564074636745,12.806364486230084
35.011694436139464,4.552989668894225
0.08633566016120486,0.0799810880462652
2.5436477855785484,19.27050808454592
0.46498833233205183,0.5149993489986897
11.048114352924614,8.85972637907882
2.0868142005775128,1.5948077719988591
7.650932772302957,6.429356466938721
45.80903310144556,4.993394190898077
41.89114423669473,5.069876235571969
19.355946870846033,49.059504973864605
13.887685054692351,27.23328878994091
13.349711075324755,5.052968138869731
43.0915782255669,11.695880221456212
0.24138385814605634,0.2197142607638086
73.49512824332727,5.12490200115905
2.337924609617034,4.070691361888956
7.037017335713632,44.465692220836466
53.73457348940288,75.07065390739567
23.356416199265063,2.8319843930968105
0.9847339458514819,1.006323907236894
0.810265429234097,0.7730421835239227
5.211647369759455,4.9404357614224415
13.218282957212594,5.19271577760729
0.636010978858552,0.645463483743538
2.8143327905411604,0.43344845574244384
0.1065117854509281,60.089915589637705
0.11161409772333508,0.11899297919034116
43.7043361775117,7.5371091615799735
29.939229252999965,63.66425199815464
1.688873862595615,1.6944494139629482
1.2472342828110503,1.2976325900933012
0.6973454079606856,0.6374244932577297
17.65216594881959,5.655497049683278
0.5481398501411034,0.6346216675014227
83.34783233326026,7.229242337639992
52.24437411284708,37.86356467391722
16.328510696467212,3.7997453805758585
11.499800940082743,17.704751100175482
12.516651946660824,92.03231795476685
10.666298032904619,4.192185832531185
11.32846739442066,23.054300720847934
69.1703828670383,4.997891755420005
0.8867930841950638,0.7743674154452657
17.39650253932951,45.21357584383689
36.70713852470456,90.73879314398411
0.2243683313418008,0.2002118432189752
58.73429965216526,16.16044161892767
1.7388133591338586,1.751382642179131
37.7624829673329,6.0183798110279065
2.3687790490147047,5.119470721495348
2.511191734215131,1.9274927934423511
8.705389895207642,5.020752095377922
21.31779831955949,19.806086404869205
15.322520126617647,5.177765963731765
0.5059903111491149,0.5773067800537967
5.716961007210564,5.2250021210997355
9.303553085423006,4.424032755160178
1.9752706185530071,2.0507629396387417
21.83712129866659,4.904101800168911
12.831177055992146,4.850954212621298
0.19103377134210575,80.61538515161726
5.269065352411835,27.755704387782654
5.356189011862168,4.918858840233803
82.96067551242973,15.660770188949357
0.12706263472941015,44.61042382592145
85.31056032915512,13.198338105346172
0.6740800609081081,0.6546614941797688
0.7368417086806083,0.7156052831834443
8.795102635720019,20.771873792522015
3.8229935743806704,82.01163807050288
0.6285016832205073,0.6361012558775511
81.05138460116652,3.845816111445263
2.1010480209356293,4.201069823575715
18.893046541454208,4.213664491832677
44.74458166724551,74.44405584358309
6.746595676304775,46.85770155140335
2.72759372031494,3.2284107282225554
0.5696549567005351,0.6067495111667172
75.5800920637183,3.6660558642668555
0.142725866111993,0.1452676224957589
6.963406789959575,5.16131906544313
24.153556575402323,12.534259844361644
63.00203842224474,4.725516214997959
1.4188914733113047,1.267328976001243
20.314312488729488,72.0873819534886
17.061060888362405,55.05310017372174
64.49133090470427,59.388446140303415
29.096880126942303,5.061929828506527
1.6277280655179456,1.5445087574676217
7.0001274003758684,63.91722514856727
0.7690994511149831,0.7510892882935573
17.144343483121055,21.296757881157554
7.893054401840551,73.15845147008737
0.03272814726171824,0.05670631301086532
4.096742673429575,4.021696594076539
8.269001811442855,4.0484839502520975
3.670148273937195,17.055171536366917
1.0123165717578066,1.222822350461756
3.5221467879229467,92.68534304188016
6.3305213867119665,59.8084388542266
4.003808716375798,5.501097137524045
13.153020992854891,9.577125458272617
4.613720026694584,5.046834530577642
75.93321577075551,42.440354633604784
18.262616782742565,8.17214185065837
16.650346953636888,35.64872322682143
3.012329615566256,8.191501410370504
9.888374178513372,35.29242818681568
26.70495458326033,8.043794475832584
22.912301539749937,6.734267505984843
15.934455172538101,20.165671397351172
1.1167731868548088,1.0870049988543682
3.9579791411645333,5.059471776129192
2.5599881425663207,10.054030933238973
0.9042338444520548,0.963411083555789
17.73817422860384,20.66181665450417
0.9665558901340296,0.93208653655874
78.08641659409561,22.60685631241301
92.3318705539913,6.2272556880662595
17.48133191205737,10.717987650786409
4.4860623517184255,73.20590006499519
0.05675916727383501,0.06851151616370685
1.1660293429393476,1.1764754903805943
3.143645730087062,81.50326641897689
69.81900980709693,4.1272239821726835
3.5849928350747504,32.00216842195349
11.615344098091033,11.88340370674355
2.527382430881737,11.380000298140061
6.033198052179177,9.080645618947024
0.051908639308057,0.08853618986449609
91.05257975712654,63.53831997324946
38.6644647777224,69.8202482864032
2.6596248121486252,15.151341535108262
42.68774618181611,26.264214874010637
89.79082407375758,54.78505607900311
0.8354233977517842,0.7354439308619926
0.9756240106769267,0.9620093436146856
12.641594468473956,44.605455157086304
30.22521910766804,5.047389393910589
9.78864823141442,15.037017275664066
8.885644644906519,61.00883214005787
90.63005812091889,4.966655814339835
40.915786768868266,39.30935672074062
7.148710917131435,58.16350482329667
20.412596374738747,4.571372541424961
0.728869599669415,0.8217068063749301
14.094585051708624,37.424317845054865
2.710484053187955,1.984081103737457
6.2633815937517285,34.65556974381262
7.376776400682919,32.61447795368822
0.6135863368107664,0.6349521595511839
4.239389908578075,62.05787477476472
5.6248922813999815,10.946562547943142
39.96260922202494,75.25923781423118
52.736543801041535,267.2043600655228
2.939168835815193,5.157698731012174
2.173207714895005,1.7398628986104827
18.174201309953446,79.01900507942219
20.610525847228235,4.651576987276153
61.54661289694844,4.324005548111847
78.45109738581834,5.940071389184328
3.1627527786871052,9.04944151833243
