inverse_temperature,inverse_temperature_recovered_tnc
0.11161409772333508,0.1206880982621498
10.039694184059595,70.46779180053143
1.5561857390622342,1.7185726005658375
34.846400643223376,5.310296827629447
0.19103377134210575,0.21500311471627775
0.5129346862093145,0.531507449892152
0.5624502354169345,0.6632975486969488
8.528421908886989,9.756574966496522
1.331483614616344,1.3572315435924704
68.84830058471091,18.16445246371523
8.099990921258682,80.83651441581962
37.58456304623956,16.425105467923846
15.024895451084294,15.945870492108615
2.016619121012575,1.939392512521339
3.867575397027995,18.488443356894415
50.557008738480405,14.579582172616814
7.415403128020483,21.30582962692375
27.21950883690142,15.459246409622121
1.299526197353456,1.5027674006316531
56.57577072234462,3.802706468021139
2.1586426813102695,46.83161361008565
18.801737394051433,58.13828334835173
50.08480127740876,14.781675937502298
7.454207969705793,13.526330862276266
74.87869972683022,88.17820565170005
24.503125414431402,5.621521833641512
26.577788752900535,23.907602972457394
11.968421361618788,50.350552610842804
2.1878399103035773,96.81396499702817
37.40745977815444,23.384714873249074
80.6747684827888,8.873239328466548
46.45955658937837,11.697535770498249
0.04708037528119302,0.06361300771991057
0.8019563051101652,0.8306326962742484
1.7262421970347437,1.5505632246498846
10.401002921039831,11.734538784449779
43.0915782255669,15.642679041943973
42.88919774015305,6.425824637320156
9.838396506125651,37.49882974807964
21.627957514139663,37.0026976762474
0.6135863368107664,0.5744881506548511
36.70713852470456,74.72849954146425
10.937766417144363,5.945970859949789
10.559447129234723,6.33309453808064
0.15328876674866998,57.71263972663647
4.959705166539568,6.522444987074967
13.415880010791895,8.718431202648762
1.948020298583621,2.0755617196347855
33.71039376458385,85.9694284583006
15.779353542763225,41.84393476577407
85.70855286479392,6.570648505986515
10.29658183892619,10.179056204703683
89.37409390018179,80.73407421518718
26.832706796689347,6.170308468308889
0.3991173618726547,0.4724795492874535
39.774590714368905,32.72932884490256
0.9396005014030884,0.9076226036788878
95.386449757694,3.2035976186650044
3.7788200738955,7.666629185652376
1.6036608663423881,1.42662213553041
2.6094626937385854,50.64340197117934
0.2879236254336299,0.35502831784350797
0.6511336096860072,85.46307807527405
44.32560986699147,21.09379646677447
24.153556575402323,30.18501283732934
1.0309176209047357,1.0452674095200176
92.76223953405626,6.4407326071675435
14.164188726580317,11.320590557286389
36.881012493497,40.097143756334425
3.1627527786871052,75.32291403727203
2.939168835815193,3.9883532062497613
2.527382430881737,2.072122850774176
3.713317255789323,44.55648496926391
0.6895545870964226,0.6346953612767658
53.23326290888852,17.28374636073461
0.49219703883509336,0.47041934362002796
0.4055689277573429,0.3833687386084698
35.17775042658409,8.872392156030237
14.23411335572396,19.727411788999692
8.660842124472964,7.080280497764109
57.91552746482361,8.227154984245095
38.6644647777224,6.646897020835086
93.62894015670012,46.00531918048708
15.173023172161315,6.189322497830726
7.771158177273712,70.07053195045043
51.9999822649666,29.232037460448236
0.392695408696061,0.38516668378559954
0.35477798836258945,0.37780322028474883
97.62930980674521,47.505108323370806
1.7388133591338586,1.5947858581475374
39.58743521226579,34.170222174628826
6.711038777314797,63.0718585230032
2.1010480209356293,27.848941080405893
63.00203842224474,11.60293998626825
70.14556819319782,20.5722742296476
0.5696549567005351,0.5809550110805574
23.02256519099343,41.3217869339285
72.13678478899267,5.941560940830333
0.4449078809284497,0.4204826584803422
0.7051721536125832,0.6584433671601244
6.230042648949861,25.848938004100845
34.19277771749146,44.67427559771474
73.83863783090533,90.64360408225166
4.851035959658134,12.706987814733239
10.720093298720597,6.228246207489166
7.148710917131435,7.067028428001619
2.710484053187955,11.33412595381053
17.65216594881959,77.31088582965428
33.5510729459222,6.221638063530064
11.557439628235752,77.23327943039101
1.4077887536937914,1.5452324624217848
1.5798140971587147,1.7948465258869448
1.087758784369143,1.0809064888850966
34.3550575449719,2.702755423822394
0.810265429234097,0.8918384194388269
16.488688515221902,3.0827761682733463
0.9756240106769267,1.038462670895545
52.24437411284708,40.97600369844731
29.096880126942303,10.009802999814658
19.16950800977189,38.17859961212136
1.7896803641540675,1.9965472710158974
3.2012315996189606,9.45188579313168
15.098788943950062,25.64538140578163
4.639605835560495,24.978869346880277
13.349711075324755,17.159095437664067
13.819350532561101,6.735333489211705
1.486591218599791,1.4348842943749105
0.142725866111993,0.13262559583189312
10.828429151297543,6.766921361692644
19.544109098147135,9.11970279211701
3.220604186365721,2.0578804799215713
8.05822193375535,4.267975707052696
30.95181290415621,11.441367647013413
64.49133090470427,34.317808471972526
0.9042338444520548,0.8333248451186244
11.499800940082743,12.907198257222317
2.044503541046201,17.37262215525457
1.2472342828110503,1.1609800266610073
0.7448505784296262,0.6850851934677559
15.85672596900395,84.18043860923122
12.831177055992146,6.451779231910955
4.215341092100114,30.0128011748026
5.211647369759455,6.050403397486403
33.077484777388136,37.6172806446867
2.415596292436303,30.734332649421685
21.83712129866659,14.13994195835625
78.45109738581834,24.88293123031285
16.012542798525892,87.09595643344953
47.563914553465594,12.417123732798112
2.3999186945035498,75.75856759556687
7.690823680861062,12.661415524824175
6.0982101205906565,6.07890224577261
3.378835611204586,7.020303045143535
0.04227427300169162,71.58341826083394
1.3967369955949183,1.2922914709190108
9.543311138932282,24.51847763506681
94.06529014323884,50.36238013240237
11.385316034727634,10.41720213770921
5.6248922813999815,25.452346221406536
38.84736430764594,42.58414064790857
86.10838061106992,13.959137066583754
29.51514827176048,6.61985149810728
4.4608813079356135,6.122839257463487
2.2173070267982253,10.897437229641644
5.779049906922795,21.055054433362965
3.3990271599722277,7.558229938422808
25.950661575834697,21.909572436511812
16.09099049971363,17.45225056420606
0.7130349897073645,0.7330142523433109
31.846077743643022,23.110808054721897
24.386065987015623,14.725045048405073
3.338730126091874,9.843674598667384
8.840269504292825,23.388323937332245
90.20947586037609,10.012948959943062
2.384313056795571,5.861224377988686
0.48534784964282696,0.48264595921508496
3.012329615566256,6.9068860698979675
1.2575966587124405,1.2352250703121066
5.904954786310685,5.80315281446357
82.57529574264808,7.231777637146044
0.6061799703516149,0.579105540176464
35.84966689961856,21.187070730847438
1.1860512514338497,1.087251977970121
81.80983476699043,26.795137836694295
81.42973735991993,71.80176752732842
5.269065352411835,53.95390568504018
92.3318705539913,47.60422636862859
38.12078784880716,40.319952897486104
0.643554901123981,0.6482153802450382
0.34236966038053973,0.34382209583494533
4.536773316811901,6.132791352212887
88.95927651943882,62.34095432382358
13.283845855483555,17.264609549198795
6.2633815937517285,67.70418715831302
7.532355285167936,18.566905817862835
2.173207714895005,1.8868987520950193
4.3366992312063095,64.42392750780182
2.9939130097671978,2.14562187909566
6.398281793051876,5.591979893892785
3.5429991686720967,42.398581703635735
60.973752329639055,52.494422773322725
17.99858598353726,7.248071983575683
91.05257975712654,5.7237743721175365
28.277464734765612,6.862667723618625
0.7368417086806083,0.7134892514654895
27.74361972342362,7.009869017178349
56.04843779172506,7.855127813078725
78.08641659409561,6.645136405371751
39.96260922202494,3.187310841984987
0.10143289280820933,0.12521346526127491
54.495241319897794,23.462167954321718
0.29982867605558794,0.2827970445179128
0.7690994511149831,0.7596575969772309
0.37360586930715445,0.4070033178383413
5.356189011862168,47.11630455449888
73.15319536585754,22.33202095685321
9.640769288121668,15.979284741020095
14.951341129587677,19.78412809408464
8.57235906769689,55.75553668989101
6.890470438651029,23.515349778311833
3.563947703262178,5.8319733564397
2.8673420690208453,11.720838714858285
32.14969374271998,3.5858358663339787
0.8523893171832291,0.902234646778832
24.03810167007841,44.69253649671992
2.5599881425663207,2.0658499652243902
22.36852863989433,27.695662363077894
20.2164797260721,71.01269618792593
37.7624829673329,95.65939049593557
6.782316534146772,9.244480038769883
50.7947467923121,6.0220358267460234
5.686130134652758,86.70653642505859
0.12706263472941015,0.15697199977572177
0.16394930661201457,0.15461371666172807
55.266480449508826,4.080326932995917
2.3687790490147047,1.9914472939767802
0.728869599669415,0.7283351257710429
9.78864823141442,3.375866927987956
1.6520177322520255,1.9037851505496157
0.6210268552735163,0.6154959100588263
0.9847339458514819,1.050189575426454
5.716961007210564,3.66350980785774
5.042529526179434,32.15494406901113
71.80108671233322,55.40580759600975
20.71017562294079,82.35717348884931
0.0813493759982511,0.0749060354445341
6.163823134547501,29.6272168116224
12.454610470890998,43.54464615171739
1.5679727421818206,4.0285297665100055
0.051908639308057,92.06039685368263
59.843723523694166,31.912624349876786
15.397786017007338,45.06499711685912
22.80254399901917,2.2683543831437705
0.16931647297180707,89.50574237065872
1.2164316628771,1.1105575768281908
9.069247201869178,2.4503890126833574
33.87044923838338,7.399126518032534
8.311742740475271,36.76257672955864
1.0123165717578066,1.0887643163435705
0.8269987984716995,0.7844491857576762
0.336208179335729,0.3315254837504409
5.474240246458906,1.439807979579778
0.6817995261249044,0.6561133816367651
44.11756517238715,3.586999396207741
91.47704971178689,8.643438403602653
0.13748075072293697,71.94580944236961
32.7653711974855,23.61031292711549
13.153020992854891,11.12062676739864
43.29489192149687,10.523157656915883
65.40148961097702,59.40255743156359
3.143645730087062,1.6086151117621688
0.013897392123502827,0.025397728785335923
55.52593467087139,7.017353435080561
26.96104809709872,6.765709630193986
6.535687445705443,13.86660276912898
42.08892252924792,6.42371510040642
0.4316740588229713,0.45477874989499667
8.226457063411727,18.481098511702026
7.893054401840551,14.27426123337132
21.942427112667612,28.246784475805725
21.2153595537214,33.79202179408985
57.10797810755894,9.4867217010694
60.406138556910236,64.45022789312935
19.355946870846033,41.51050574983257
75.5800920637183,30.718057460552085
33.39248341032897,91.96515759058258
17.061060888362405,8.485541965964492
41.303239528867586,97.2647809879056
18.08619166446788,11.649500759156068
20.810284900558557,40.4011517125233
5.014794296281801,50.76212881986163
4.287820732314846,51.82081814360705
0.23001410000427014,0.2141842170111954
3.980841218325323,40.63901687725553
70.47363239503696,8.91920655463504
63.2971626047385,7.993872315837098
2.576403847693255,3.290489488547126
1.2784649788326536,1.2721825978523569
25.33779545862898,60.59458074332004
27.48035868435802,80.22764603852748
6.033198052179177,19.9745326875704
14.445827802682347,17.572713631315594
7.611224963143021,92.22072481982026
3.240066103373943,2.025239152720565
3.6061350095358797,6.269932010839064
44.74458166724551,18.145935998235842
19.44981157152182,20.206910813732275
4.41086543306758,21.80770780731469
0.6587472649501049,75.75503095170282
1.8677577199070252,23.435327925102595
36.361781170143026,11.280191712489657
11.159482300866722,6.159604801781759
53.73457348940288,37.07028257519234
62.70826886069483,6.7219504772203615
6.196856730011519,34.152755818478475
15.322520126617647,47.053074013482494
0.14799516761182674,0.16783328837835304
0.636010978858552,0.6479370869448808
3.2596177625605156,42.6511319482198
23.694906865909484,5.884832133568007
0.6973454079606856,0.7305091414865966
8.616498828148782,5.951814034219061
7.037017335713632,13.29435536764257
9.739128301443603,65.31975331485346
12.894954943731374,59.176214880408935
78.81745978211461,9.40672429540024
77.72340968837608,14.139178305291477
5.564215301865708,7.408447064474997
5.841712731578662,64.18387631091007
1.7641298538705752,1.6800708773663655
83.73677439942138,67.98900988844815
20.314312488729488,15.673356316095028
40.15149471469791,52.12941369184527
8.484686421776885,62.079581057985884
25.70382212978616,95.41150343918208
60.124284184064685,20.151072555616206
87.72621353826392,24.39376962342836
3.0308311434375605,22.968601437789456
4.239389908578075,6.175635908328686
59.564450637654225,7.898827601053743
3.5849928350747504,13.464600507448377
84.91439458053094,39.875560417812245
1.4300453894396066,1.4800143332116948
65.70767806717149,6.095851724339767
2.4630641734478727,8.292868494972689
46.89825373922061,38.990641083001414
0.2702701826031997,0.22397590890859198
12.516651946660824,4.639105982792816
32.45611624659835,5.925921643080181
48.46587484117697,16.66875360022097
20.119096016108976,6.534260276071626
42.487219286777794,33.32420057687524
3.8229935743806704,77.209511597794
1.9076120734557755,2.0363354800249387
55.00821712385413,50.562764765455704
58.460119025252475,6.987834525561409
0.7936853198926017,0.8716181723608312
3.670148273937195,5.735980919423083
45.59417948943921,6.932736556940982
7.376776400682919,5.974108205639091
1.2680068172750079,1.5897885265607812
0.5841642190119829,0.609247549529216
1.3530349161905568,59.804235554359444
0.12188941362261674,0.10998753949560953
18.893046541454208,6.284383396796642
12.392853765693859,6.329828392478762
8.75014308321877,18.25663648542093
9.398795007106598,5.647842276511984
2.1153474758375896,2.0248306670291014
17.144343483121055,4.876683799060786
9.351064504685235,6.0369506079882145
14.304360419113783,17.187082431880654
2.337924609617034,15.625481473922958
6.432396516892826,15.481525449831757
6.6756450846051765,70.62335640378792
12.270189444625863,95.63884421684841
12.641594468473956,6.944557605831154
43.7043361775117,5.905675279145604
14.660484528328325,5.936225575279021
5.655440775898834,13.35223822791061
35.51216307475026,9.55862226551129
94.5036522130835,5.738912418642129
72.47403082604345,5.841472470885329
13.549134636997515,84.35380007643337
10.244730492068447,18.486755830377945
2.2025395772304703,17.550190341181207
11.271879689554957,36.57573577646082
16.89564074636745,5.67023113958723
98.54099967939801,80.1539182725792
3.4193118153731925,32.9247168131096
7.975258238113913,29.922582788626983
3.5221467879229467,9.207648363260232
5.9687814252899045,5.74745089955129
10.774136623570904,15.087569753039357
29.939229252999965,15.247709978117701
1.7012727130086587,1.9442806674452597
14.805243780656951,9.699377745581387
66.01527840992534,14.909202380738016
1.0686371305141322,1.0932344260016933
5.297973068989927,17.131905853826794
2.762050105043112,67.5692851408479
2.1441445012763833,6.62223705956281
22.15449772832616,97.55774653605671
15.54936058926102,14.381463762906934
1.0030800322419111,1.1445403126291387
3.0494179849710923,2.5986244397935288
14.094585051708624,9.954212521314423
41.498306893760365,9.426520282814224
1.20625823443857,1.2694362779894548
4.435815845224494,30.08216637689677
35.34457212917844,5.946960199241925
63.891499846902164,19.909244904782778
88.13534505784914,3.7375813913443126
0.7854522985237038,0.6698201670452045
1.374785429372619,1.4217419295327682
26.074935617120058,25.472736944273116
3.627374674125573,89.45725430694044
58.73429965216526,34.017405305327344
3.3587367417105227,8.783460519524258
19.734010621783003,8.171499798824858
21.73229883868945,2.9382390132884058
1.8284496460739526,1.7972431170692362
0.5199110829529336,0.5633958601656783
0.7772570667492842,0.8196568676578279
79.55526044083167,87.98909775815633
13.751329666105505,42.6936065223977
4.263549618200662,9.612047703655977
0.28201205186378053,82.06628938032803
0.1965258287320717,0.17864854756165405
9.446745602916458,4.1140698950488215
12.028220937490604,14.201498183832511
1.4638166830945587,1.5358503338418779
73.49512824332727,15.189103273679477
4.073348608218274,7.358099502922011
0.26443963839253937,0.29191950481035694
1.7514424889794538,2.774148403383159
56.84126230174992,46.15965386107072
0.5339605328008139,0.5581486602802453
0.0763859788955914,0.07130709901370405
1.2266520027082213,0.8224907287941803
51.273516705633924,54.81366150286768
41.69427374713844,21.034387450485397
1.498057309659952,1.331825135830948
5.126504928422594,25.858830286566526
18.174201309953446,6.539938570419391
3.480728724587463,26.439255137984702
4.050061921841296,13.360367187465117
2.292172004334775,64.21567840436293
2.9030902315631852,14.546158919714177
9.591928122974666,11.564251315439243
0.004611168484145667,0.0032637625264250445
26.32520548774189,1.7413105749151463
0.9306977288832501,0.8397244826620287
2.1297128679353348,5.567981708541413
6.3305213867119665,10.715536366748204
90.63005812091889,6.116564482558803
1.0496906107066404,1.0552978773239898
22.693290245752248,3.2117666325711007
22.584537967563072,55.43777391535195
5.1547552748665,5.828691425696867
23.581557164222602,6.456283330600746
6.000915650571102,6.155415023311617
7.074077376758609,5.8863260320135815
7.730898533119516,7.474344540717632
4.191402659766886,5.741548671584344
17.228010107955935,6.437045241718648
0.8867930841950638,0.8022795092895537
25.826957952797258,3.9481485709494453
3.6916831144742615,6.142961865927669
22.261267018517234,11.497620375962367
77.00238683764375,10.723891269904396
1.6398449623585671,1.3748011548807417
16.569331804532332,45.528086215321586
1.4412507381544337,1.4012809544628515
8.795102635720019,45.66300988582572
21.42070944780616,10.45315596238239
1.0402825242321478,0.8036804394532837
42.68774618181611,78.87150728345003
0.2528587137824181,0.24254318565076943
1.8809814339252258,63.85059813641924
4.167574104914816,6.393080240334361
67.25992930661387,9.697662524958545
63.59364765456145,6.166407036581719
12.33138052397157,11.760859764224989
11.215551722436011,63.692939651273846
80.29988103360184,27.15325254661677
15.934455172538101,52.49980438200066
10.453574866396982,6.129759618650148
0.21315441735986052,0.20648453239674647
17.824579107057207,9.19954770399001
0.9485443261069915,0.9439506073115135
38.30118039281053,4.825152110552704
36.53406263798633,77.28172493634428
13.887685054692351,60.65339194665077
27.611686416740493,7.499330498343774
45.80903310144556,22.239839522114146
16.978160560980694,6.286320099289856
31.54524254476324,6.872521199755303
19.92566751911294,3.192805989036443
