inverse_temperature,inverse_temperature_recovered_tnc
1.0781759648554923,0.9563710694311331
0.6740800609081081,92.94759595230451
18.710847355927964,0.5002195744496587
15.24759970690615,11.196993437199147
96.72597004536892,65.36612710540805
0.037490230747061704,0.019305902055232655
5.534085532585141,4.7095786115149405
12.088296259282046,37.49643421359233
3.9579791411645333,18.383270069268388
1.4188914733113047,1.346773881635829
48.69397032428532,31.186917521035873
8.016644666038573,6.866966509879117
12.959026922056538,11.695864403392108
84.12750994298015,32.84493983813508
4.386029543382457,30.61024507652889
53.986963829670366,67.5360841998997
1.5444528383247556,1.5003984852849026
9.689835668110119,21.574662684944528
49.384586916055625,70.91898843603234
1.2889713647352767,1.4393879269543481
1.3422344783813651,1.3549858036064104
3.1819479331074776,7.321789853794407
0.8186128681293197,0.8332568959499684
93.19459301799861,9.99965891157997
25.216904893034368,25.253463356731796
9.023029324930393,6.454409691335509
52.9843320582638,5.505480657568564
23.46872773802986,19.910978907970904
0.5410338832655883,0.5206947569064112
2.232142571564017,1.9197191115472476
71.1343060522281,35.98963622400004
1.8942661247167512,1.5576798391225517
26.199782706948007,6.260600162604919
6.130941163392567,28.277918610408417
39.215697398107274,85.7478694414779
2.4950753528981333,20.36263205576721
50.32036190307799,12.136186534527173
4.744348226053354,20.448113749851075
20.91085579892225,70.81068101629553
40.53188266478523,41.08877448553724
0.11673993761728907,0.12404262569318965
2.6261065343566528,3.420785150021436
0.3118437722016072,0.3059727380850138
3.4396900067378535,11.928024382179638
0.05675916727383501,0.05788189283845318
28.958735350668444,7.690571200071875
10.882972031016955,10.549886629893273
8.705389895207642,18.714916076952626
61.25952374322576,80.07618756227356
2.8319213216929477,6.3088085739438045
3.8008560184116504,42.43826155576066
3.8452332103500924,17.05083061568014
89.79082407375758,22.793838082842083
7.493191747054112,66.35621815014527
40.72339317321632,16.61209176933026
2.744782282999756,3.382648884334383
1.8154670531304071,1.9664574443302352
44.53461389073482,86.50098861057728
3.7350511557749995,27.021268132201836
0.3485595530525598,94.16652578839977
13.088058581122814,2.3748587967087307
84.52004723396306,5.749269828570155
29.37508364336093,68.59254256914062
64.19072548588517,59.99611394088599
54.24051798432062,65.28542380512687
11.673515575212802,8.393347880976675
0.45826403118986603,0.4521861520587899
49.85032187576654,5.9115440735165725
69.1703828670383,5.991275353283656
0.6285016832205073,0.6387085037370236
17.73817422860384,3.281963936885875
37.94122330715912,5.47880086698654
2.6934529194879357,9.670086622237838
8.885644644906519,29.366678222683515
12.704498158960478,76.82457227748337
47.34100602996831,27.574821074688014
0.4251026703029981,0.42343683053232123
4.797446682414301,69.53826130893911
0.18556692251316753,0.18664324885017036
9.989021952361282,14.1563044064846
1.9889900926610835,15.511982326493161
9.115678197225508,10.588447255660691
32.921069013006814,6.234692696069024
11.048114352924614,60.54910548325637
5.810309248206048,42.99505275668455
24.620724622589638,36.49515935931883
1.6765319229457178,1.7175215600986269
2.72759372031494,9.353396104857573
31.695314141494528,73.49834448129238
19.26251300944727,18.79136496069598
1.3857359651011505,1.5030899392436259
4.3613076505106125,7.80024893740554
2.4471686977890936,8.27554632322964
3.1246263829013525,12.409664572120496
2.9755809362478023,24.89171973195311
16.24897277681488,5.649908424724815
8.354680755132621,90.03656152162655
81.05138460116652,59.944548933013174
52.48989289271433,25.48494801410843
1.1760172691812443,1.1143937251299283
13.023394347068864,6.871521584688521
0.2761276124355696,0.2503387166612396
5.747934046116249,4.834992767077161
31.099148096831186,40.39763800618714
4.1202446126170935,6.032126582705519
0.5552785838271241,0.5286320364130519
22.476284862679464,2.983423490041059
6.364323655902727,10.908459406190591
9.494917307002517,34.49522703085426
0.2243683313418008,0.22213082822359667
8.441151680692835,33.90714126117077
14.588602854135475,16.056745318059214
30.22521910766804,86.389945221096
2.002772829575786,5.023319991554254
0.06652742614662133,0.07620421455187532
9.938582306368916,39.35244697984704
49.616918735329634,91.08167729313868
58.187196888296214,7.816760973351654
10.348672281080418,23.740885190286562
12.209279232530541,8.327539413301102
66.63474082691936,5.861136092958359
11.79066448179512,27.734965581424277
6.60534432499607,9.477052301480288
23.244620170823282,7.514759805732894
7.224034340086339,20.18272123063829
28.684345142566674,6.197320052946554
59.28645961505653,9.679033495181471
6.854253154040614,57.39181353900555
43.91047540359809,15.958085397780948
0.5481398501411034,0.5237323177514139
31.395859777142064,26.456472603807708
2.3226035249574384,15.142977898337232
29.655858761760268,10.13871138712333
1.9752706185530071,6.0805608827521365
33.23462180121258,85.60562577147698
0.3863029323051368,0.392172456981265
3.7568852744353274,92.18353972392975
11.73195529081655,4.25876525514649
0.9130145875420357,1.0342496116374889
7.0001274003758684,31.814210386786712
97.17660095852473,19.991460698021843
1.664246632838382,1.4320555136296687
77.36206898551762,33.05134162888593
70.80320935618435,10.563299692519056
1.320782097350472,1.5182671099220393
29.235661912054784,14.601621788334924
86.51005203044865,8.070939993012413
5.444523462971117,24.328219233070136
3.3188153409030567,12.11308031966424
74.53041625181542,8.00256543472891
24.85755234869061,14.697548226590815
7.186285996098924,71.17711833528402
2.5436477855785484,22.85255283774295
4.003808716375798,6.965018559021704
1.9344888759617103,13.428617124200358
96.27740752954928,14.056938405102954
13.482354062368882,60.802777041277004
0.20758603469478154,0.20622076981177143
30.08189525185517,6.684066620964912
4.932350100718219,7.874021883943535
1.8414921039409222,6.777975980425412
1.688873862595615,11.638939616056359
0.023269453898235426,0.024266054968759904
2.262019204131341,6.404629452998451
65.09670656077814,38.15260169709622
7.11130830789687,12.11099746943904
45.16742627516666,6.8163802491468335
5.240290322345517,6.233988034381047
40.915786768868266,7.407002157081461
0.4990778107927054,0.4738428615470526
4.824179685844764,5.5874460430001545
24.738866100510297,18.256942559405463
13.218282957212594,15.668115263027005
36.190290474789435,51.91251788564979
1.3638851566381893,1.3125251626305086
67.57468734136253,10.422412819899106
2.921088038229747,18.08661038510306
94.94403564428927,5.136901212774754
0.4382757491225846,0.434793821227264
47.787850945721274,2.6809747230035246
0.3673010139632269,86.2223983490164
0.5768929001678558,0.6169757085849754
20.412596374738747,17.54122975153384
0.4785300982509113,0.46993089490546236
66.32429714968548,44.99016082834003
20.022159297686795,1.9690521388753899
0.027987921754839995,0.03502832426467021
7.338326970147673,38.3164114218287
5.504094059042165,6.000433835373357
0.17470838823996715,43.77431340876813
43.499143131133906,89.95953149061133
91.90347696892465,2.6017628554633
0.07144536380154576,0.039904524977552175
17.48133191205737,5.81834092407948
19.82961863811211,36.37477936349321
0.15860677556302072,71.37876162455468
32.610388035436586,1.5847055101234595
45.38031205620082,27.842907247245567
0.843886844278561,0.8896010191696258
7.934061774026112,13.512719011311074
2.7793975519232634,54.781129324556396
1.0973857918781245,1.089940585829343
1.4525077566201094,1.4901227978307021
4.312203764625508,81.85372931440358
1.3101297000831598,1.3838428624136971
0.8781326978895121,0.7765865331574848
62.124768758107905,34.32762445701398
5.183135888417593,39.16285707530408
16.328510696467212,17.392641738079664
88.54636315180338,61.055932594745975
5.098384251159436,97.93134821922423
0.598807599138256,0.5503539746561281
49.153321500576915,3.32218315641636
2.511191734215131,1.839479687525367
22.912301539749937,16.381575849689778
16.650346953636888,15.266157358084055
21.01189044664291,30.12468980454613
5.414943079614807,57.821394605847935
0.52691964903735,0.5045967815698411
14.374931403548405,16.44163089123767
16.169799936468742,39.99964232373157
21.11339098214693,9.932597787699148
18.530316921497104,88.42687434749426
0.08633566016120486,0.08684284665803174
47.119120657308535,9.285174811597738
4.770836383555289,5.960427101498996
82.96067551242973,7.680157880125794
85.31056032915512,7.9533034943884715
0.8609309964229928,0.7871540369938449
4.878016072274914,8.626500418910451
7.811603465430213,21.706837671115327
17.39650253932951,18.43342441212035
1.0215957025136202,0.8360195597324537
0.3799397974013412,0.35998478491513924
4.562304311434243,35.674330884882224
0.412050242899312,0.4071010645479733
46.241717072476824,5.617465325018428
12.148648598504014,5.776326554204348
15.473398971098735,6.26534789451702
2.479032945823049,23.523950856482287
34.031242754939434,6.191142949248468
31.247162676903216,39.416905820954135
35.011694436139464,6.074451616260654
0.7209340826641419,0.5679052792845047
0.1065117854509281,0.11507939453154324
14.025300857927736,7.406441998697748
0.36102509792554116,0.34978327179024277
16.731735677243734,6.288205105766118
2.642827122528032,42.0660364654
2.8143327905411604,11.541283042972832
0.8354233977517842,0.9197275711000887
2.247046525526279,2.0658898341758407
19.076929903343192,3.761080577497063
20.610525847228235,6.45324075234111
9.303553085423006,41.86948475187075
75.22858919562853,21.261075048519196
4.4860623517184255,11.131762606051788
26.45120661410977,7.403371523137067
86.91357562441739,6.189747415881755
59.00974457214384,14.949436506612434
9.162323293724318,5.943191042345402
1.1363397911526572,1.1656408598031038
31.997536542162322,25.744951027704026
1.2369194702482695,1.3417186211670629
46.678400600994834,49.675732203500196
28.548093903193678,7.421019515539072
68.20856431051047,11.344869475767997
7.5716994129544375,11.080892218239924
3.0868491844215384,31.908780182447963
12.578979506128439,3.2342745097179493
1.1070571911407279,1.2757995541540128
22.048218509519362,6.424901412510521
27.34963374668822,6.403951803200982
0.5059903111491149,91.08680548810402
1.6277280655179456,2.4773805005526506
0.9938858884720063,0.9123572276822209
29.797218091536912,4.059028464848912
11.442426813693153,54.59101269306112
61.54661289694844,8.19168044721803
3.298991964642103,75.94058892626732
2.8495909565252644,17.13785116443696
76.28796779070159,39.96732096758063
23.9231767031401,5.878631890632575
60.68929260775693,8.794408215236668
34.51808567207842,12.284430497331572
0.24138385814605634,0.2247630509732269
6.570435770161451,17.41348556339343
51.75671217645141,6.121401962261367
18.440672704212847,36.437523134716734
18.9847767307198,65.5748986915841
82.19168486724527,6.210518116250015
2.676499958746202,14.331344656474846
28.009314242188633,92.51827499651785
0.018572643824220192,0.007213208687269298
1.1660293429393476,1.549738736870177
42.287612810830595,31.37994359237988
1.5095762727978457,2.0433647572371445
4.691736095177118,67.59926139245795
2.277060924280109,2.0288387076460292
2.3073527641255502,6.484018306842145
26.70495458326033,37.370327344031026
19.63884144655536,26.49360779188001
5.385498470312941,5.713510366130248
10.090600073955736,95.28418129703356
64.79332246575679,21.74356970280691
20.511333464305675,11.009433720140644
75.93321577075551,85.54196275232952
1.1560872613109225,13.26155239052261
0.25863585639849895,98.15710573078849
5.59448400458882,14.016081362157992
3.1056943345801997,5.796630095592391
16.813499697967845,6.561706651336564
1.521148351815531,1.83002455442107
6.818202106882675,6.683381841443241
68.52769666109205,5.749081986110702
5.936794696205772,6.464686530722336
28.821224659360578,6.168486007371671
6.746595676304775,42.156993849005836
56.31149775014,14.18016436844686
8.184107595910463,91.06359375547265
41.10906752380506,24.81509862243479
2.4313461824145497,91.59777670392891
6.963406789959575,5.722856017624627
7.30005402262185,34.24542548351895
3.6487122783872348,77.40119500085453
11.849644390744855,69.93205242958075
23.13333728651047,12.703524473961107
10.666298032904619,41.054069678743666
15.702336256206994,90.12080705141148
10.141740699487029,40.252179162669655
3.0680905335625237,66.10772036498923
14.73269766103181,33.10990460646463
2.6596248121486252,11.279169690286977
5.327014083919651,2.0089967897069116
0.41856144447739974,0.39833241970041033
11.908896265991935,8.89785955606059
51.03358109636513,25.145408300686498
8.397816764209935,5.7673308849184455
34.68186554934671,23.47476682107244
24.26954386274699,98.8691728924394
8.977023588194928,5.697120710690617
13.616223148107235,26.466451700902056
4.096742673429575,5.758403125792383
0.7528963784264242,0.7757624245718437
4.9051205947366885,42.13321579833121
74.18373139906758,38.78795186647737
46.02487743965627,23.836931556235193
0.45157059461148075,0.542668367327415
5.873261021704095,6.672273506782547
57.64510500487572,88.5300085179388
18.620374503370886,21.720312898250125
40.34125119020181,10.364091263418278
25.096569215523424,7.7652586930068095
25.459243470989684,13.825461390598953
6.466668549473196,7.49735060867117
0.5914690671324021,0.6063901618405643
51.5145586984224,2.4901004900042047
25.581251500597446,47.418530104011296
4.613720026694584,44.43371629705188
17.312062533694437,27.491086516499994
36.01958692227735,8.438506496848742
55.78658527936262,27.587473348193697
52.736543801041535,6.2591061762629785
30.51385253811184,75.5631527943267
0.1801251665378809,0.1757904485716707
27.089981200867737,23.477070748720198
23.80877924216849,7.988725562562271
21.52409511660407,12.810222141309685
1.1461908138690466,1.1309038513257441
37.05568822445454,8.181414452757386
2.058542259824543,1.7353542613780193
30.659168221749592,7.335395022188287
23.356416199265063,32.7596971943296
0.7609792789625973,0.7602960720748076
14.517051117057623,16.692889933840387
53.48334162160639,9.826864446693913
87.3189599336653,8.855130004878948
4.143854923205911,83.21803970654481
10.992813469418197,6.236396726407331
1.802544050330095,1.696030345540334
1.921019562613016,4.228177533963089
98.08410617173911,91.1502626088929
39.40113875451736,6.5690442092039945
6.9268547272628185,30.165168098056522
61.8350258671289,6.97385804434169
35.68052681040855,20.123366347679873
32.30255256576549,45.649011494421416
0.9665558901340296,0.9755350763559859
37.23116941463762,2.9512056526696067
0.0913449369205439,0.10327295814947027
0.29386245826521606,0.3767247847702587
72.81283196139164,2.544104253425201
1.5917100546184875,1.8938997733877483
2.7968249908037497,67.23353287961487
11.103670238122202,8.977145376379825
13.956334678818434,5.599093434034013
11.615344098091033,21.44891056087329
18.262616782742565,7.832605847279548
28.412468057446244,6.279247416781344
8.1419525126008,8.511657995861793
4.026882121429444,18.33657696446682
9.25625974372752,6.000195585497868
6.065629313380141,57.95980769158823
0.8954934050010079,0.9427549948355016
16.408415378867943,3.4072796668327694
4.665611008252436,13.94227058323969
7.852235253624794,18.336755374919367
10.193117143059025,9.23053098730896
3.279259577741743,8.662446190452606
1.1167731868548088,1.090422119101732
1.1961315020691887,1.2833041447837024
0.9218358201178205,0.9195659078336363
4.587953033774356,32.050409722705616
27.876161396812552,3.9433733544797813
0.9575293922934969,0.9521803135642342
0.33007497950866793,78.75362527258739
30.369203853927857,10.668338772859387
62.415847702374265,96.62541737660723
2.8851750348869256,9.58169847013122
0.46498833233205183,0.4833726916530034
4.511359509536729,19.043278304118004
11.32846739442066,77.31306965067733
9.888374178513372,15.662286117682577
0.20204321092398736,0.20891906049842537
2.0726457135004734,24.98223775536438
2.592895248402315,5.691466220973941
8.269001811442855,86.53413426761304
7.2619567480478775,18.644882518142424
6.296874270045159,5.649248226107549
0.32396993108847605,0.3502109654935823
13.683621015645025,9.760606360693455
2.957333007004632,54.283699981325015
39.03110721811762,44.2470647008609
71.46692949092187,41.31360631373886
0.2187484767755925,0.23369195901702738
0.06163206184130021,55.9949968798902
1.1265339846621183,32.50168479832643
4.987186371178317,7.680874647075881
9.209183478622037,9.423164400184335
0.009243599843080652,93.27291384207443
17.911382412962983,17.555133836942122
48.23882631706739,15.164646225062565
3.9352220010112067,1.9265569231915756
0.30582240508140446,0.31989769070577206
5.070392647895074,90.22046664400904
1.0591420794529802,1.0833647337082246
1.7768757223388296,1.53524254749242
69.81900980709693,73.547145835909
76.64435563198172,5.536536388285571
67.89089677844116,11.956978935566864
10.612749687531197,52.097249808372254
3.4601621653763006,4.397552820383976
1.475177756934357,1.3700380775456626
2.0868142005775128,2.0692333050020406
48.92311759409673,8.584095013216658
44.955517640549964,12.480981519051218
24.97678587915805,7.238209546464283
15.625672479242983,3.8648853591611885
2.3533163423793537,2.0200284448718926
66.9466160122538,10.330556509855557
1.713728736609967,1.9643427125258104
0.1322597104303327,0.12591881318809434
21.31779831955949,3.1031866628306837
6.640413849058566,7.083547436440834
6.501098616170089,5.634208777156299
10.506389229851719,4.965149424410823
1.9616141168750718,1.9550687659686226
0.2356859022572646,0.2685238204805001
83.34783233326026,60.00092919409053
3.890020607292973,4.201427629460267
0.6663960280614059,0.6366130881419175
69.49395032503521,5.585748246036841
14.878124422662554,7.081058868160419
30.805153980487987,28.59196387712525
17.566552447315285,6.695194467282713
12.767691908962114,11.429377148193636
54.75113922769216,22.340239631377266
1.6156667852726696,1.3628938938799098
79.18551153714645,4.122651693954155
0.09637731229900393,0.0862166137038058
7.650932772302957,2.966725927991805
1.5327737916392783,1.4956835738461667
3.912569316204146,9.410286333873152
95.83090391711536,5.719752160055821
0.8695120627848683,0.9038057757783385
3.5013901196682866,89.54943432051331
8.931229017938577,59.197911351838066
0.03272814726171824,0.025631173981175565
28.14308107776889,2.8848873712165766
4.717981649279274,6.134976844575536
38.48240475722758,6.512731932193169
2.0305292600320595,6.732435573271597
18.35143995417332,42.33221988103761
48.0128199464114,44.95224617976766
1.8545947027785634,1.6848944827527295
79.92671431900857,66.15225233063771
0.4717436403597426,0.48675145651183427
41.89114423669473,2.941721731489195
0.317892904860106,0.3258553424141768
0.24710808826946673,0.21529189860995868
57.37592378488594,4.267138499495414
