inverse_temperature,color_preference,inverse_temperature_recovered_l-bfgs-b,color_preference_recovered_l-bfgs-b
61.8350258671289,7.500569059842947,4.87191483457995, 2.8689116600701716
46.241717072476824,5.716178580938376,71.46397887586784, 8.553178557627646
46.89825373922061,5.793481135512768,1.7594873712749766, 1.2696925488756325
4.851035959658134,0.47597326404909435,3.3537104356411334, 0.4932439381853827
22.693290245752248,2.8015001593688402,4.878686250284289, 2.8644790155447937
97.17660095852473,11.209765343102703,36.65358085607727, 4.5635122031990925
0.23001410000427014,0.026191722735595384,0.24562279712297763, 0.1291284374817442
28.548093903193678,3.552714097467196,4.334534630934709, 1.4167188470557637
2.939168835815193,0.2576588463706011,3.7909658783388283, 0.2050727071771641
1.4525077566201094,0.1125066882818799,2.468339494855174, 0.06613972019707635
1.688873862595615,0.1333685297953119,2.0242654742296287, 0.11424563382184999
90.63005812091889,10.552703777764616,12.630594904592485, 1.477797956841555
8.616498828148782,0.9501203667957911,11.202935248481818, 1.2890975522961217
3.1056943345801997,0.2755819197261575,3.1585786346864775, 0.28847796737135145
97.62930980674521,11.254754309298884,19.849431753898607, 2.4306945663302066
1.0591420794529802,0.08031008361897299,41.041776666947094, 5.096667104531755
8.75014308321877,0.9674825069961244,5.027531038475751, 17.57057923734434
17.566552447315285,2.1306806728343193,22.01276261805616, 2.713094486266138
60.973752329639055,7.404682380921611,4.876356051803717, 1.4319323842665037
19.076929903343192,2.32938427578099,51.087915573015685, 6.2821107825640885
21.01189044664291,2.5826921555291675,81.16668581989971, 9.580306647831106
6.3305213867119665,0.6577812182537421,5.5313579334463965, 0.6828780152473878
9.023029324930393,1.0030007480016871,34.19822780407464, 4.260920103058545
76.28796779070159,9.067845484426373,4.82001382148372, 1.4681824061338795
18.262616782742565,2.2223504674068812,5.128277296622273, 1.2583980039817846
28.684345142566674,3.569988201077396,5.222936863049255, 2.355759504880528
59.843723523694166,7.278424366719924,64.36552369109306, 7.780602432730157
8.311742740475271,0.9106160628950913,4.915218963025845, 1.3817019467840865
34.19277771749146,4.260244985690117,4.8991318240405, 2.433103145564758
38.12078784880716,4.742853763486356,13.0680692688553, 1.5357132993572964
0.336208179335729,0.03182431448180864,5.0946208481722115, 0.5053258662932281
1.320782097350472,0.10135067572062431,30.54623015707399, 3.805071179973733
73.83863783090533,8.807542195292584,20.17616233958401, 2.4734729705061835
45.38031205620082,5.614447224766034,5.004512987812634, 3.7621905532812403
17.911382412962983,2.176113344763087,38.71752079038167, 4.815482267835382
0.018572643824220192,0.01638938127437956,0.03547601360464361, 0.022841830362057152
7.934061774026112,0.8618447111796015,40.39698404037791, 5.018930686591824
28.277464734765612,3.518374794278746,21.431702022363364, 2.6374430683461654
10.559447129234723,1.20430335739498,44.03262393836493, 5.454580309343243
29.939229252999965,3.728629507552927,4.89200607081626, 5.779123982320427
0.32396993108847605,0.031152585648524477,47.670580154949704, 5.884160053923755
41.498306893760365,5.151582386474706,0.7334108891066569, 0.05649899745877117
9.115678197225508,1.015078889914445,13.967903701352055, 1.6548874016993225
0.6587472649501049,0.0514647117667952,34.90303703271064, 4.348097190767352
20.71017562294079,2.5432959049637502,63.42153185739343, 7.676429439325142
3.5221467879229467,0.32147752170287325,49.44732895738839, 6.091725049975247
1.6765319229457178,0.13225403587821896,1.771481822484889, 0.1059432515336238
23.356416199265063,2.8874366167672227,2.156281806846085, 5.478677202395857
3.5429991686720967,0.3238126995653171,2.70729296037141, 0.29299171306187005
0.6663960280614059,0.05197258322441275,0.6115952249150758, 0.0938568915271534
62.124768758107905,7.532760295423687,20.639526998798036, 2.5340653766379733
2.5436477855785484,0.2162152628718588,2.2645265543016198, 0.2256206106018311
34.031242754939434,4.240228208800377,5.387649739628553, 1.5463867130785258
1.1660293429393476,0.08871641927101798,1.1053958964258617, 0.08967525593562027
6.782316534146772,0.7146925333973936,9.389674150260321, 0.6889267469458711
4.096742673429575,0.38696166002711857,4.668876934371177, 0.3899592231424665
1.0123165717578066,0.07671470709307948,0.9737906972100973, 0.07945156463841076
8.660842124472964,0.9558786549648647,20.569220934037208, 2.52487750670351
11.673515575212802,1.3512265255816807,44.31274631460304, 5.487880649572718
0.027987921754839995,0.016783101972092495,0.030064478822396858, 0.1422479811106307
17.99858598353726,2.1875967666527014,24.93967307325739, 3.0917566122700153
11.385316034727634,1.3131662882789772,4.871631578988466, 3.4048462464736624
51.273516705633924,6.303573365346158,49.50148025009863, 6.098028533823471
1.0781759648554923,0.08178701057191075,1.1631406912198532, 0.10972366387604508
5.873261021704095,0.6007668168742232,39.41136911778511, 4.8997053613490795
10.401002921039831,1.183460155709758,0.37393553040657035, 0.03393099200998712
5.936794696205772,0.6086499244631779,7.717745188729113, 0.8340137731968144
2.016619121012575,0.16388753089483118,23.24383861646479, 2.872862077190524
4.386029543382457,0.4207333491288196,5.191543780108666, 0.40628678030555193
6.033198052179177,0.6206360926876762,6.048084726784556, 0.6396593235004521
2.592895248402315,0.22128258518921928,2.8394123879404014, 0.18619030413688362
7.650932772302957,0.8254341176802216,2.7020465022685363, 1.2486145499095231
20.2164797260721,2.478748659500249,5.246514050491441, 2.8982209247570854
22.261267018517234,2.7454018719963647,4.951447414704295, 9.328158842107658
0.07144536380154576,0.018653810169061508,0.1015331658512493, 0.279096972409877
30.51385253811184,3.80099861646517,74.67419637923078, 8.896573783636331
1.6156667852726696,0.12679727898846857,84.4750312981515, 9.923410804219253
2.72759372031494,0.23528156316670773,8.380134732402443, 0.9194703835553171
11.215551722436011,1.290762088331492,85.08630591547352, 9.98642687707727
57.64510500487572,7.031285230322347,53.94466799884754, 6.610778449164307
95.83090391711536,11.07569662303291,0.4171260305242015, 0.036407977803178795
5.269065352411835,0.5265050501386731,43.66994537655115, 5.411409921825109
2.0305292600320595,0.1652199427387851,1.973175466680002, 0.1617117140515553
9.888374178513372,1.116140625123278,2.2331725097827646, 1.4027265229821155
4.959705166539568,0.4890352088685525,29.101547253138097, 3.622821562274423
1.9344888759617103,0.15607966918247707,4.228444832648723, 0.40227584381039627
12.392853765693859,1.4463371111056513,7.650890488036731, 0.9753789823390938
83.73677439942138,9.8471481467548,4.892794472332669, 6.381927489126495
5.686130134652758,0.5776261487867975,6.657489125454018, 0.5563225874241652
4.312203764625508,0.41206866109647344,3.8232370184011426, 0.41497861003634856
58.187196888296214,7.092404323751896,4.06015430269774, 0.3827260117089382
5.810309248206048,0.592968977225112,32.83881900994412, 4.092048455353664
0.9042338444520548,0.06862942173916478,0.8276526138338839, 0.08178081839821912
52.9843320582638,6.500691331157278,2.431370015544754, 4.51889634147165
3.8452332103500924,0.35801898474440086,89.81873779235313, 10.470408056313078
86.10838061106992,10.091532744869617,0.09341704358391678, 0.019632524581119724
21.52409511660407,2.649482345119368,47.17140413413651, 5.82558340850729
38.6644647777224,4.809032081645183,44.51972927262762, 5.512462206571923
3.3188153409030567,0.29888742095898124,2.4969481510739433, 0.3087832817711796
23.9231767031401,2.9607180334513505,16.687007447077747, 2.0146387676314377
7.037017335713632,0.7469984822475685,16.350605548760086, 1.970201922203061
3.563947703262178,0.32616199574650134,3.4076408122833706, 0.3137002641691974
0.0913449369205439,0.01953929304995884,33.166329780080794, 4.132821127976761
10.774136623570904,1.2325693774412663,0.44508200152037136, 0.038047528354421836
0.317892904860106,0.030821178217867555,6.836401040021158, 0.7215399154594131
0.04227427300169162,0.01738844176411285,72.70953351629015, 8.686845316087291
0.29982867605558794,0.029844531481224068,0.25090440448849544, 0.004580024667498124
94.94403564428927,10.9870619667501,21.565998248964263, 2.654941278082726
0.728869599669415,0.05618797744262018,1.4665384070817504, 0.11371557315113873
2.2025395772304703,0.18192612743946673,68.55222439040364, 8.238528017031326
19.355946870846033,2.3660026897628246,11.63913725449121, 1.3466848729134613
12.088296259282046,1.4060517374921644,4.890318376076949, 7.204950603631927
36.190290474789435,4.5066546451167415,39.597258224852425, 4.922228604345571
1.9076120734557755,0.1535469906876937,1.8172789628302057, 0.18357625606698816
25.826957952797258,3.2057179884656923,5.017385019638124, 2.014027900161118
9.446745602916458,1.0583113218102493,12.7547204536481, 1.4942276981091525
13.218282957212594,1.5556045620784695,4.427349992452858, 1.4257306398295002
4.191402659766886,0.39795808478025746,11.885488139944977, 0.37549445528011915
26.074935617120058,3.2374968493425778,6.4950024504591095, 1.6773687204275305
32.45611624659835,4.044333983162884,29.660395957880546, 3.693450603425592
32.7653711974855,4.082897075736152,47.41798377621093, 5.854533144914594
0.37360586930715445,0.03391235154595465,35.136627558300496, 4.376933092733475
0.20204321092398736,0.024783904380832767,0.1509420672606118, 0.001
10.612749687531197,1.2113186975276264,10.797220847711008, 1.2356101820678838
11.908896265991935,1.3823325783710967,16.10121662809561, 1.9372420232375054
0.49219703883509336,0.04087358779246264,91.46305545848169, 10.63699619780323
14.660484528328325,1.7466098404754677,4.987026915982119, 1.590626804294271
35.34457212917844,4.4025794110089596,17.174449953720615, 2.078975833795446
29.797218091536912,3.710717790085232,2.3383147848062538, 1.6654864622362866
0.5339605328008139,0.04344300666305214,0.4847323653788696, 0.021878452630452242
0.0763859788955914,0.018871980983517986,0.057009016566731394, 0.001
16.24897277681488,1.9567715373588488,39.453032276615836, 4.904754978719578
94.06529014323884,10.899019192177809,38.82925263087489, 4.829061224818479
67.57468734136253,8.13219747842794,4.905389709746795, 2.454549645002173
2.9030902315631852,0.25381086894137234,3.0941659638370362, 0.2423743766800099
6.535687445705443,0.6835593714212247,3.098248866477742, 0.759949247180423
0.2187484767755925,0.025620808221006933,40.86005848849977, 5.0747799183844835
40.34125119020181,5.0122018411205245,0.1330176586458265, 0.021451060005690147
10.720093298720597,1.2254515754915056,82.44884443368653, 9.71369150008925
5.098384251159436,0.5057814255704046,5.613066161321252, 0.5020425262510402
14.164188726580317,1.6808848985116958,4.403665581856156, 1.4236028759868606
1.9889900926610835,0.16124955805362617,1.9166861270762199, 0.1809327698786433
24.153556575402323,2.990461296198668,23.459496973536073, 2.9007763546509593
1.087758784369143,0.08253391888652917,78.47396124896645, 9.298439112105026
49.384586916055625,6.084419895880864,34.22770444098377, 4.264571189178426
4.263549618200662,0.40637522768167467,60.799001892564185, 7.385191075542319
8.931229017938577,0.991042606387791,20.625125978505586, 2.5321835654674523
0.3991173618726547,0.03536682459883348,47.465523863739435, 5.860111356195778
8.226457063411727,0.8995839962406638,7.117104912472862, 0.8850547921002765
65.40148961097702,7.894529902468319,5.05867121290716, 1.5010320467629321
5.240290322345517,0.5230028118477997,31.394246048317797, 3.9115423581168094
33.23462180121258,4.141315944600372,47.47072342121299, 5.8607213931392
28.009314242188633,3.4843125309752105,5.138227337835836, 1.4245660236067386
21.31779831955949,2.6225956461577846,5.358470134862752, 1.4983023356110765
15.322520126617647,1.834247536626748,96.26184795265495, 11.118685718465676
12.704498158960478,1.487579786888351,58.05542412353013, 7.077558550345397
2.642827122528032,0.22644849009480764,2.4502798026168233, 0.25692363965471116
7.186285996098924,0.765999049914725,3.1797279832978713, 1.2847427867556946
0.636010978858552,0.04996584411910212,0.6183313434817614, 0.06075493285328224
9.78864823141442,1.1030673818328864,12.447995224066684, 1.453633149249836
15.702336256206994,1.8844978792338805,25.866913429559556, 3.2108404727763027
8.484686421776885,0.9330186531882076,4.89270898187597, 6.68750049874029
9.398795007106598,1.0520429606758297,36.68099308976588, 4.566872943134016
13.349711075324755,1.573009752255396,4.919394502817776, 2.4503834259287673
18.620374503370886,2.2694033958013606,45.85265289229676, 5.670273663520055
16.012542798525892,1.925519404356999,25.97012232699553, 3.224068608474886
11.968421361618788,1.3902016236809034,11.710776898672618, 170.9084959295747
2.044503541046201,0.166561369509467,1.8898114853719346, 0.16456165383783855
22.584537967563072,2.7873868375329733,0.0156724841423587, 23.4897120179712
0.7609792789625973,0.05840019295258598,0.25244582570254065, 0.01988338249787156
39.40113875451736,4.898465298006661,1.5253203152791759, 5.053408208742675
0.10143289280820933,0.0199950001487027,0.12723340083475365, 0.010479356783273283
0.41856144447739974,0.036491473893602355,35.11121573750693, 4.373797460944476
79.18551153714645,9.373153984076085,1.046939461776374, 0.07936789551152527
0.6285016832205073,0.04947438067121598,22.6415233135497, 2.794782797812607
15.024895451084294,1.7948557889400778,0.6501174693983847, 0.050893890829435594
2.479032945823049,0.20960957505339048,2.7332053058085815, 0.2175650363081322
12.33138052397157,1.4382040273455692,3.0651214337583035, 7.091196753002965
11.499800940082743,1.328281710120964,6.155584441111777, 0.6358943120203231
1.1461908138690466,0.08713576685156618,28.140539701266647, 3.5009863200885905
10.193117143059025,1.156137594074655,6.72007811712439, 1.4517194933646282
0.8269987984716995,0.0630428247775389,0.8754670538663285, 0.046653966409452505
0.1801251665378809,0.023703577248715243,73.55515419384237, 8.777280874923703
1.331483614616344,0.10224362762468127,10.148938031427956, 1.150334924240075
7.532355285167936,0.8102269511132487,7.9902492734633475, 0.8702853571212481
6.9268547272628185,0.7330072367798462,10.374983277079442, 0.6883531383445735
2.8143327905411604,0.24439991488032772,10.225295550872048, 1.1603649047319813
0.013897392123502827,0.016195426313385303,28.75249894656405, 3.578625205252303
62.70826886069483,7.597488247523623,4.867270354313703, 15.483640693389818
8.441151680692835,0.92737541198194,20.889356321182344, 2.5666970445014203
0.14799516761182674,0.02215684219313242,0.17471208423815096, 0.04871018991960878
4.691736095177118,0.4569262726353223,10.976357737403008, 0.4489693675501886
0.9575293922934969,0.07257828644833299,1.0565085337106717, 0.08465655523631267
13.887685054692351,1.6442624119744407,1.1791787300638672, 2.099714833283761
42.287612810830595,5.246285276445466,4.962537345054374, 21.24646071965709
46.45955658937837,5.741849999776006,9.604834795347152, 1.0789927780912585
59.564450637654225,7.247141787421355,75.90504467402248, 9.0272859856062
8.795102635720019,0.9733283055089795,6.522301327933043, 1.6807396283163338
98.08410617173911,11.299893639530389,29.66263779830834, 3.693733606228836
0.2702701826031997,0.028274128618645603,47.19872467262917, 5.828792372903742
2.3999186945035498,0.20158977042332937,50.69759734371763, 6.2369249449962565
74.87869972683022,8.918327478309044,0.31873294686006104, 0.030866904308494394
93.62894015670012,10.85521877060111,6.002550460550082, 1.6169123181148815
77.00238683764375,9.14338421164627,69.95026061177465, 8.389986881127706
33.39248341032897,4.1609429987526925,1.53647919290807, 232.38102931403836
0.8609309964229928,0.06547701381110976,0.7996689292295868, 0.06564119072888806
41.89114423669473,5.198754130547824,5.377730597464966, 2.1166199031924693
59.00974457214384,7.184912678508295,5.151305706173321, 4.323553057781721
0.5129346862093145,0.042141980986406195,19.85202290622533, 2.4310339919046484
63.2971626047385,7.6626790358360255,60.3897133219208, 7.339491929519072
60.406138556910236,7.341327187133033,35.58554113895068, 4.432270846562053
14.517051117057623,1.727616531745963,41.763074885242254, 5.18338393368719
22.36852863989433,2.759337893088544,12.032665700005953, 1.3986956619195752
22.80254399901917,2.8156729807766827,14.060321996701607, 1.6671281160886298
4.536773316811901,0.43851873125120033,4.5964180545012265, 0.4266872597475072
5.6248922813999815,0.5700796955463454,5.2940869353414355, 0.5721802806707813
21.942427112667612,2.703945232899677,9.365740608534262, 1.0477231974392942
15.625672479242983,1.8743571073261087,96.30827603815682, 11.12331407403265
2.8319213216929477,0.2462584606913487,2.454195743581125, 0.22788634007368522
3.867575397027995,0.3605732119520833,4.585694415122317, 0.36868407708540846
44.11756517238715,5.464681911715296,5.028342762419292, 1.491710435364898
2.8673420690208453,0.2500109005099332,2.81735009418645, 0.2344050465957533
35.84966689961856,4.464781260899663,8.473163654226669, 0.9315247515193845
0.7772570667492842,0.05953322633764143,21.508848421769088, 2.6474958869266807
4.797446682414301,0.46955213490074893,4.048193986119775, 0.4648670574097
3.220604186365721,0.28809842149142684,3.817124468192322, 0.2931419661357353
70.80320935618435,8.482043458745034,23.181420925594384, 2.864778738209202
50.7947467923121,6.248177975375908,4.9685077842192555, 1.1254177804722503
49.153321500576915,6.057477858055547,1.89713696911896, 0.15256294335329545
2.8495909565252644,0.24812876940670128,30.213937843573934, 3.7632483265728225
5.297973068989927,0.5300268103256609,50.09660721024335, 6.167216883978225
0.9485443261069915,0.07190730541714849,0.6149928758448036, 0.048594780981133165
2.7793975519232634,0.24071787516026621,5.0762963160468395, 0.21063734908097173
1.2472342828110503,0.0952801299342655,1.6283136071053401, 0.08457223385023925
4.932350100718219,0.48574205461856407,5.092101334649578, 0.4831506919519512
57.91552746482361,7.061789675144546,61.02196211899765, 7.410057451305328
1.8545947027785634,0.1485842826096118,2.2542288090638256, 0.11040450781769662
2.2173070267982253,0.18337959101106435,1.8312508587897611, 0.2482498130287113
82.19168486724527,9.686981119786415,1.2455965469348862, 0.09514629371214779
4.587953033774356,0.44458460301842095,56.26629017906156, 6.875277265657355
14.025300857927736,1.662489620826865,4.861737246204956, 1.8656889976960374
15.473398971098735,1.8542119450800942,36.19720383079629, 4.507503898366582
66.63474082691936,8.029620284518781,1.0321188026824948, 0.07822851294964357
0.8954934050010079,0.06798902731929748,40.66222307230201, 5.050932916028337
0.52691964903735,0.04300566456755332,59.19391961235198, 7.205588066376064
0.009243599843080652,0.016003387885836384,6.734805200625692, 0.7086831631927014
0.5199110829529336,0.04257199759138976,30.852695011976788, 3.843592209187151
84.91439458053094,9.968716384989138,38.60392671785411, 4.801670547669852
2.1297128679353348,0.174801986268488,0.23306484151986862, 0.026347225475248013
1.7388133591338586,0.1379050991199878,90.70106017057152, 10.559896556674493
1.5798140971587147,0.12361424829388937,70.25099444419546, 8.422474339711874
12.767691908962114,1.4959447877501577,8.066278478593588, 0.8788934104042022
41.10906752380506,5.104767866866774,2.7153929896757685, 0.23400537673721164
1.5444528383247556,0.12049808520836891,37.72903060128923, 4.695075017615539
40.53188266478523,5.035211144729841,47.22981104334913, 5.832443235553169
3.7568852744353274,0.3479523211493203,3.9116206043332964, 0.35119400869146006
31.695314141494528,3.9492520697780997,4.8637692042069265, 1.4357733178690089
15.397786017007338,1.844207228031428,46.462574472341586, 5.742205487723299
8.1419525126008,0.8886635326286679,11.934748202462133, 1.385750003951842
8.840269504292825,0.9792035093776806,45.149791642378915, 5.587163465326759
30.369203853927857,3.7827975396657862,4.938299595070214, 1.3831915582174108
23.694906865909484,2.93122170362731,44.422450935201, 5.500911859198755
0.4717436403597426,0.0396371689766923,90.17791526337581, 10.50686503509192
46.678400600994834,5.76761742229872,8.126433664444164, 0.8866592101697338
3.713317255789323,0.3430081422718703,3.212819873081447, 0.3466272067570813
13.956334678818434,1.6533550848745204,6.225654153451384, 1.6256952667676479
10.29658183892619,1.1697323972277422,5.03780863785136, 10.64206497967689
7.730898533119516,0.8357037765271317,5.325012007589925, 4.33888627903852
27.48035868435802,3.4170119688935356,4.154113951536161, 40.56917371080723
0.15328876674866998,0.022408621871524072,0.12481067903654074, 0.0011544391551244464
90.20947586037609,10.510066647290461,24.871219477949808, 3.08294816658957
53.73457348940288,6.5867286798595135,4.891563335026653, 5.663750987404561
50.08480127740876,6.1658459029618085,6.598832910264008, 2.995031672001622
3.1627527786871052,0.28178226144011914,3.2774724792865806, 0.2911473789363242
91.90347696892465,10.681480991395745,5.073363771242122, 8.942455727802313
38.48240475722758,4.786887689621424,5.11347181649151, 1.6244066775315946
18.893046541454208,2.3052353629171187,1.2739653193367304, 0.0974729238704909
1.4300453894396066,0.11057942506404453,25.16551333849369, 3.120800625440302
2.576403847693255,0.21958259909701214,59.32088533399264, 7.219833110093304
7.415403128020483,0.7952539759323648,0.36792366677930954, 0.03359169460688456
7.074077376758609,0.7517113912745976,4.8565103497499695, 2.4329408379333994
9.640769288121668,1.0836969307026958,90.56482256872881, 10.546093855715178
34.68186554934671,4.320768398991114,4.850795913788606, 1.3775098646673183
30.659168221749592,3.8192726141362905,55.437737749495234, 6.781145126574277
0.9847339458514819,0.07462261562322514,2.3862292364325364, 0.20020987109186783
0.21315441735986052,0.025339263647669783,54.83850065340013, 6.712883903939601
4.073348608218274,0.38425248767293907,9.293820812835609, 0.3626123595681809
25.459243470989684,3.1585373640817327,6.012724976232956, 1.6181678032288958
21.83712129866659,2.6902428363142303,1.2033745389396966, 0.09171649992862331
0.1065117854509281,0.020226153731222548,55.94391445616113, 6.838686554500513
2.921088038229747,0.25572882636552896,19.860081458495188, 2.4320895972510144
64.49133090470427,7.79445970770753,18.0253648693564, 2.1911226539541944
1.1860512514338497,0.09032089413447389,22.498723492084657, 2.7762463715061023
16.89564074636745,2.0421838549010944,1.020778777025113, 0.07736040802129562
1.7012727130086587,0.1344908392020238,8.79939534223906, 0.9738865860900581
1.2680068172750079,0.09698278405094507,63.007667338787584, 7.630648740585339
48.23882631706739,5.950701672808063,7.4813844261502735, 0.9499011695108917
6.501098616170089,0.6792055044309813,5.9457426270074665, 0.692709083704723
21.2153595537214,2.60923780174421,5.002594382246709, 3.8874186646973476
43.499143131133906,5.391057047937299,91.91345737012757, 10.682488405972684
1.20625823443857,0.0919494778079112,69.82067398798391, 8.375977873478776
47.787850945721274,5.8979046579335765,6.228767371507714, 0.6450396647891911
1.6036608663423881,0.12572876876610267,1.782555765377656, 0.09098632610552058
5.9687814252899045,0.6126236861347095,3.398085020328245, 0.6344853956763379
0.3118437722016072,0.030492713993073704,0.3855396204435072, 0.16171588979937498
2.0726457135004734,0.16927146294501108,3.6454103314813597, 0.11631188692001798
66.9466160122538,8.063692173893335,39.83529892664243, 4.951045576095044
14.73269766103181,1.7561715500254476,4.892932418343282, 5.2338906286623805
39.58743521226579,4.92103883205916,1.4343182346679617, 2.9909838827929858
0.33007497950866793,0.03148695734543395,0.292594634384114, 0.001
39.215697398107274,4.875978120125398,5.980803349263356, 1.6142566969304617
75.22858919562853,8.95551294714611,32.30159823598341, 4.025047403034368
60.68929260775693,7.372948075185582,2.813411035276149, 1.2493231462933139
1.521148351815531,0.11845723393171971,1.5013702351170712, 0.14756596697836763
81.42973735991993,9.607715425784875,2.9402229734376544, 25.055365051511753
0.7448505784296262,0.057285186717887196,0.7622690588382818, 0.06320359901591027
18.530316921497104,2.257563056439249,2.597609949503721, 1.2229295810176601
3.0308311434375605,0.26749201466108236,2.5444063591515045, 0.2559140716985417
81.80983476699043,9.647280431629111,5.027206828857284, 212.52176566790493
82.96067551242973,9.76679103175195,11.394543311477666, 1.3143843740026844
0.4055689277573429,0.03573845167282139,23.40268397512471, 2.893424784847593
19.82961863811211,2.4280990770430684,2.19162426326564, 0.1808537069377426
30.805153980487987,3.837619766212507,5.73073634079448, 1.5836057396663605
1.4077887536937914,0.10867975277083777,13.522930037074568, 0.06875812051758716
3.3587367417105227,0.30329625474647426,3.0326815864779006, 0.3025557276043624
3.6916831144742615,0.3405580942765901,2.4783866232933898, 0.3325973696250953
41.303239528867586,5.128130609310156,33.60705553590818, 4.187600137471339
1.3967369955949183,0.1077401640810887,95.63778438354583, 11.05641492912162
36.881012493497,4.591383703319981,24.290549144042966, 3.0081354505865
0.9938858884720063,0.0753146288976541,0.9438660405950688, 0.04546962219583989
15.24759970690615,1.824332708611711,34.25833708405037, 4.268364985410517
17.73817422860384,2.153297157492741,19.679940039937982, 2.408486352016224
3.4193118153731925,0.31001103722499534,3.021364576605211, 0.30660083015004724
33.5510729459222,4.180647507623565,60.16791057505786, 7.314698372739846
