inverse_temperature,color_preference,inverse_temperature_recovered_powell,color_preference_recovered_powell
0.3991173618726547,0.03536682459883348,935609.047184427, 936612.1745193027
84.91439458053094,9.968716384989138,935799.7399791994, 938818.5709944252
1.6277280655179456,0.12787334582506418,1.605729816897781, 0.13671408202710483
77.36206898551762,9.181349767907108,2.7167506910275767, 142167.84940973323
0.0913449369205439,0.01953929304995884,935696.9873994561, 937727.2755397736
8.099990921258682,0.8832448689241503,935915.7918364679, 940087.7511451232
15.934455172538101,1.915194927642854,3279383594.057183, 6188231704679.241
11.271879689554957,1.2981944796805172,4184509016.4530425, 6174499559778.102
65.09670656077814,7.861054912879664,65476.99011451959, 58463.298584610144
0.37360586930715445,0.03391235154595465,0.34804305701562527, 0.0010009210859210987
2.6261065343566528,0.22471547419101015,2.3506505097561625, 0.19818041872845243
6.711038777314797,0.7056791869086955,0.00029449220744549013, 1890.7421529994901
3.4396900067378535,0.31227663796060545,5.2774648221076905, 0.3166881005426873
1.4188914733113047,0.10962615992276564,1.5119575518994242, 0.05851066377847041
6.163823134547501,0.6369230756043962,5.157772088164303, 0.6202013730278231
2.415596292436303,0.20317292827971647,2.6343591581025847, 0.14792208569874646
84.12750994298015,9.887532841582933,902720.0109197032, 758760.3063843804
4.096742673429575,0.38696166002711857,113.2335893995747, 0.35796397254846557
51.75671217645141,6.359377424513121,2.239565797583421, 595704.7377606345
2.676499958746202,0.22994794882786104,2.413857762010086, 0.2633519933107978
29.655858761760268,3.692877834198386,11.157207318980541, 82209.03963662697
0.49219703883509336,0.04087358779246264,0.5238978799140491, 0.001000000022794028
0.5841642190119829,0.0466094100062623,935606.649412183, 936550.5962293758
7.730898533119516,0.8357037765271317,935663.5245398235, 937359.5759177285
2.0305292600320595,0.1652199427387851,2.055097991966178, 0.18334850044672069
39.96260922202494,4.966446029684762,66285.57989670722, 67788.49532399852
37.58456304623956,4.677436106217297,6448243431.737172, 4941607722896.254
19.16950800977189,2.341537558312602,4952566935.973471, 4952085532536.964
48.69397032428532,6.003891959507339,3172604380.381485, 6220122379654.735
14.23411335572396,1.690145949618554,3331155677.9587417, 6180134396290.729
1.2784649788326536,0.09784357252249094,1.5789595793288944, 0.08188459679167927
0.3863029323051368,0.03463322572991344,0.5718838449661657, 0.12191874635912897
50.32036190307799,6.193188856845689,6145140435895.803, 6145125234746.697
26.96104809709872,3.3507981877688744,3837710067.705961, 6410279717278.355
1.7514424889794538,0.13905911016588937,935763.3416057308, 938431.7607020001
60.973752329639055,7.404682380921611,938496.1330354274, 935008.3349734285
0.34236966038053973,0.03216467834408656,0.37079059807272746, 0.01583803497473332
74.87869972683022,8.918327478309044,65221.781260654716, 69821.97647218511
11.849644390744855,1.3745006861722402,3172082185.8660707, 6230183492825.373
12.959026922056538,1.5212753483467416,5417019150.454914, 6176887794573.821
26.832706796689347,3.3344128983783596,2702387886.8075776, 6559555.636953272
84.52004723396306,9.928055462131482,817411639011207.9, 814020211008656.6
14.374931403548405,1.7087956529933859,3225797012.1588664, 6183243371508.651
18.710847355927964,2.28129543961035,4121638216.678076, 6185178038050.549
1.7012727130086587,0.1344908392020238,935626.122621388, 936900.0993881117
10.090600073955736,1.1426747140956248,937692.8747398742, 932801.064129586
0.06163206184130021,0.018223769879672756,935707.1470162983, 937836.1499272203
74.18373139906758,8.84434245892936,935618.7389327179, 936790.6867304273
0.19103377134210575,0.02423872552989822,0.20732807222014416, 0.06432803353527489
0.4990778107927054,0.04129280052294084,0.6686541490088088, 0.10412986828817677
91.90347696892465,10.681480991395745,202823121672461.1, 1.80416000178084e+19
20.119096016108976,2.4660044778176724,193376716876242.6, 2446579.4948124746
1.1860512514338497,0.09032089413447389,2.139280837809565e-06, 33.52129912773759
11.159482300866722,1.2833651906572077,146668334.3503913, 141052229.46465024
9.115678197225508,1.015078889914445,3943541.6364592942, 3945424.2765120496
6.9268547272628185,0.7330072367798462,8.840455037334447, 0.6968752634077027
6.432396516892826,0.6705670745921125,5.486168078933787, 0.689269042572221
0.41856144447739974,0.036491473893602355,0.3962609349553344, 0.0527596594379098
19.82961863811211,2.4280990770430684,6391220393866.768, 4289547443170.464
8.05822193375535,0.8778537670232271,3094974711.645324, 4887043569101.303
4.665611008252436,0.4538144141808387,3.8129831376643035, 0.4667418711998249
40.15149471469791,4.989280225286977,2137016.761855927, 2175206.5940084686
0.28201205186378053,0.02889381169050312,0.26844340025801167, 0.0010000640373205492
17.39650253932951,2.1082624899879363,2.324995005681442, 113547.32135351303
7.30005402262185,0.7805122979569348,935717.447641031, 937945.8737785509
2.058542259824543,0.16791185993605492,935782.6488545709, 938636.5199982388
28.277464734765612,3.518374794278746,125521.72481518406, 128457.22810814135
2.247046525526279,0.1863155613301206,2.1258463660096987, 0.1915103711185661
15.397786017007338,1.844207228031428,399772.97016411554, 404041.02031280956
3.867575397027995,0.3605732119520833,4.14682350913898, 0.3658919382731834
0.06652742614662133,0.018437745232096063,0.06220704278174318, 0.024084242906419272
64.19072548588517,7.761338822661373,44413.11731302537, 37012.03590739002
0.9042338444520548,0.06862942173916478,935817.8826776932, 939012.9083431214
24.03810167007841,2.9755586952138118,936198.3574148172, 943489.5273771285
1.8284496460739526,0.14615350904451985,2.5890569392361673, 0.11392555378327571
3.279259577741743,0.29453212418107666,2.260281807816488, 0.2609256682973419
17.48133191205737,2.1194468809459406,13.365702395940453, 112773.15226475913
1.6765319229457178,0.13225403587821896,1.5675209227837403, 0.11062228793400805
0.32396993108847605,0.031152585648524477,938011.4444037543, 933755.551592232
1.320782097350472,0.10135067572062431,935622.9414856391, 936854.5207874484
29.235661912054784,3.639786236900636,7827645.672860971, 7789562.803554935
31.997536542162322,3.9870587507808777,25.808405047211444, 1.099403302408489
7.224034340086339,0.7708115940482615,708970438.3513032, 4605778311029.424
8.528421908886989,0.9386904821742308,6225874706276.24, 6849678396823.048
0.6973454079606856,0.05404604005034956,935618.2305216589, 936782.609582849
62.124768758107905,7.532760295423687,936199.4318435277, 943503.3015014087
66.9466160122538,8.063692173893335,1502289734.7392585, 4801812684187.661
18.08619166446788,2.1991306428535826,3572244318.8504987, 4911403403067.43
46.241717072476824,5.716178580938376,6379060666781.447, 6145085682766.426
97.17660095852473,11.209765343102703,5425260418.884908, 6171408921725.633
1.5444528383247556,0.12049808520836891,55.04774719302469, 6.606086098362596
24.26954386274699,3.005426043041936,44513.78673451424, 0.08518111363082426
51.03358109636513,6.27582473681926,1020480262.0190655, 4726465164453.369
13.088058581122814,1.5383601575911854,6222727866951.718, 6821077449883.741
67.57468734136253,8.13219747842794,6143265016938.808, 6143257523490.718
27.876161396812552,3.46738472926624,5422424157.661603, 6170109471113.533
91.05257975712654,10.595484952445304,5765744.306179391, 1.1638087339561025
13.482354062368882,1.5905769252162005,2799163269425.736, 2861327289354.146
1.6156667852726696,0.12679727898846857,935627.6498012604, 936921.3269110858
1.299526197353456,0.09958425899785285,929136.3653966378, 941773.5440000568
0.7936853198926017,0.06068451928981049,0.8642229467578156, 0.07741433218322603
34.68186554934671,4.320768398991114,12.677810211474462, 69316.30547959341
6.296874270045159,0.6535646860655374,837.4351640524093, 0.625257214409015
22.80254399901917,2.8156729807766827,674706712.407866, 672483789.3205153
26.32520548774189,3.26953780226036,192415.45486414482, 197373.72100106542
3.627374674125573,0.33329527747983,3.868097187690647, 0.33340946167109237
7.0001274003758684,0.7423102222632337,6141554085786.858, 6141538315293.6
97.62930980674521,11.254754309298884,3336198127.0705104, 6168250963646.863
0.29386245826521606,0.029524771633894744,935822.1787147485, 939059.1125870744
9.888374178513372,1.116140625123278,937183.4981131523, 931450.3575320606
29.939229252999965,3.728629507552927,125121.04464569649, 16839.701108582354
49.85032187576654,6.138603622565493,55526914372.127556, 55411215246.235985
1.2680068172750079,0.09698278405094507,941404.4183208789, 939327.590056135
2.3687790490147047,0.19845428181856192,935837.8125050267, 939227.9174310076
0.05675916727383501,0.018011867913568663,935613.8970272789, 936709.4160728905
60.68929260775693,7.372948075185582,937130.5218769839, 931320.2854058715
2.2025395772304703,0.18192612743946673,935614.8670527635, 936726.5936469672
13.349711075324755,1.573009752255396,935620.4553999999, 936817.3449138306
78.45109738581834,9.296035555290077,3.0046169449289097, 291760.5951282688
3.4193118153731925,0.31001103722499534,3.639361521275621, 0.31380602337469266
51.9999822649666,6.3874334572413165,22029.026647811555, 40289.82084850753
1.2472342828110503,0.0952801299342655,1.247594819460994, 0.06626595287604164
54.495241319897794,6.673712870617667,936013.891316067, 941217.2549159467
0.027987921754839995,0.016783101972092495,935755.7434365074, 938351.3512294196
83.73677439942138,9.8471481467548,3874269268.039323, 6385423986583.483
75.93321577075551,9.030271591425413,119998156.01367822, 6145124041369.985
9.640769288121668,1.0836969307026958,3294468482.084844, 6191232893253.417
26.70495458326033,3.318094433065754,4064458568.11013, 6236988908329.873
65.70767806717149,7.928123597554741,659386.5958465391, 584336.0656079523
4.9051205947366885,0.4824674011804963,107.05345204353999, 0.45585579028894596
30.369203853927857,3.7827975396657862,35982.16354551102, 0.001398990392772248
4.239389908578075,0.40355318855396205,192801.54865823904, 14538.402032539374
0.4449078809284497,0.038037229732936474,0.4782845880577442, 0.0010028572959050648
0.21315441735986052,0.025339263647669783,0.28733810243247937, 0.1442232133386125
86.91357562441739,10.174108768522188,6305996749183.074, 7660093984738.59
18.801737394051433,2.2932393683352523,16861805223.951641, 5137204388720.923
2.1586426813102695,0.17762321010225776,935620.0087033804, 936810.4927187391
5.098384251159436,0.5057814255704046,936885.7070428992, 930679.755107752
7.148710917131435,0.7612115710515911,3336770060.77352, 6168070683888.398
50.08480127740876,6.1658459029618085,6146613023923.725, 6141629830608.576
89.79082407375758,10.467573172763826,22829.056278449814, 38450.911903419874
0.45826403118986603,0.0388303328516574,0.4379398850324491, 0.0010000030409756241
38.6644647777224,4.809032081645183,282991456314631.9, 1.5357210800928915e+19
86.51005203044865,10.132750658279273,39973287540709.69, 27508151.591285706
39.215697398107274,4.875978120125398,666846479.1180581, 4539316055723.31
13.549134636997515,1.599421631156233,6225948525890.893, 6850418003874.846
24.738866100510297,3.065910639818238,33904941205619.938, 27416116.8058097
32.7653711974855,4.082897075736152,9.808118321338909e+18, 9.781945932721965e+18
21.42070944780616,2.6360104292832456,6141285349067.902, 6141259761484.431
16.408415378867943,1.9778402130710409,3330940617.593497, 6173344173412.265
35.84966689961856,4.464781260899663,120153014.37184906, 4426060060361.468
77.00238683764375,9.14338421164627,6194989487261.103, 6580604084989.978
82.57529574264808,9.72681786224363,939439.1321911657, 936889.2895920053
2.1153474758375896,0.17340543970113734,935630.0563204857, 936954.0539155111
68.84830058471091,8.270663738640023,22041.13674289909, 23831.37919170815
18.9847767307198,2.3172836047698446,22030.517737202772, 23712.185710649283
14.73269766103181,1.7561715500254476,939802.2041403054, 928990.6217622665
0.004611168484145667,0.015813250811374434,935613.8762801205, 936709.0425918703
14.025300857927736,1.662489620826865,120169168.7354215, 4427508668853.994
11.215551722436011,1.290762088331492,6294086655770.634, 7530375224768.149
33.077484777388136,4.121766101406932,1.2629645205611104e+19, 1.2792271478794371e+19
10.828429151297543,1.2397215980876097,37139731935389.73, 26892375.81701483
2.8495909565252644,0.24812876940670128,936044.7042393194, 941583.5136878665
4.191402659766886,0.39795808478025746,935626.6560476852, 936907.5577072942
46.678400600994834,5.76761742229872,44109.66855787909, 45421.36020013425
1.5095762727978457,0.11744766120012512,1.5493123287664472, 0.09984512035896084
41.498306893760365,5.151582386474706,2.658878432751626, 716623.9250189895
1.948020298583621,0.1573590037977437,2.269619735815201, 0.16105776858427298
20.314312488729488,2.491547678358848,66469.55161521058, 69239.36028395651
2.7968249908037497,0.2425530727148392,3.0219106641095292, 0.205741906070918
12.270189444625863,1.4301090911793934,43915.34779776727, 47508.38900788975
0.07144536380154576,0.018653810169061508,0.07264343044544766, 0.007913938133140652
26.45120661410977,3.285657102405799,937087.9814167959, 931213.631349209
5.183135888417593,0.5160565545732914,935673.2883908395, 937468.9319050302
23.694906865909484,2.93122170362731,22146.292342375746, 24954.557876602743
69.81900980709693,8.375797926929346,22664.035698334003, 15272.635772271587
0.25863585639849895,0.027665560601414816,935716.570306573, 937936.5480372597
27.21950883690142,3.3837701142661656,929184.5425679727, 941844.394638821
18.893046541454208,2.3052353629171187,12.118517415644314, 58893.06620768709
3.0680905335625237,0.271511859221258,3.2318530971406902, 0.2608292216803275
3.3188153409030567,0.29888742095898124,935611.7298807506, 936668.774642948
96.72597004536892,11.164926339971391,935660.5827383553, 928894.7322102069
31.099148096831186,3.874534470516948,169.83984687785278, 1.16242149622744
53.48334162160639,6.557944768133687,57795950.948005855, 54088752.7058081
0.7130349897073645,0.055108337147435835,937332.6498900723, 931800.3457682597
1.2266520027082213,0.09360245923135678,935613.1814523793, 936696.3747236171
30.95181290415621,3.856040306787657,29291358422257.62, 29291272954360.723
3.5849928350747504,0.32852547845069086,2852544008.8930755, 15578.887912773245
0.3673010139632269,0.033556630766459726,0.3671376433684367, 0.04705107273849691
1.3857359651011505,0.1068073544974591,1.5032015391938467, 0.052035972911559536
2.3073527641255502,0.19230511922724164,2.3799311894721384, 0.1761187027621022
21.73229883868945,2.6765983533961157,13.208608118197562, 70095.50978954976
2.337924609617034,0.19535953965771954,2.4405350241661266, 0.17553331015557616
10.992813469418197,1.2613861043218275,64575.27597420902, 66177.77628616884
20.810284900558557,2.5563719485222918,3312738112.0100126, 6167972006014.607
23.02256519099343,2.8441979248297704,291760617.95315146, 6141803375947.012
31.695314141494528,3.9492520697780997,22139.151820785875, 24878.81678557823
57.37592378488594,7.000890671695431,22698.65745559495, 15383.105675128541
28.14308107776889,3.5013091447803335,66335.90166887047, 73018.00695273305
1.2164316628771,0.09277290064116234,1.2406563811298452, 0.11593650309069084
15.322520126617647,1.834247536626748,16416723444.638874, 16268075619.574968
23.581557164222602,2.9165656248689054,41641.87422870086, 17791.614809886967
43.499143131133906,5.391057047937299,4610013715738.359, 6172458665907.531
77.72340968837608,9.219446601878765,5426045958.294835, 6172911530949.444
90.63005812091889,10.552703777764616,6145344511149.539, 6145336646612.238
7.11130830789687,0.7564490529115285,3705886703.8262095, 6507384636752.217
2.9755809362478023,0.2615553168149273,3.307713331975649, 0.25359246430673865
0.598807599138256,0.04754861185927004,0.5860981426099244, 0.05368830618458965
3.7568852744353274,0.3479523211493203,3.789165503243548, 0.34167039469900923
43.0915782255669,5.3424345328742575,168411.462662922, 170267.57256320768
21.31779831955949,2.6225956461577846,935667.8623919005, 937408.4461346566
0.6663960280614059,0.05197258322441275,935643.3776538841, 937123.7887625344
12.578979506128439,1.470966686796227,12.149370506380556, 69128.87632734927
1.5798140971587147,0.12361424829388937,1.584957097641567, 0.14915460481657736
14.445827802682347,1.7181846171960538,3181249077.248113, 6267038953610.841
44.53461389073482,5.514229133591311,4119390000.631301, 6223795443159.49
1.713728736609967,0.13562100788246007,935720.4367736338, 937977.624607379
5.240290322345517,0.5230028118477997,940772.7805992067, 938698.0007020624
11.048114352924614,1.2686773337991153,936646.029572928, 929992.5825727
1.0309176209047357,0.07813640764012002,935842.0573859409, 939273.9390871082
39.58743521226579,4.92103883205916,2.7015981739417816, 1549923.47749465
0.7690994511149831,0.05896444177760717,0.7715976835758968, 0.04577776364302953
34.51808567207842,4.300514833260769,1.0501841866367107e+19, 1.045543979241029e+19
13.887685054692351,1.6442624119744407,25592951674450.28, 25884668.05733108
2.044503541046201,0.166561369509467,158.2033344793616, 0.09523775633025622
56.57577072234462,6.910363147385656,30330027.234855484, 30274475.39794823
71.1343060522281,8.517707220491152,1226531.269885575, 1230899.9108653606
4.639605835560495,0.4507202366868747,4.507898501399605, 0.45712779973320705
25.950661575834697,3.2215747649678725,6635872.417664698, 1.164993508020416
12.641594468473956,1.479253801809369,3484031341281.1504, 3471231106373.591
2.1010480209356293,0.17201820340548632,2.384459278226458, 0.11519547120038265
5.1547552748665,0.5126123631206929,15578.318822897545, 22751.683015019236
55.52593467087139,6.791179041231056,175228.3543553457, 7425118.802969385
32.14969374271998,4.006074894279096,19.367747386048833, 0.892379204790982
29.37508364336093,3.657412286964444,378980.1065700065, 374011.1267400712
4.026882121429444,0.3788815425947548,4.815205493850283, 0.3706902565600678
0.2702701826031997,0.028274128618645603,0.27921504820622883, 0.0010000024397161299
52.736543801041535,6.472221194484042,2.8402963166705697, 82456.95636018396
3.980841218325323,0.3735733047710327,3.409457208167728, 0.3697813744811378
87.3189599336653,10.215607456826698,317607.6711077992, 405924.848750804
6.0982101205906565,0.6287356370175092,7.74888681947799, 0.6068237467475922
5.655440775898834,0.5738425845883617,6.559397577977351, 0.5913100319941083
3.1056943345801997,0.2755819197261575,3.1772842922333235, 0.296475087737231
24.503125414431402,3.0355428034315985,336639.57094022713, 339563.1720561305
9.543311138932282,1.0709414463113447,5422425373.843631, 6170048735175.062
16.488688515221902,1.9884452297917168,6143267218573.412, 6143238847722.184
13.283845855483555,1.564286984293426,22747.565432258743, 59656.68159925512
2.9030902315631852,0.25381086894137234,3.3310696707525884, 0.24232573517618866
49.153321500576915,6.057477858055547,826202895511383.1, 824279801780879.6
29.096880126942303,3.6222310309824635,5409325693.590803, 18168464.17069845
81.80983476699043,9.647280431629111,935643.1585174497, 937121.1139755732
0.20758603469478154,0.025060302031685324,935741.7251182231, 938203.0938071589
44.955517640549964,5.564150153729564,22761.229074918407, 69499.05082171039
2.4471686977890936,0.20637034021327427,3.230127875030037, 0.19120496738253062
5.779049906922795,0.5891018016129582,935763.1269833021, 938429.4884329131
3.143645730087062,0.27970269676545456,932340.1157329942, 928753.8463783937
7.532355285167936,0.8102269511132487,4194797.413687927, 1.1613735370337963
46.02487743965627,5.690602879421652,2637781384189.8926, 2610952109010.5293
71.46692949092187,8.553495855209999,92584.0869686466, 114495.5881299136
1.8809814339252258,0.1510486530029274,1.9501641368669227, 0.17900895007876136
19.26251300944727,2.3537436352020458,22076.252524041356, 24212.245070052493
36.361781170143026,4.527713741803262,22061.717775747155, 24056.299904367566
42.287612810830595,5.246285276445466,0.03063222776108887, 13843.877278691783
0.5696549567005351,0.04568571893352509,48.19279801289038, 5.792265819970291
1.0030800322419111,0.07601198175112493,57449.01196653905, 6869.988030987221
12.516651946660824,1.4627182965404864,16607.648547230317, 0.0017182955889438745
1.498057309659952,0.11644526889490368,1.3704014330174659, 0.09017292305694381
16.012542798525892,1.925519404356999,54820.032438344206, 89080.76901722804
30.22521910766804,3.764669150764372,3188328739.439646, 6261438944812.8
7.611224963143021,0.8203388611272474,4132029904.539675, 6185139995323.389
17.73817422860384,2.153297157492741,5795809291161.225, 707324468962262.2
12.33138052397157,1.4382040273455692,2573531496.714053, 89394072.56029534
5.936794696205772,0.6086499244631779,935763.6538346751, 938435.066472356
5.385498470312941,0.5407100932851714,930951.9401928515, 943502.6834009092
22.476284862679464,2.7733328152707744,2.2359833200664805, 361552.12905357504
0.6587472649501049,0.0514647117667952,0.6436537604859662, 0.03259748469445207
3.480728724587463,0.3168492493476764,3.6562431991142765, 0.3211633200798247
39.40113875451736,4.898465298006661,68730.70450977981, 61599.06533444854
2.527382430881737,0.21454780104429746,935679.70203679, 937539.661062057
1.7388133591338586,0.1379050991199878,935649.320610995, 937195.2445218399
0.35477798836258945,0.032854511960648626,936776.2123696927, 930372.7930298237
1.2369194702482695,0.09443819010071627,935773.3567308704, 938537.8779397963
63.891499846902164,7.728335304185593,6212441282401.075, 6729357139059.6045
8.795102635720019,0.9733283055089795,3586786031.266618, 4912393804901.792
65.40148961097702,7.894529902468319,12.166923802026274, 37135.63967266923
0.9756240106769267,0.07393590916981985,1.1981618223827148, 0.09608745650251468
5.6248922813999815,0.5700796955463454,5.390958267395952, 0.5786896572507453
2.2173070267982253,0.18337959101106435,2.0860786857005182, 0.21280614353091248
8.397816764209935,0.9217606431660096,44035.49042093686, 61625.43744591487
0.8781326978895121,0.06672316975806586,0.8950981978605508, 0.06195674178556623
89.37409390018179,10.42522296671111,110634798.8859435, 110632732.89393525
5.042529526179434,0.4990265131524052,4.518124422359722, 0.48724521255417186
6.746595676304775,0.7101739440729763,935711.5207708796, 937882.8063341464
16.169799936468742,1.9463075427511594,936704.6631740773, 930165.7817833535
2.6934529194879357,0.231714505960972,2.8230437900964334, 0.2620367490220377
2.939168835815193,0.2576588463706011,2.6975195590490797, 0.1848107230414564
0.8354233977517842,0.06364418276388947,0.8858614944121914, 0.029455843037872603
9.162323293724318,1.0211632612072672,43875.57859582271, 45831.62849447206
33.23462180121258,4.141315944600372,935606.0988331814, 936533.6455976911
4.003808716375798,0.37621962206516735,935640.0453260606, 937082.7606879132
83.34783233326026,9.806901001827995,11.356829891189705, 67936.57601225915
0.36102509792554116,0.03320402485756532,0.31763696958082843, 0.0010646673395211567
31.846077743643022,3.9681178888172086,745365610712255.5, 743455915966980.8
11.908896265991935,1.3823325783710967,2447700518.7677555, 8408422.22301661
42.08892252924792,5.222474641795753,4611598304235.167, 6172219263361.555
61.54661289694844,7.468492546989775,4203180712.5004716, 6171230236969.747
17.911382412962983,2.176113344763087,13.072457169417403, 69114.36888629221
1.2575966587124405,0.0961283155803149,1.2899807458004087, 0.10010758118478308
3.8008560184116504,0.35295574643790445,935820.6072247722, 939042.2023222934
36.70713852470456,4.570078015734395,937156.5546033492, 931384.5834958333
7.771158177273712,0.8408783968901469,6339822563820.425, 6144910338953.327
70.47363239503696,8.446504221164751,3314771490.3029647, 6171202330892.016
21.11339098214693,2.595936702538226,7599831.566031985, 1.165892844339396
29.51514827176048,3.675109409703131,5594286452014.639, 5585285661293.632
80.29988103360184,9.489830793705524,44609838.93108096, 44557267.79068398
6.818202106882675,0.7192350558654773,6.193043062095564, 0.6854127160463536
2.921088038229747,0.25572882636552896,244.03992621307916, 0.2493836077234146
95.386449757694,11.031305111292946,22236597.473698847, 22177781.565403342
3.7788200738955,0.35044659267409645,935946.7959852284, 940438.7551611366
2.3999186945035498,0.20158977042332937,939414.1781051194, 928983.7064545037
41.10906752380506,5.104767866866774,65701.64383762918, 67127.17976118314
3.220604186365721,0.28809842149142684,3.8971073128140454, 0.2879208045403522
0.7448505784296262,0.057285186717887196,0.6251596249559798, 0.02155299597770588
1.9616141168750718,0.1586470650779375,2.2956025396963446, 0.1360421310631861
0.636010978858552,0.04996584411910212,0.6102720633029762, 0.0010016506975823844
1.802544050330095,0.14375596488305778,3.9872355664243724, 0.0773596257034252
14.517051117057623,1.727616531745963,11.71147402266876, 57508.96052145518
1.0686371305141322,0.08104574352861266,1.2155083165577807, 0.1013707676728949
34.846400643223376,4.34110139035564,13824068.027083423, 1.1118648386836867
17.99858598353726,2.1875967666527014,7038978121068.052, 7021307495484.278
19.44981157152182,2.378314905785402,22381.389737460082, 27575.15659925903
9.023029324930393,1.0030007480016871,22493.908398850912, 28938.238168143904
