inverse_temperature,color_preference,inverse_temperature_recovered_powell,color_preference_recovered_powell
16.650346953636888,2.0097974633771027,10246.33728252196, 0.0016960570792434737
2.262019204131341,0.18779817095292917,32117.882667531732, 3520.235380238563
17.228010107955935,2.086041215536023,212904.423035272, 233399.4142723379
3.9579791411645333,0.37094251745790013,4.130954026124171, 0.3673189964542137
41.69427374713844,5.175123469600738,66322.77721152008, 68044.61103322501
2.1878399103035773,0.18048227668280367,2.324496837735793, 0.17890960577292714
0.23001410000427014,0.026191722735595384,0.2809891999509962, 0.0010000076277775782
22.048218509519362,2.7177057396362425,2.7842761259627635, 42161.36640739085
1.664246632838382,0.13114731384983583,1.6311389830029825, 0.1385396674393673
5.841712731578662,0.5968572848857022,14.91336275488087, 0.5685651246908845
4.691736095177118,0.4569262726353223,5.219292676911766, 0.45662372262022616
86.10838061106992,10.091532744869617,214149.69994434086, 215080.57080183696
14.164188726580317,1.6808848985116958,2369676.031715399, 2362243.1376241497
6.535687445705443,0.6835593714212247,7.017542635788901, 0.6750241492727528
70.14556819319782,8.411089159674654,937471.9902450965, 932106.1615494594
6.065629313380141,0.6246749254654154,935661.1763848548, 937332.9019172626
1.331483614616344,0.10224362762468127,1.4317866908154453, 0.04213014267809679
5.269065352411835,0.5265050501386731,0.000278835291547174, 1421.5831174736006
0.728869599669415,0.05618797744262018,938503.7789535457, 935026.3402666134
0.3799397974013412,0.034271209170326715,935747.4342972093, 938263.4704697187
5.211647369759455,0.5195200087855412,935667.7034943542, 937406.6645817342
15.098788943950062,1.8046369959270003,942732.041946756, 940346.5419267698
94.06529014323884,10.899019192177809,7148512.223306482, 1.1654771339162835
10.559447129234723,1.20430335739498,4454480996117.903, 4414666250616.176
0.9396005014030884,0.07124150167985478,935787.9438724432, 938692.8283287
45.38031205620082,5.614447224766034,938310.3720620786, 934554.749666059
33.87044923838338,4.2202898674441265,6145741823437.033, 6145725212575.747
9.351064504685235,1.045805569634383,3268794522.2697387, 7469215683741.849
7.2619567480478775,0.7756493083276078,2874688447.5379257, 4874987937580.536
11.499800940082743,1.328281710120964,6198333840915.19, 6608235217435.398
1.0973857918781245,0.08328650276577249,1.0869202893549312, 0.08881196716210597
9.838396506125651,1.1095879587875026,12.15115255255803, 68838.31070424804
2.957333007004632,0.25960098957240646,3.1173357110888325, 0.24477201237420113
37.23116941463762,4.6342434600449804,65503.46927613106, 66465.94240947037
0.9218358201178205,0.06992529820412216,0.8859940108131731, 0.0756581876871532
0.11161409772333508,0.02045952992525599,0.12613647796942962, 0.05242756118605998
0.5768929001678558,0.04614563852102816,935976.6608773288, 940782.0556852061
5.747934046116249,0.5852556660709834,935677.8878751274, 937519.7296039745
2.292172004334775,0.1907928978486209,98.36512944316175, 0.08438704656692053
9.209183478622037,1.0272779935638996,5114290.364335991, 5087137.11289394
0.20204321092398736,0.024783904380832767,935696.6137348976, 937723.2552749817
44.32560986699147,5.489408938263994,938129.2782127317, 934081.2451424759
1.688873862595615,0.1333685297953119,935650.0644018339, 937204.0544823685
22.15449772832616,2.7315245535072377,929959.6288757694, 942750.4272864219
1.9889900926610835,0.16124955805362617,935913.7669432404, 940065.0149874315
22.261267018517234,2.7454018719963647,935734.1303126857, 938122.7455087808
1.3101297000831598,0.10046423217998143,936140.9523751023, 928908.9998201192
4.050061921841296,0.38155913987309326,935642.1178749991, 937108.368631316
1.475177756934357,0.11446186208281646,1.3258670111550852, 0.13457655116200115
7.975258238113913,0.8671537999041482,44093.99150622121, 48849.96045599188
11.557439628235752,1.3358936194968418,2950633049.6273046, 7299602078239.599
16.731735677243734,2.020545018560918,4125618943.5121374, 6185991999392.162
0.7209340826641419,0.05564597533522622,0.8004688468559724, 0.038492171606000325
6.466668549473196,0.6748747716356726,15581.261136604122, 31290.98636508517
11.79066448179512,1.3667058066191045,936707.4815719898, 930174.0281781816
0.412050242899312,0.036113327212152546,935641.3784163991, 937099.2672939347
10.039694184059595,1.135992424395075,5422723031.991424, 6170318293587.713
37.40745977815444,4.655798043098343,6143280023923.045, 6143262734713.749
2.6094626937385854,0.22299352475775558,2.672476432706756, 0.22761635118965198
78.81745978211461,9.334528402778181,65776.31124689382, 69226.98977808689
7.893054401840551,0.8565627372444649,4557.9154686822, 0.0016718853439670056
3.240066103373943,0.2902298430596109,13843.99206324462, 1292.8399248208675
5.504094059042165,0.5552330857603399,936322.1996197365, 928989.4432909108
1.374785429372619,0.10588128483450827,935793.1100442046, 938747.8442751255
6.230042648949861,0.6451991698433679,935696.0031215152, 937716.682892069
1.7641298538705752,0.14022115746416453,935679.1241694377, 937533.31826858
2.8673420690208453,0.2500109005099332,2.6415321983709465, 0.2500968506735907
10.348672281080418,1.1765795923071047,136902.06775993772, 141379.62694719768
0.4251026703029981,0.03687291451246567,935829.2541329787, 939135.3772620744
19.355946870846033,2.3660026897628246,935675.2690453309, 937490.8556556032
17.144343483121055,2.0750039855272138,21987.32591340042, 23162.258108790196
14.094585051708624,1.671666173881121,22414.33085640224, 27966.73799105114
57.91552746482361,7.061789675144546,6221316963152.618, 6143353522473.303
55.78658527936262,6.820813231430224,3314195176.556461, 6169055328163.372
12.454610470890998,1.4545084861415034,21974.811387614987, 22912.26518137781
22.912301539749937,2.8299055022602913,22184.34038356499, 25360.598082061115
0.4717436403597426,0.0396371689766923,935751.0669745208, 938301.8873339978
14.588602854135475,1.7370915536825409,935680.790957138, 937551.5985049414
53.73457348940288,6.5867286798595135,9807519717825.777, 10316641986897.322
72.81283196139164,8.697906125601474,2194187.079502953, 58835240103.67817
1.0781759648554923,0.08178701057191075,939425.98351606, 936867.1797874881
0.5129346862093145,0.042141980986406195,935719.5471977849, 937968.1789292246
1.1461908138690466,0.08713576685156618,1.1035839153178493, 0.09186079504614207
46.45955658937837,5.741849999776006,3.5130467680295796, 158473.8424943523
6.854253154040614,0.7238016127813417,34134603.256377816, 34054610.992559046
0.9130145875420357,0.06927483489542098,67.01139853045231, 0.060006408337561545
5.070392647895074,0.5023945087274682,935808.3279731096, 938910.4093719234
11.615344098091033,1.343541845157274,941697.2243448196, 939583.6136746993
17.824579107057207,2.1646802004623478,27706092509.650036, 27600944554.30996
27.34963374668822,3.4003571904564818,51797.94232268186, 17963.74994770374
24.97678587915805,3.0965312239440808,6597161.314378525, 240823649810.74878
7.934061774026112,0.8618447111796015,212555.1945238098, 2032460211.4819946
5.9687814252899045,0.6126236861347095,5.71547801115776, 0.6066236609994824
58.73429965216526,7.153965506122114,303460.689184348, 304724.29901469295
0.6740800609081081,0.05248462437230551,935958.4914702695, 940572.5839654919
12.704498158960478,1.487579786888351,928847.1385034735, 929054.8204323249
7.037017335713632,0.7469984822475685,482283989668862.06, 552452382076925.56
12.831177055992146,1.504348950521093,3293379008.981975, 2793294339262.7886
0.48534784964282696,0.04045792768832794,0.5241870424361537, 0.07925068496518496
47.787850945721274,5.8979046579335765,13.093596411908988, 71719.55394409032
35.34457212917844,4.4025794110089596,120049284.87305942, 4416729155812.081
6.890470438651029,0.728392305770361,119789803.3989774, 4391287597337.4614
1.4412507381544337,0.11153958789345444,1.3709658291955915, 0.11246178646846662
30.805153980487987,3.837619766212507,76167.86989405147, 90567.81612703945
5.686130134652758,0.5776261487867975,103.92873068472917, 0.5549659338218786
32.921069013006814,4.102293225988508,666190.9365155195, 664295.1921616356
4.770836383555289,0.46636874249134747,935686.697740728, 937616.0433350106
0.5199110829529336,0.04257199759138976,936249.271043551, 928756.1667242232
14.951341129587677,1.7851188007067131,937309.2571328218, 931747.0219620918
4.1202446126170935,0.38968673122913444,935781.4980179511, 938624.2917291165
0.1065117854509281,0.020226153731222548,935741.489391831, 938200.6006884169
13.023394347068864,1.529797877707543,935661.1359548859, 937332.4411830107
12.209279232530541,1.4220521593299993,5019012.388957012, 1.162823221027793
82.96067551242973,9.76679103175195,2471294623672.1733, 2460692598875.957
10.193117143059025,1.156137594074655,21526801348.090923, 21422410750.84908
92.3318705539913,10.72469663612015,42306.76190401941, 16881.386269395978
0.33007497950866793,0.03148695734543395,0.32882000630100866, 0.12220253443803031
0.1801251665378809,0.023703577248715243,0.22218585119765355, 0.0010000000263884275
4.851035959658134,0.47597326404909435,7.4654710432714575, 0.4567188904806197
59.843723523694166,7.278424366719924,14.3578988696711, 4787783.362862942
21.52409511660407,2.649482345119368,191550.56116960617, 193844.4180568251
3.1246263829013525,0.2776359372465329,3.1795742537635627, 0.2883284201765908
2.8143327905411604,0.24439991488032772,2.6538618688734408, 0.23449592227100913
2.710484053187955,0.2334923581734575,3.2526706294383607, 0.20534517851939144
6.033198052179177,0.6206360926876762,1088.9907688614503, 0.0010107256227200878
10.882972031016955,1.2469083704494348,6622776.69747044, 6572454.808248695
1.486591218599791,0.11545001610209062,935736.8258625083, 938151.269388516
6.6756450846051765,0.7012081612409228,939913.8381289304, 928992.5524464836
61.25952374322576,7.436530429552814,64816.4876140139, 67754.2819706246
0.4785300982509113,0.04004579608416426,0.42111640195166045, 0.01150330679917319
0.8269987984716995,0.0630428247775389,0.8232508288224085, 0.07747866357094171
9.069247201869178,1.009024758965709,44732.23436166964, 60749.7687136596
69.49395032503521,8.34063017631262,1829094201825.8062, 1814566051427.141
90.20947586037609,10.510066647290461,2926438.7252625404, 1.157922663151112
59.28645961505653,7.215971331928243,940447.7659483551, 938325.3138951516
0.4055689277573429,0.03573845167282139,935608.44735435, 936598.0895273075
28.684345142566674,3.569988201077396,22192.28776143271, 25446.06897684193
21.2153595537214,2.60923780174421,21996.4439322158, 23295.34306956491
16.89564074636745,2.0421838549010944,6141533556715.922, 6141509295225.837
7.811603465430213,0.8460796904880251,3335978654.8910236, 6168874387624.94
1.1265339846621183,0.08557865306885756,1.1166140861212128, 0.06716468541928687
21.627957514139663,2.663011588160244,43755.60651714637, 45122.87599097821
1.1560872613109225,0.08792313305353597,15.091109386558406, 1.8292434757439124
5.59448400458882,0.5663373911788544,15581.169077658376, 0.001064711436356447
3.6916831144742615,0.3405580942765901,935728.4593132354, 938062.6987579215
0.843886844278561,0.06425031340472447,939071.4276911375, 936230.8255709896
10.453574866396982,1.1903742173997436,3336399867.5668516, 6168788279810.265
25.581251500597446,3.1741995017055262,276287155.684235, 6141630593942.791
2.592895248402315,0.22128258518921928,2.3784987008975094, 0.21656728105546713
3.298991964642103,0.2967031131180844,3.0079302352460053, 0.3106650715571712
0.3118437722016072,0.030492713993073704,0.31037772241620265, 0.07098410388952194
24.153556575402323,2.990461296198668,2.423357162129966, 322470.61963886867
13.415880010791895,1.581773015809085,22749.341510057333, 49434.22654301443
0.7368417086806083,0.05673437176070111,0.7507426009592381, 0.07870884733458382
25.216904893034368,3.1274062358857053,64300.05049027262, 65909.12718625416
0.6135863368107664,0.04850353216422255,0.6800307481567662, 0.013203555445507614
17.566552447315285,2.1306806728343193,740197396622549.5, 732014689089673.9
59.564450637654225,7.247141787421355,2736347863.769571, 37070628.352248065
13.683621015645025,1.6172340374465493,3844861874.934309, 6400735275766.835
7.650932772302957,0.8254341176802216,6145113107900.244, 6145106845964.482
3.890020607292973,0.3631426067299923,935764.9847491639, 938449.1593113485
70.80320935618435,8.482043458745034,928791.2650977337, 929052.3604842232
7.690823680861062,0.8305557198581776,4275575.695522213, 1.161147195733065
73.49512824332727,8.770869621531634,2294799888426.9873, 2287061946380.963
1.521148351815531,0.11845723393171971,1.4006026179343796, 0.14922723787215111
69.1703828670383,8.30558556193647,44936.457645044145, 60977.18618580695
26.199782706948007,3.253484456594899,32851.197380540674, 0.001782320348866051
0.9938858884720063,0.0753146288976541,91734.71364418072, 10656.772184349513
0.018572643824220192,0.01638938127437956,935843.3106363019, 939287.5423317172
36.01958692227735,4.485677236044869,942679.8117995791, 940312.5615017182
18.35143995417332,2.2340367715346874,4594077497690.707, 6179771897879.003
23.46872773802986,2.9019706639375267,3333260335.4221735, 6178507428851.108
1.1167731868548088,0.08480883517239879,935613.9149486707, 936709.738459699
15.702336256206994,1.8844978792338805,935969.3705850489, 940697.7780948143
13.819350532561101,1.6352114485009748,23.94008568848257, 1.3091784001178082
75.5800920637183,8.992827532049388,2208152.847027459, 2172536.666893954
4.41086543306758,0.42365509712159094,4.404576034362695, 0.4231205235318227
94.5036522130835,10.94296679243561,27.27482014970604, 245743.16644089948
15.024895451084294,1.7948557889400778,4702040.968557294, 1.1623062736325664
40.34125119020181,5.0122018411205245,2483415761623.2905, 2471071674966.277
0.03272814726171824,0.01698289852456568,935754.7520721267, 938340.8641565988
11.673515575212802,1.3512265255816807,936524.910395692, 929625.5983601614
3.2012315996189606,0.28598006005851384,2.3306747073008887, 0.29728699374050965
0.6511336096860072,0.050960982791160514,0.5681479226594636, 0.0030180769912752097
0.142725866111993,0.021907424405929354,936428.6846362763, 929326.4484688751
4.824179685844764,0.4727536147126779,935639.3874757586, 937074.5660948073
2.4950753528981333,0.2112450123375731,2.7542685741831217, 0.15262641822929285
64.49133090470427,7.79445970770753,2.461754623631069, 1066634.048696336
21.01189044664291,2.5826921555291675,7916729356.386935, 8708050222.57424
6.364323655902727,0.6620203955593887,13006.564251800264, 0.001029374635802587
45.80903310144556,5.665122609502764,65900.63755451208, 69417.78692327671
0.810265429234097,0.06185430646598474,0.8849691479387325, 0.0675253252658109
0.7051721536125832,0.05457503472505751,0.8742776817829174, 0.10601565781611318
0.5914690671324021,0.0470770591543041,0.7221688275917583, 0.0369877237444011
73.15319536585754,8.734324382952707,22169.351075922565, 25200.06210857531
7.186285996098924,0.765999049914725,22480.701407121695, 28774.548448575257
12.767691908962114,1.4959447877501577,138873.04350211413, 140171.03477642557
3.5013901196682866,0.3191563942011292,4.025996205570106, 0.31066614459561226
2.8851750348869256,0.25190491370990753,2.897216249516612, 0.2604679836207914
43.29489192149687,5.3666999028535045,65643.84593421433, 68034.66877141631
2.762050105043112,0.23889426340560682,935627.9001225396, 936924.7706462048
5.534085532585141,0.5589141760257716,937869.6478862718, 933344.3503539203
42.68774618181611,5.2941780114654415,66730.3668635267, 68948.65919981725
2.4313461824145497,0.20476643353195226,2.5384870144780836, 0.19065598001808434
0.15860677556302072,0.022662781300283732,935645.6421050512, 937151.253137121
51.273516705633924,6.303573365346158,935673.6298111817, 937472.7166050912
27.48035868435802,3.4170119688935356,6141544388995.926, 6141533408252.699
76.64435563198172,9.105549570951128,3336081203.77002, 6168441505860.902
0.08633566016120486,0.019314705892542236,935780.8057789747, 938616.9379508775
36.881012493497,4.591383703319981,935901.5885951659, 939928.7508747417
0.336208179335729,0.03182431448180864,0.29792495958182813, 0.045656557495113985
0.8867930841950638,0.06735362036656684,0.7014801232380236, 0.03447842352177407
0.5339605328008139,0.04344300666305214,0.5793416784351305, 0.0010025677869558945
22.584537967563072,2.7873868375329733,12.740174723593634, 47729.61406950257
2.8319213216929477,0.2462584606913487,54.21706745155581, 6.035388025864676
56.04843779172506,6.850555103874098,22790.153393451106, 0.08628632281761384
32.45611624659835,4.044333983162884,2190621656323.7708, 2239125082225.477
8.226457063411727,0.8995839962406638,4088483.2495860104, 1.160970213910332
1.0215957025136202,0.07742283798484888,1.10393751934326, 0.07103080034384365
85.70855286479392,10.0504546478408,64034.61087090779, 57343.85180711879
3.012329615566256,0.2655007679422966,2.800200369776074, 0.26657063941881204
50.557008738480405,6.220632781627462,233532.17984485943, 237816.50427688853
42.487219286777794,5.2701863082200004,3280341444.0386763, 7465264151570.197
10.401002921039831,1.183460155709758,6145741795285.764, 6145720851587.975
12.148648598504014,1.4140330889242347,11.984314716717021, 60233.72050107258
0.17470838823996715,0.023439718199188758,0.19323034521399518, 0.15467073473034867
2.5599881425663207,0.21789351030962187,156.21341764673235, 0.19875899504846384
39.774590714368905,4.943698987382145,7404467.866305071, 7382105.779266725
28.009314242188633,3.4843125309752105,276468960.389337, 6145781245125.773
7.493191747054112,0.8052100815991768,3303555770.7143893, 7306116485305.946
34.031242754939434,4.240228208800377,11.29402027126244, 83799.89583580443
0.4316740588229713,0.037257671982968886,0.4319324360165201, 0.001000097938948792
5.904954786310685,0.6046976657720673,935632.5061886384, 936986.5813402208
12.392853765693859,1.4463371111056513,935614.8225147921, 936725.8165743537
56.31149775014,6.880404971364859,3243847098.95252, 6182302040312.668
48.0128199464114,5.924254152237764,4082335681.948209, 6260890744960.4
3.8229935743806704,0.35547985339284055,4.3228230104530745, 0.34326050824021065
28.821224659360578,3.58733224022297,66898.18059610849, 70323.73311180473
7.376776400682919,0.790314525730146,13.218613329175838, 15512.93958396715
95.83090391711536,11.07569662303291,22020.508638794912, 23596.708167450117
0.5481398501411034,0.044328815833224434,0.542095056930135, 0.026556394984746788
8.016644666038573,0.8724901146580628,64731.9991428479, 69183.00686827443
0.6817995261249044,0.053000862552576626,49.21968850733816, 5.929453884131203
34.3550575449719,4.280340444765705,3264.793145386684, 0.05892586140544154
5.126504928422594,0.5091873486249925,5.232400772021364, 0.5045868795238113
31.247162676903216,3.8931024926178623,2004015.8698137933, 2526291.780369895
5.564215301865708,0.5626155813013047,936263.6890183149, 928802.3970331894
0.8695120627848683,0.06609764451677588,935612.5363237793, 936684.3128205127
68.52769666109205,8.235864361988584,44286.81784659334, 51184.4515653315
3.0868491844215384,0.2735405812810474,3.269073228816847, 0.2721839535263607
13.153020992854891,1.5469623361820568,6350862648217.392, 8184413001876.502
20.022159297686795,2.4533149451906824,236311300.166736, 4449950555577.599
0.8523893171832291,0.06486124695445628,0.8657829075958321, 0.06083178671108535
14.805243780656951,1.7657768406650018,44921.33671394638, 51772.36793816831
82.19168486724527,9.686981119786415,4674897609113.839, 5510671830429.843
11.385316034727634,1.3131662882789772,10501622.560538149, 1.1678015489414975
57.10797810755894,6.970605682360861,5423501598.8918085, 6169922601975.241
10.29658183892619,1.1697323972277422,6143315203825.425, 6143307376390.65
20.2164797260721,2.478748659500249,552048.6493840425, 555763.5015694905
4.4860623517184255,0.43252198538508313,4.1356508632911115, 0.43968452476077863
5.873261021704095,0.6007668168742232,942855.5576790725, 940425.2365670057
0.0763859788955914,0.018871980983517986,935934.7518103425, 940301.7543130157
2.642827122528032,0.22644849009480764,935684.874243045, 937596.2009357376
3.6487122783872348,0.3357017314497811,937040.82680938, 931093.1126317587
17.312062533694437,2.097127326013607,43819.10184511451, 46206.408425420916
0.11673993761728907,0.020695145794889347,0.11935243937306537, 0.0010438248952172671
50.7947467923121,6.248177975375908,942623.1387347718, 940275.2047268678
0.9306977288832501,0.07058084322858668,935664.9452860237, 937375.6374389186
0.013897392123502827,0.016195426313385303,0.018069001069158735, 0.0010290574603762364
0.9665558901340296,0.07325447693037798,0.7544472167738746, 0.12055842182041768
41.89114423669473,5.198754130547824,66772.19644715548, 59195.357525505955
1.8677577199070252,0.14981224512020347,1.951442389577258, 0.1787981878208827
1.8414921039409222,0.14736471925859737,936821.4922245641, 930501.2111618761
0.7772570667492842,0.05953322633764143,936009.4081808812, 941164.424012771
87.72621353826392,10.257247105198086,6223665691634.76, 6829756207830.543
54.75113922769216,6.702919446274337,465472571.476684, 4502928109729.41
72.13678478899267,8.625449142455805,939152.0389769344, 936382.6049334593
5.414943079614807,0.5443108135319532,935633.6831370043, 937001.9585714709
24.620724622589638,3.05069523283642,7.623055383376709e-06, 519770.04206609057
0.24710808826946673,0.027067947569674334,62.21743578655762, 6.789400760523326
12.028220937490604,1.3981079629663133,21988.14706640913, 23175.071952219623
8.269001811442855,0.9050860224067604,22208.829319827637, 25624.831547320362
2.1297128679353348,0.174801986268488,2.382173309317571, 0.16293710381059653
9.494917307002517,1.0646107759346266,63142.274939652176, 65168.10985645314
7.454207969705793,0.8002191256026112,3795697918.5337133, 6378688692750.081
44.74458166724551,5.539142778325815,4195030396.523903, 6180480472093.75
0.5059903111491149,0.0417155901296486,0.5862030907547608, 0.061370025988158036
32.30255256576549,4.02516655849042,3.3609321828895187, 206777.72689665816
35.68052681040855,4.443966466584492,937093.9505806775, 931228.7153287441
2.016619121012575,0.16388753089483118,935751.1891322596, 938303.1792731715
1.7768757223388296,0.1413912857226033,2.357079074671597, 0.1082399670245606
0.2356859022572646,0.0264811311894278,0.2653821886657145, 0.0010016759444634496
49.384586916055625,6.084419895880864,22011.409027033525, 23487.868148627447
33.71039376458385,4.200429715549372,22016.315385021982, 23547.10180763378
5.327014083919651,0.5335681793657947,6.493857842490538, 0.5220650475503287
0.30582240508140446,0.030167172026174936,0.5000350722422671, 0.09637557847782756
2.384313056795571,0.20001690614034523,935750.7516872621, 938298.552900738
0.2243683313418008,0.025904954849234406,939418.8654678918, 936855.1684621868
4.717981649279274,0.4600558927851217,937675.8125754033, 932746.7814893398
1.8942661247167512,0.15229355266077452,935697.5185460587, 937732.987985917
9.398795007106598,1.0520429606758297,65488.56933332894, 66572.2757689739
2.0868142005775128,0.17064022766061315,1.9909437525862614, 0.18258071304272125
4.143854923205911,0.39242777583378047,935629.4211963916, 936945.4963218208
1.2889713647352767,0.09871071833602682,939412.3074615186, 928983.6723234159
26.577788752900535,3.3018425736302386,6387936115080.672, 6145117549360.59
19.92566751911294,2.440679873983282,3338480310.24883, 6172472417483.563
4.3613076505106125,0.41782841206204907,935771.9797676832, 938523.2770665808
2.4630641734478727,0.20798470256826276,942099.2012746705, 939904.0187245732
30.51385253811184,3.80099861646517,2013389740.4722645, 57001262.04535727
34.19277771749146,4.260244985690117,835509460434336.9, 831908474168335.8
8.484686421776885,0.9330186531882076,3263510369.183122, 6210733051956.952
35.011694436139464,4.361514056337256,4133603898.1868677, 6209527232592.35
40.915786768868266,5.081493888522577,6412218836327.991, 4355810889090.3833
8.840269504292825,0.9792035093776806,321531029.90077025, 4492116049367.715
0.5624502354169345,0.04522962560728709,0.47439657630053006, 0.0010367923455777423
0.009243599843080652,0.016003387885836384,0.06038285796547288, 0.11411116855069936
0.8186128681293197,0.06244620933441945,938652.9856184908, 935367.6664663848
1.9752706185530071,0.1599439005796612,936016.7348540692, 941250.8246289098
5.014794296281801,0.4956773541864859,4.998535301756565, 0.5004801678825349
37.7624829673329,4.699157907853787,505891.5337171648, 507616.5659748722
1.3638851566381893,0.10496191607691974,935713.4475079351, 937903.3266700691
45.16742627516666,5.589251541699016,937376.026212825, 931897.7002098968
18.440672704212847,2.2457742415261763,321440654.84760094, 4483455138241.783
19.076929903343192,2.32938427578099,5122481144.386384, 4957017753360.732
26.074935617120058,3.2374968493425778,11.301328047254101, 95619.11247355553
0.24138385814605634,0.026773199626554584,0.2806181676937416, 0.03729705618188266
4.4608813079356135,0.4295493371072569,83.74198181871562, 0.4169353542812768
78.08641659409561,9.257675076457161,337800.9929220275, 366061.8046512797
23.356416199265063,2.8874366167672227,2903711365.5887685, 7457998359350.619
11.103670238122202,1.276003650926815,119716557.87286948, 6145789472568.736
63.00203842224474,7.630025622178933,939328.4828432219, 936700.0339764644
0.9485443261069915,0.07190730541714849,935695.005527077, 937705.9376671789
3.2596177625605156,0.292374389098537,935786.2575927436, 938674.8876587228
25.459243470989684,3.1585373640817327,935933.3889051158, 940286.3034313377
