inverse_temperature,color_preference,inverse_temperature_recovered_slsqp,color_preference_recovered_slsqp
0.4055689277573429,0.03573845167282139,0.438142088445182, 0.01034040734952608
57.37592378488594,7.000890671695431,4.821403312311051, 15.358226604996721
22.584537967563072,2.7873868375329733,94.54133170277343, 10.946741760280622
0.3485595530525598,0.032508070332333834,0.4004447506916314, 0.001
2.1297128679353348,0.174801986268488,6.857365538059722, 0.10403554934615422
94.06529014323884,10.899019192177809,5.067892195437696, 15.905733972153408
11.673515575212802,1.3512265255816807,5.240857658577824, 18.330626564638912
33.71039376458385,4.200429715549372,94.04074711809119, 10.896557031569014
0.728869599669415,0.05618797744262018,94.21247980162514, 10.913781673957716
8.226457063411727,0.8995839962406638,9.005562595932487, 1.0007247586858579
1.374785429372619,0.10588128483450827,1.273898813981926, 0.14135425912501773
6.130941163392567,0.6328183220570718,12.055776110641487, 0.6262784265424042
67.89089677844116,8.166631574506473,11.31975484542586, 0.7609023730306922
9.938582306368916,1.1227255070519202,19.963414704020668, 2.445623109321167
2.957333007004632,0.25960098957240646,2.6268992528373563, 0.2621259260508285
28.684345142566674,3.569988201077396,33.90564998241181, 4.224655894768502
0.34236966038053973,0.03216467834408656,0.3164796345225797, 0.06932122788726462
0.6587472649501049,0.0514647117667952,0.8334228807759919, 0.022739399632811484
0.004611168484145667,0.015813250811374434,0.051667374301164186, 0.6482982014204751
88.95927651943882,10.383015642443091,14.896022599290038, 1.7777954108977314
1.1363397911526572,0.08635428526904128,1.1808032966673143, 0.09875258435829741
18.174201309953446,2.2107151505535962,3.1507911118772185, 0.2804799998700898
3.5013901196682866,0.3191563942011292,31.476675454271692, 3.9218716038082366
13.088058581122814,1.5383601575911854,4.904637076627824, 13.050444219120573
36.01958692227735,4.485677236044869,68.23214622222724, 8.20375081215243
27.48035868435802,3.4170119688935356,4.864362571467248, 7.864715764145448
16.328510696467212,1.9672823716043266,21.218375306384488, 2.609631116696454
11.499800940082743,1.328281710120964,6.600013850644804, 7.9919443672405155
11.159482300866722,1.2833651906572077,4.817210549900204, 8.999555505312852
36.881012493497,4.591383703319981,84.0886923965808, 9.883522980713023
24.503125414431402,3.0355428034315985,5.930564416191471, 6.023063227109058
28.412468057446244,3.535509703612045,22.009511036989736, 2.71267156976119
81.80983476699043,9.647280431629111,4.8322028038109694, 19.040881503070327
1.9616141168750718,0.1586470650779375,38.82132702909533, 4.828098220191108
86.10838061106992,10.091532744869617,77.86828891139264, 9.234709202357804
17.061060888362405,2.0640154634173564,4.904910004331355, 21.783658879589296
34.68186554934671,4.320768398991114,8.67469505482098, 0.9576780660859898
3.3587367417105227,0.30329625474647426,30.40589639053318, 3.7874155792361868
23.80877924216849,2.9459391047909906,1.538357121717981, 0.11996327190633259
8.660842124472964,0.9558786549648647,31.24227985499421, 3.892490138620201
46.45955658937837,5.741849999776006,15.051849867624945, 1.7984237987513028
66.63474082691936,8.029620284518781,26.214619336410443, 3.255383871584923
92.3318705539913,10.72469663612015,32.26755418230325, 4.020796428756136
14.164188726580317,1.6808848985116958,4.764605618151971, 14.725094804143081
29.51514827176048,3.675109409703131,3.8226628744936755, 11.35056407936981
39.96260922202494,4.966446029684762,16.797855494170754, 2.0292750355828684
30.805153980487987,3.837619766212507,4.686804641668582, 14.738259075048656
0.46498833233205183,0.039232022485306675,0.4804858224875106, 0.05914644346591786
14.094585051708624,1.671666173881121,58.414732848793996, 7.1180221112779805
56.57577072234462,6.910363147385656,40.84816040880872, 5.073346275817398
38.84736430764594,4.831261775523389,3.4963427881052667, 9.229099644717028
12.704498158960478,1.487579786888351,98.57396663303724, 11.348449404628642
3.5849928350747504,0.32852547845069086,3.209152151036225, 0.3320091576875464
3.2596177625605156,0.292374389098537,4.238524983732322, 0.29567690086571286
16.488688515221902,1.9884452297917168,9.842601456804813, 1.1101392002352803
0.336208179335729,0.03182431448180864,78.49112191637846, 9.3002430080205
43.7043361775117,5.415506245601124,18.6837482957516, 2.2777337577337886
0.1065117854509281,0.020226153731222548,0.1039854078581087, 0.06497446049754768
24.738866100510297,3.065910639818238,11.194273048497866, 1.287954758180242
25.826957952797258,3.2057179884656923,5.130561183131087, 5.861817958487841
0.2761276124355696,0.028582570700301013,0.3420966702015035, 0.0010000000000000009
7.186285996098924,0.765999049914725,0.674169885127486, 0.0524906207902364
4.435815845224494,0.4265937337785682,43.972606093806064, 5.447440623979246
94.5036522130835,10.94296679243561,17.804401082037394, 2.162022143468695
43.91047540359809,5.440047773949165,62.21519263857386, 7.542799844468277
10.612749687531197,1.2113186975276264,76.64610113275505, 9.105734130410852
2.0726457135004734,0.16927146294501108,1.819762821850439, 0.19271416519505405
17.73817422860384,2.153297157492741,69.88224471074008, 8.382634758921672
47.787850945721274,5.8979046579335765,13.0664216168974, 1.5354951295109154
0.35477798836258945,0.032854511960648626,19.603556387451356, 2.3984742177779443
4.639605835560495,0.4507202366868747,0.6473996075571269, 0.05071459962901528
1.7388133591338586,0.1379050991199878,1.7425047405407375, 0.08649909506153658
7.224034340086339,0.7708115940482615,28.591783592294156, 3.558254182049636
3.8229935743806704,0.35547985339284055,39.02565010758745, 4.852914521712934
8.931229017938577,0.991042606387791,0.1643683972474168, 0.022939515703102514
9.115678197225508,1.015078889914445,23.206297485531895, 2.8680005742393346
10.090600073955736,1.1426747140956248,4.753404221413132, 14.854677583041642
10.720093298720597,1.2254515754915056,5.0588338947409675, 9.606451423645023
7.650932772302957,0.8254341176802216,19.689741093010394, 2.4097708776766864
0.6285016832205073,0.04947438067121598,9.59446014207469, 1.0776348543913141
0.49219703883509336,0.04087358779246264,90.85758515253805, 10.575747885388168
20.511333464305675,2.5173109825129694,11.808989813504143, 1.3691275958107023
2.921088038229747,0.25572882636552896,3.0210414727179327, 0.2517615205096731
0.2187484767755925,0.025620808221006933,47.473454983177795, 5.86104186803084
70.14556819319782,8.411089159674654,15.472992977394352, 1.8541582285559057
97.62930980674521,11.254754309298884,4.047278936338417, 11.148650098437427
3.563947703262178,0.32616199574650134,3.43310865753868, 0.32793066434751633
1.1860512514338497,0.09032089413447389,36.92238856761674, 4.59645145695151
11.442426813693153,1.320705978945131,78.35965241321851, 9.28642069184179
40.53188266478523,5.035211144729841,4.737518262111357, 16.78117611100756
60.124284184064685,7.309819392250124,15.138194600177744, 1.2420531067508014
51.75671217645141,6.359377424513121,57.755570835319, 7.043749759372901
3.4396900067378535,0.31227663796060545,68.50431290347487, 8.233324733165217
2.7968249908037497,0.2425530727148392,2.4009557171471845, 0.2653881541946958
4.613720026694584,0.44764365969418046,0.0, 0.002188830872129715
81.05138460116652,9.56828573103018,4.360754320439553, 0.4177634322648023
5.014794296281801,0.4956773541864859,56.058215023483335, 6.8516650654903914
4.562304311434243,0.4415429867495538,26.31827583096123, 3.268651057805552
4.691736095177118,0.4569262726353223,5.317875715181892, 0.5324534507156301
11.908896265991935,1.3823325783710967,19.87971994270829, 2.434661971381087
63.00203842224474,7.630025622178933,7.65191221280981, 0.8833020818382836
0.12188941362261674,0.02093301850227797,0.13092844542242252, 0.0010000000000000106
0.9306977288832501,0.07058084322858668,0.9786074197811565, 0.05161702010057578
8.705389895207642,0.9616659959821843,21.597755969533015, 2.6590779949326637
46.241717072476824,5.716178580938376,3.6953915586039034, 9.13000631674933
88.54636315180338,10.34095081405384,10.682302640973822, 1.2204753027985213
1.1070571911407279,0.08404479665905995,61.07847332978439, 7.41635689202109
5.716961007210564,0.5814304789215125,10.820687388656783, 0.5787884125448476
5.098384251159436,0.5057814255704046,5.772704608139979, 0.4911480947837659
0.4449078809284497,0.038037229732936474,22.414047778499558, 2.7652503829112685
6.640413849058566,0.6967607667252617,42.12445246307055, 5.226733892007998
68.52769666109205,8.235864361988584,4.7890493655005475, 14.786640423788356
14.805243780656951,1.7657768406650018,64.11903763076404, 7.753435062488473
0.11673993761728907,0.020695145794889347,0.12243433808878677, 0.01621568504443639
20.810284900558557,2.5563719485222918,61.00899369609273, 7.408611649907696
46.89825373922061,5.793481135512768,11.648670946729903, 1.3479443096053376
4.824179685844764,0.4727536147126779,4.231495402687129, 0.4826783888941225
6.2633815937517285,0.6493707021174605,33.29807331883195, 4.149206478204983
30.659168221749592,3.8192726141362905,5.8254755718975835, 0.5948464260605428
4.4860623517184255,0.43252198538508313,4.59977517421931, 0.4270232533478071
73.15319536585754,8.734324382952707,4.466217835698568, 10.391565612450046
3.5221467879229467,0.32147752170287325,3.5879831867505048, 0.32945297336717333
1.521148351815531,0.11845723393171971,1.4300275770639392, 0.0834843211468727
57.91552746482361,7.061789675144546,3.697138829193995, 1.2244526862718732
2.4313461824145497,0.20476643353195226,2.5804916738325994, 0.24011971083487468
1.2164316628771,0.09277290064116234,1.0054661743061932, 0.07874707004975445
29.37508364336093,3.657412286964444,7.423488520844945, 1.2959493522003913
43.29489192149687,5.3666999028535045,88.64274175028882, 10.350773799417045
1.2889713647352767,0.09871071833602682,1.2903475521652126, 0.10719136486128653
45.16742627516666,5.589251541699016,37.04148431483127, 4.611033464292812
7.074077376758609,0.7517113912745976,4.783887858600046, 19.809651502073812
1.1961315020691887,0.09113215437170247,1.5484206648921517, 0.12084658161377701
0.04227427300169162,0.01738844176411285,51.101487512960254, 6.28368073738121
3.240066103373943,0.2902298430596109,6.835230534117719, 0.30843084399544707
0.07144536380154576,0.018653810169061508,0.0004199071266864079, 111.60178899711254
0.52691964903735,0.04300566456755332,8.856461562816014, 0.9813103258465846
0.24138385814605634,0.026773199626554584,30.419398159387203, 3.7891147042676603
0.6135863368107664,0.04850353216422255,19.47320384944863, 2.381382737921008
21.31779831955949,2.6225956461577846,12.839769585894027, 1.5054864727434576
17.824579107057207,2.1646802004623478,4.851239604783602, 23.191817450308086
87.72621353826392,10.257247105198086,7.56208889300036, 1.05680356234587
2.292172004334775,0.1907928978486209,35.59867853781793, 4.43388873582241
82.57529574264808,9.72681786224363,1.06833470704413, 0.08102227831020435
61.54661289694844,7.468492546989775,7.887173233818657, 0.855811333654626
9.25625974372752,1.0334232080651466,5.682009677040012, 7.725844491209575
8.354680755132621,0.9161742317006586,4.738831944235491, 7.719946219649838
38.12078784880716,4.742853763486356,69.50773596043695, 8.342122407588805
4.744348226053354,0.46320335564120646,4.817825441270922, 0.4640233304982393
40.34125119020181,5.0122018411205245,3.3494205432300483, 21.38431472465047
65.09670656077814,7.861054912879664,4.199290669563217, 23.87696622804534
50.557008738480405,6.220632781627462,27.373801606597574, 3.403436917364406
14.23411335572396,1.690145949618554,20.57959051351928, 2.5262327749049245
0.5410338832655883,0.04388404875166619,62.53579102616361, 7.5783691468482575
0.03272814726171824,0.01698289852456568,70.50556016901254, 8.449948798891102
10.29658183892619,1.1697323972277422,53.30749832290909, 6.537781906233261
42.487219286777794,5.2701863082200004,14.14926161140003, 1.6789078765920227
0.4717436403597426,0.0396371689766923,0.40540890992706036, 0.001
5.183135888417593,0.5160565545732914,82.03411235702012, 9.670604084115904
54.24051798432062,6.64461242337524,1.1799046097743764, 0.08982734893091497
1.2369194702482695,0.09443819010071627,1.0186473545876262, 0.10367451771846115
8.099990921258682,0.8832448689241503,64.50476444206866, 7.795939010082981
77.72340968837608,9.219446601878765,26.697592419998223, 3.3171537703663594
2.8143327905411604,0.24439991488032772,3.297712251064672, 0.25271419478348817
2.5436477855785484,0.2162152628718588,2.6260602070272387, 0.22600651751681541
59.843723523694166,7.278424366719924,56.346526369827835, 6.884377529561939
1.1167731868548088,0.08480883517239879,45.723295054878804, 5.654995203356909
6.570435770161451,0.6879364713647768,2.009547517949205, 0.1632112618924645
16.89564074636745,2.0421838549010944,24.56955924401726, 3.044103513476566
47.34100602996831,5.845498585255984,4.081903715448126, 10.164311006359638
1.475177756934357,0.11446186208281646,1.6047524182331698, 0.11659129344822156
7.376776400682919,0.790314525730146,73.62770805168456, 8.785028528120916
2.277060924280109,0.18929059914245244,10.904105708039078, 1.2496934370377013
1.688873862595615,0.1333685297953119,46.69126997865363, 5.769132008674955
82.19168486724527,9.686981119786415,2.4245366306076703, 0.2040770993513735
2.527382430881737,0.21454780104429746,91.89364236705649, 10.680488265287428
31.695314141494528,3.9492520697780997,3.880309763529091, 12.92023702700435
49.616918735329634,6.111461718903943,22.223302936491123, 2.7404680980284946
6.501098616170089,0.6792055044309813,6.936612370296262, 0.6528354147318739
9.989021952361282,1.1293427311570807,19.817554200164228, 14.05573506151742
3.143645730087062,0.27970269676545456,19.91638441842504, 2.439464104657977
56.84126230174992,6.940429946101625,1.5824864764775266, 0.12385069143257495
26.577788752900535,3.3018425736302386,42.49760711308843, 5.271429622920323
1.948020298583621,0.1573590037977437,1.9030569386869007, 0.15173223342865935
31.54524254476324,3.9304610556212336,25.14474371680845, 3.118130628277527
0.7209340826641419,0.05564597533522622,0.7720044039065962, 0.061215197663802436
52.736543801041535,6.472221194484042,39.24814494572865, 4.879914051415327
0.8954934050010079,0.06798902731929748,0.8678696571243132, 0.045053591592652945
57.64510500487572,7.031285230322347,14.955237864436043, 1.7856346597719266
11.103670238122202,1.276003650926815,9.447756811767697, 1.0584435360398134
36.53406263798633,4.548854780384669,8.724210953392308, 0.964111842318665
39.03110721811762,4.853577033925062,2.7994937339550323, 20.128172438951175
47.119120657308535,5.819441427067433,1.357478392702272, 0.10442269274739846
3.338730126091874,0.3010851129923409,42.21145675461354, 5.237161170116847
39.40113875451736,4.898465298006661,5.882156064174971, 1.896251500817988
0.24710808826946673,0.027067947569674334,0.23486694413203493, 0.001
24.386065987015623,3.0204531428962262,15.30104994882539, 1.8314062987720579
0.25863585639849895,0.027665560601414816,36.7020090792473, 4.5694492434449945
45.38031205620082,5.614447224766034,7.774003340015106, 0.8592461147520516
23.356416199265063,2.8874366167672227,8.127951028188988, 0.8873784130478233
17.99858598353726,2.1875967666527014,4.946245499768728, 13.394524586059806
17.144343483121055,2.0750039855272138,25.798519373388174, 3.202071533710695
40.915786768868266,5.081493888522577,0.8474333843323105, 0.06450490111509165
0.7936853198926017,0.06068451928981049,64.70987697166466, 7.818517400162846
44.11756517238715,5.464681911715296,61.53417456600653, 7.467108446403839
1.8809814339252258,0.1510486530029274,1.7416008565119463, 0.10644084105972636
18.08619166446788,2.1991306428535826,11.726022606666994, 1.3581638994063703
1.3638851566381893,0.10496191607691974,1.3113081638314226, 0.10854933962391615
0.23001410000427014,0.026191722735595384,36.10993221642138, 4.496781445744549
0.28201205186378053,0.02889381169050312,0.09244988441825153, 0.01958898459624636
0.3991173618726547,0.03536682459883348,0.48414645018278124, 0.057385565898618464
0.14799516761182674,0.02215684219313242,0.14850832697828872, 0.0010000000000000143
55.52593467087139,6.791179041231056,4.780752954244306, 7.735322141797471
21.83712129866659,2.6902428363142303,15.409496678381966, 1.845756782458276
31.846077743643022,3.9681178888172086,45.68726290774057, 5.650738039572132
2.1441445012763833,0.1762078930284093,1.9304011980425186, 0.16890950808750346
65.70767806717149,7.928123597554741,31.344967876899346, 3.9053656050282597
10.039694184059595,1.135992424395075,6.244427372475598, 2.998649882514896
91.05257975712654,10.595484952445304,12.46280072289326, 1.4555922414147517
93.62894015670012,10.85521877060111,7.452756855358932, 0.9030122323907702
5.042529526179434,0.4990265131524052,29.72842621156074, 3.702037358569102
75.5800920637183,8.992827532049388,41.92578294039177, 5.202909901413061
4.797446682414301,0.46955213490074893,4.605574900974859, 0.47057477832869726
97.17660095852473,11.209765343102703,8.619620663569208, 6.287059930708665
0.023269453898235426,0.01658526803989638,9.18405746693501, 1.0239990439619278
0.10143289280820933,0.0199950001487027,22.486858238847827, 2.7747057503028856
22.80254399901917,2.8156729807766827,49.80977701981328, 6.133890524234697
2.1010480209356293,0.17201820340548632,2.2960270468480357, 0.1816662396130471
49.153321500576915,6.057477858055547,3.7844699028864794, 9.868032183070795
54.495241319897794,6.673712870617667,4.080301290602085, 11.484506063821977
1.6036608663423881,0.12572876876610267,15.255487376964652, 1.825376587025991
2.72759372031494,0.23528156316670773,37.44034155286995, 4.659816666471207
10.401002921039831,1.183460155709758,12.5949379857153, 7.309612290021623
22.476284862679464,2.7733328152707744,4.826455895790031, 12.565374598271356
1.4077887536937914,0.10867975277083777,1.108214038959029, 0.14958054381904584
0.3673010139632269,0.033556630766459726,0.4360338873210944, 0.0010000000000000035
59.564450637654225,7.247141787421355,17.90190154680067, 2.174864706625802
24.97678587915805,3.0965312239440808,21.763467707214577, 2.68065604632922
17.566552447315285,2.1306806728343193,36.08728278776799, 4.493998030490896
48.23882631706739,5.950701672808063,71.40558634671257, 8.546898613757712
3.3990271599722277,0.30775915073250776,67.21634184441714, 8.093129901538246
72.47403082604345,8.661614496262011,0.5011972681668768, 0.04142225819622408
84.91439458053094,9.968716384989138,5.674027152309951, 8.414220935506071
55.266480449508826,6.761652221154448,4.91961307097189, 12.479183497703318
2.337924609617034,0.19535953965771954,92.81764917395, 10.773636712328871
51.5145586984224,6.331424161006645,4.147427326505592, 0.3928428104489433
0.009243599843080652,0.016003387885836384,0.0055694683636704255, 0.34115217976165596
18.9847767307198,2.3172836047698446,54.636411491507694, 6.689828617804617
5.747934046116249,0.5852556660709834,10.276407406651636, 0.5711004936965087
53.48334162160639,6.557944768133687,3.8102122107518626, 24.027936001623285
22.36852863989433,2.759337893088544,70.62657853866227, 8.463001715254222
15.85672596900395,1.9049166247095561,4.873413345953357, 11.032084155207881
10.453574866396982,1.1903742173997436,86.47023654796006, 10.128667167149182
64.79332246575679,7.827698292988503,4.082578513231789, 11.445397458410433
0.636010978858552,0.04996584411910212,26.436960744865456, 3.283835037034655
3.6061350095358797,0.3309032161289683,8.62054692548971, 0.950645936596389
4.287820732314846,0.4092136930621799,3.8070652737830097, 0.4184776369574152
4.096742673429575,0.38696166002711857,5.309571519896827, 0.3735322982151406
15.024895451084294,1.7948557889400778,0.9478581212005424, 0.07185614811325007
1.0030800322419111,0.07601198175112493,37.71011276156759, 4.6927658276196835
1.486591218599791,0.11545001610209062,1.2580388877185082, 0.08861318772194836
0.13748075072293697,0.02166035075144473,5.529647484528238e-07, 120.51945030379355
1.0973857918781245,0.08328650276577249,1.1276241862834981, 0.08170246583069096
64.49133090470427,7.79445970770753,2.8189186482697117, 13.159827943878602
17.228010107955935,2.086041215536023,4.317877189849771, 17.078421247104465
3.8452332103500924,0.35801898474440086,3.701121792437198, 0.36196542065755977
13.482354062368882,1.5905769252162005,4.770324536151102, 20.417950209697064
7.11130830789687,0.7564490529115285,59.39816961570495, 7.22850088071232
1.2680068172750079,0.09698278405094507,1.2400482693940955, 0.08839109696938553
21.01189044664291,2.5826921555291675,38.15877926018321, 4.747483066490357
1.7896803641540675,0.1425695398352774,2.879397276399209, 0.10875125901908402
0.5059903111491149,0.0417155901296486,0.6341781109804545, 0.08049733655013593
32.45611624659835,4.044333983162884,4.798703795527002, 8.761248887316826
9.023029324930393,1.0030007480016871,15.398035811634223, 22.861134637656708
0.3118437722016072,0.030492713993073704,0.34864119059463666, 0.001
26.199782706948007,3.253484456594899,36.81590057077367, 4.583407006638157
70.47363239503696,8.446504221164751,7.182203658140819, 0.8799482296275826
7.811603465430213,0.8460796904880251,5.285198819823847, 8.975199192238236
8.977023588194928,0.9970067370226504,18.40572941050845, 29.304362012928546
5.126504928422594,0.5091873486249925,4.298959259346463, 0.5129923886589249
0.20758603469478154,0.025060302031685324,28.560238082638318, 3.554254143434009
3.1819479331074776,0.2838746946622176,1.7081242650104675, 0.13511216719913718
62.70826886069483,7.597488247523623,2.523701288212977, 0.21417085347380677
0.8269987984716995,0.0630428247775389,27.435147021593785, 3.411252853833433
24.85755234869061,3.0811892336046336,2.222548131621348, 0.18389614698523815
4.026882121429444,0.3788815425947548,61.01321093855948, 7.4090818220150965
10.774136623570904,1.2325693774412663,33.41189406930328, 4.16335544592767
14.025300857927736,1.662489620826865,17.235821361187767, 2.087071567849272
2.8851750348869256,0.25190491370990753,4.164879731165819, 0.12290662191435181
1.2266520027082213,0.09360245923135678,1.6019157484386386, 0.05486988622035067
25.581251500597446,3.1741995017055262,7.778405023900712, 0.8418101405109393
1.0123165717578066,0.07671470709307948,33.34781790166582, 4.155391016960641
2.9030902315631852,0.25381086894137234,33.64925899612177, 4.192840423192731
5.269065352411835,0.5265050501386731,4.642973407796735, 0.4511207288757156
5.1547552748665,0.5126123631206929,0.0, 0.0009999999999998899
16.09099049971363,1.9358902206463033,5.614759898021544, 7.590506373254252
15.173023172161315,1.8144625821708922,12.49353168448439, 1.4596587576666975
14.517051117057623,1.727616531745963,27.311847409837767, 3.3955414487327644
12.767691908962114,1.4959447877501577,14.396780843563187, 1.7116892559503993
29.939229252999965,3.728629507552927,17.636974281421836, 2.1399620299062923
16.012542798525892,1.925519404356999,19.838279216461633, 2.42923361948087
1.5679727421818206,0.12256815355752422,1.4933000112177137, 0.13923674759840393
46.02487743965627,5.690602879421652,7.784502441790466, 0.8588607845444143
7.532355285167936,0.8102269511132487,5.990076840530505, 5.496941239940173
13.549134636997515,1.599421631156233,4.820638164193105, 11.112332264542909
59.00974457214384,7.184912678508295,13.630243918013473, 1.6101643068575466
19.355946870846033,2.3660026897628246,64.24081773401132, 7.766860436653997
81.42973735991993,9.607715425784875,9.014776546927077, 1.001925333568846
5.6248922813999815,0.5700796955463454,1.8555904768821025, 0.14867708017474193
0.6817995261249044,0.053000862552576626,55.933403118323376, 6.837492744204922
79.55526044083167,9.41191266509338,34.30707606592582, 4.274400216005068
83.73677439942138,9.8471481467548,68.34025060755496, 8.215500824202667
18.710847355927964,2.28129543961035,3.643142997975754, 10.42014241944172
76.28796779070159,9.067845484426373,13.339506201735706, 1.571658265389776
2.2173070267982253,0.18337959101106435,2.1504507274225353, 0.16620411297852666
44.955517640549964,5.564150153729564,3.9148462516345353, 9.98800652751548
16.978160560980694,2.053075477093966,4.852843998085405, 23.312784515788334
51.9999822649666,6.3874334572413165,62.3609212433493, 7.5589729575423945
35.51216307475026,4.423232600593154,4.6390588581309595, 18.249771114758836
6.890470438651029,0.728392305770361,4.885267671865972, 14.19943466617219
91.47704971178689,10.638410560378004,8.229299798726618, 0.9009633745397503
1.3857359651011505,0.1068073544974591,1.3236980144885795, 0.1379544412281518
0.5624502354169345,0.04522962560728709,0.5333768544886441, 0.008720982706916566
8.016644666038573,0.8724901146580628,13.978749842857459, 1.656323971124418
16.813499697967845,2.0313404256385157,38.515875789983745, 4.790960104243241
1.20625823443857,0.0919494778079112,45.461830923650005, 5.624089548733783
3.7568852744353274,0.3479523211493203,35.32718296204918, 4.400435616097932
14.374931403548405,1.7087956529933859,1.2551521007829893, 0.09592800978652315
3.9579791411645333,0.37094251745790013,4.7891013140392396, 0.4685534119080869
3.0494179849710923,0.2694956910896037,22.294371180903855, 2.7497035138076544
53.986963829670366,6.615617795810126,7.195857433471318, 1.839981186367112
41.69427374713844,5.175123469600738,4.725808271230674, 18.974852700120397
52.24437411284708,6.415592561231272,3.8206384761921424, 24.076991704430988
7.611224963143021,0.8203388611272474,33.29571241381948, 4.14891292463018
0.9575293922934969,0.07257828644833299,0.13141048063722605, 0.021375906917001204
